E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
27279809.82,-35693534.03,188341761.89,188345358.87,188359500.17,86743015.01,-21437449,66834387.18,79449640.63,43219916.12,28210111.16,188342198.85,67749000.92,66240314.66,188330001.43,188330238.91,-58076787.08,-75253873.82,-23276888.57,-67483739.08,188338183.68,1700203603.55,-20544991.02,82773545.63,87090716.58,-99311113.01,-55012396.74,76469681.34,-35996905.52,-63756745.93,-63453780.23,1700203862.89,188342616.39,79752158.65,-61802495.05,31980481.94,-2255125.62,-70890767.81,46010805.55,33216282.48,66251079.67,69620821.77,-36830255.6,-82105597.75,188355598.75,188657622.03,-45968568.59,37718546.21,-63729626.01,7147527.77,4684374.13,37422047.64,188330514.33,66927473.68,-47177377.13,45793918.95,58009556.01,188348203.26,188338344.06,-17275748.29,-80133355.2,-37976273.91,-74813462.17,67245649.85,46974015.01,17744807.86,63194779.15,56312976.97,-31690314.24,188359809.8,10649716.99,42098510.34,54076184.24,-7582839.66,188093065.88,188340499.31,18748545,60366073.66,28600608.31,-46436796.92,-38529734.01,188347720.5,188338626.82,-24174110.6,-17811836.74,93011357.16,1685836800000,81870337.87,188337634.95,-2966959.2,62500996.43,-68056373.77,-52572106.18,-30595224.63,-61032796.49,11490887.92,-76038140.27,188342720.13,95566661.97,-71115642.29
-29697076.95,47399485.92,188342409.33,188341624.05,188407317.86,-68817311.42,90144113.46,66572119.18,-45441344.76,-94637087.94,-49547064.26,188347148.24,72949847.22,-601419294.64,188335117.7,188328382.4,-84465349.75,92545872.91,10380611.27,-96807349.73,188335021.26,620905087.45,-81217638.48,42080393.24,71155123.67,-87977986.62,-10967666.13,89549387.99,37169568.53,-30488332.72,50283502.7,1160553251.49,188347341.26,76765454.27,-98986915.03,6793417.57,26747222.87,39983568.46,66265875.46,6576304.95,-723507108.54,-40132508.53,69449235.83,-56217039.73,188352143.1,190322512.2,-65971056.79,-93223689.23,3013906.51,-20217608.21,54494902.07,-13343788.62,188333307.54,64318629.44,11137177.55,-33549866.97,-95870587.8,188350573.77,188343374.86,96054428.23,40404360.56,-55375444.9,-643310.67,-65777537.54,-39478203.59,17272259.62,37959422.57,21602022.56,47146.25,188403948.3,-41499767.31,-81341190.92,83298088.81,68902588.41,703101572.21,188337514.72,61584368.28,74385680.88,-7817069.77,-92557605.24,-33533328.64,188341856.08,188344251.68,-75385712.46,-21834006.22,-115949.26,1736208000000,-59790804.21,188332941.72,-39439737.98,4457556.1,66963061.54,-21808456.27,62294643.22,76126680.68,-66185781.97,92316518.39,188339993.98,65778158.15,40422292.21
-77305597.58,-92337903.43,188339804.75,188338350.57,189133841.8,-87952926.86,55460101.45,-30339756.57,-37919883.02,76572774.66,71201740.9,188350105.02,-91740389.14,188336881.56,188340692.62,188331055.6,-13785868.78,87815770.22,43362278.84,-947669.86,188335269.51,1251438346673.92,24782136.78,-44536528.56,-7706199.29,57463773.48,39155039.06,76310635.28,-47039623.9,66778266.77,15026092.66,417919813503.79,188348125.97,11069472.14,98193548.74,68927421.11,-32764352.44,-44575054.29,-64214854.19,-31770531.79,-723512777.47,58365674.58,97152617.95,15705248.51,188346218.42,191547109.58,7194165.74,44907456.21,-72001992.59,-80715511.58,18763122.26,-1221465.98,188337669.97,-83874850.08,64377241.99,64806093.82,-3309071.17,188348483.98,188348045.23,86051123.84,20153259.44,63415172.93,-45623819.41,-1352407.23,3133981.78,89693976.47,34566133.99,-21503977.01,-75637066.28,188784365.88,52166556.57,-66205037.39,80330407.12,-956279.35,703098155.48,188337421.02,-78412974.24,88499217.07,-94769890.85,61258225.98,26154944.51,188335103.34,188350228.72,-1579966.3,46630456.75,92076735.98,1809216000000,-94148760.77,188332708.58,-56979683.47,-97484308.1,-36323821.8,-85398251.14,-80976849.28,-69912460.4,50469161.81,-39974944.55,188337100.41,23636813.28,-90431660.91
99134148.71,-48233015.87,188335014.2,188337656.71,188650088.31,85957212.03,97536106.3,-65141609.12,61231664.05,81550341.67,1215381.1,188348920.44,-95717297.28,188343452.32,188344009.98,188337099.65,-30383823.55,39551445.75,23491223.38,-83224300.86,188338074,61338248204.41,-69134394.82,82325782.69,98261158.53,2945245.35,-4111074.21,-65242855.92,-15441994.25,46331963.36,-23366824.25,328774416705.44,188345210.75,-71191322.22,-13480075.07,7113355.42,-91474555.37,77358141.8,7257016.25,-11332469.32,-723514863,-34583485.55,-19044981.04,-49810102.36,188340789.99,190843430.6,13874739.91,58792698.59,21491530.4,8779722.17,34471898.95,91123596.23,188340887.47,54605639.15,-55739774.13,58789851.44,-78583609.25,188343220.67,188349660.15,37853619.5,18739485.48,8967338.14,-42894749.77,47484874.63,99863324.72,-85562129.35,19550427.59,79874787.32,57708442.11,188783024.32,-56200173.54,58107439.07,96533428.67,-35250285.44,703096611.8,188340046.73,87204373.65,76579651.77,9979216.16,-11969846.06,23276407.07,188330518.37,188354838.38,93187922.79,-6404480.5,5088996.33,1903046400000,29848086.04,188336481.3,85541801.32,-28326700.76,-52231915.19,-73466271.03,-74505656.6,14686403.81,-18576099.9,-1692187.08,188336425.98,-59325340.52,57107876
67939787.91,51081628.03,188330617.47,188339906.28,188528725.74,97902415.91,-26998474.96,-12305285.03,60236016.49,45530488.46,-796728,188345434.35,19122469.71,188349010.86,188343847.41,188343924.91,-87317988.81,86654961.94,86767525.82,70988774.41,188341093.8,26007576221.17,-47795621.4,28155214.87,-77780680.43,-74400385.41,-21704044.93,-36961554.43,57263425.25,-80409744.43,-46488549.27,268221044933.56,188340720.47,-16949337.71,-37391110.39,35677024.01,-82491879.88,-32288341.42,-59874559.64,-77477616.06,-723512472.44,39579730.68,-93532859.96,-80450457.76,188338097.58,190026525.12,66692703.65,23522731.78,88976506.39,-76237959.73,-33320341.23,79730169.58,188341189.41,19394469.62,48750616.32,-93092367.44,-85965507.43,188337560.01,188346959.45,-93941545.36,-92322947.46,-14304696.45,19609144.96,3538171.29,-47346911.58,31130959.18,19356071.55,-99648612.88,-16256475.86,188659257.86,-33571119.44,-27225934.08,-60211638.47,-60632046.58,703098594.32,188343422.74,8995862.67,17491514.49,27571886,-38050021.01,86910122.19,188329955.06,188355106.93,-3963446.33,-85059373.97,-40747292,2014329600000,87922411.44,188342618.75,21265030.51,-22091620.69,26373048.66,66640249.75,75458685.96,79670856.4,-36246178.94,27858802.17,188338955.08,4934503.53,-2096142.51
5161108.09,-12881931.82,188329274,188343510.44,188342793.87,-47781115.21,99443585.8,-18825237.02,-33885690.2,-33447874.4,8078959.37,188342820.72,22984895.88,188350928.33,188341071.08,188348476.58,-57614920,-45186431.78,-29506487.93,24847757.42,188341938.56,2336772441.98,77204147.19,92832631.23,97304609.93,45959121.47,33643079.62,59302273.04,-71582506.19,-3791978.67,36421767.61,223907000070.78,188337396.42,-4632702.97,66660951.25,35751621.29,37978050.89,15985287.65,-10390697.97,-73039263.84,-723506942.65,-94353564.31,-4778757.21,-43286414.65,188339240.96,188333810.55,42578718.79,945254.76,92999784.52,12111756.73,-98366726.34,-48591418.49,188338743.88,39717950.01,27320145.24,79613210.83,-35026545.84,188334233.19,188340884.04,2884198.21,-36612513.04,7545490.19,46174395.22,82067339.9,96517688.45,58835249.41,-31791167.1,-31915803.73,40346770.38,188623971.7,-52308222.61,13176655.06,-10594275.63,-36381877.95,703103765.53,188344969.28,-85906483.51,-3582372.78,-27807308.82,-17544161.48,-75553642.77,188333131.69,188351500.21,-11843906.04,17530792.47,21706263.53,2140214400000,-98271394.18,188348502.91,33725564.86,19161872.62,-67022031.91,21221018.82,-56106788.73,39412664.85,89852274.05,-56766917.07,188343626.54,40768621.86,-88619600.35
-91691388.17,32864867.34,188332198.39,188345874.95,188340477.41,362774.99,-65753849.45,38592267.96,-66964748.11,-84572634.74,70253394.59,188343059.81,-11224301.86,188348363.35,188338033.46,188348929.23,62421960.4,-19968316.73,-45529909.09,45697162.04,188339622.7,1907079636.01,-97767557.12,48537432.61,37509990.93,-74374623.49,-44852330.38,63264469.12,72878796.9,-18150368.62,53995105.15,192192730835.92,188337021.1,-70343475.57,-18722390.27,-80170560.55,98634595.88,-10188974.64,-43867869.42,-66302410.3,-723501084.81,-98601201.04,66138936.39,78497823.3,188343150.94,188332644.53,16503750.79,39758205.58,-23070543.19,18848396.51,-43054458.19,-87994614.33,188335514.83,60532166.72,-91568701.31,14218826.49,63544102.94,188334457.9,188334135.47,39137683.9,-55531977.85,10246343.48,-23907590.45,-37568700.19,66953872.95,-55959950.17,-83474874.12,-31898178.63,-75453977.21,188589145.53,-26273616.21,27192244.29,-43729806.46,34290670.72,703109873.1,188343055.64,23639013.42,30065112.22,-88324522.29,-58759920.51,23225224.77,188337882.39,188345267.15,66296376.62,-88921237.84,-32179901.14,2276985600000,44434891.11,188350507.26,35936344.63,41006678.4,-27554268.32,-51167830.24,68484378.8,-54905328.29,95349689.57,-51218926.36,188347879.91,-13693789.2,79694742.52
22111777.14,-80037334.21,188338409.25,188344950.9,188356585.25,-4277133.35,76819837.32,92873274.51,4333649.67,-42476194.45,-5882342.5,188344980.6,51006112.76,188342702.97,188337130.92,188345607.99,-1546138.13,-56661593.8,-4097969.02,97061519.97,188335200.5,32414890521.21,49066060.33,14323680.08,40853551.01,43582810.72,-68291421.7,95147288.68,-42472035.11,-98329332.73,-25550237.04,172220508407.17,188339428.97,-14591576.32,-97161174.79,86884728.76,84256363.08,-62351209.99,58373423.51,-55369696.07,-723497642.21,-46616763.82,-51585427.97,-42344681.9,188345624.9,188414943.27,38889238.06,-41943434.14,-77368366.3,12350494.31,45108720.04,-28887168.01,188334069.05,-58221551.98,50703595.29,40142396.84,19670409.67,188337353.2,188329763.74,-27110303.15,55112028.32,86691010.5,33138168.04,44917823.93,-90315074.78,36332359.68,93250210.56,-89170378.72,-59369620.82,188556923.64,94998826.51,-29937855.51,18042402.62,-35681269.23,703113923.43,188338036.94,94904667.35,53489157.34,-52601374.1,71394195.35,86427132.79,188341437.78,188339688.88,91745110.82,-25797001.28,68376095.78,2421100800000,46139378.71,188349684.76,-13379597.97,-76994760.09,82703143.42,-46840559.73,18832498.99,-20772291.85,50828934.07,54225315.73,188349091.22,38423815.75,-31938805.04
6562706.41,69131598.55,188345184.98,188340500.7,188337045.01,-47589207.16,84195601.68,545317.68,7452393.71,-28635724.03,80008341.06,188349579.88,-99840914.93,188336791.75,188339352.12,188340720.84,14399135.75,83672650.94,48445954.04,73547445.69,188331211.95,41438330886.05,92291269.64,-71709658.18,59898927.67,84589868.4,22900521.92,24098442.62,-47566336.37,45165260.67,72586240.41,157689162023.67,188342658.98,-25798374.03,-50541037.06,14658303.41,-75061844.52,-67938956.21,-84831642.32,20800808.5,-723497824.33,-11040117.05,90032954.14,37577430.79,188346346.48,188345506.77,64979503.44,84911174.83,82242245.94,-90747453.15,-74044799.73,-92943452.69,188336018.68,43226666.7,6226446.31,20610309.23,-95359111.25,188340552.53,188329563.03,-65001922.64,-45318976.15,-33224291.01,24689919.96,51510364.64,44195804.53,37389152.28,-43450443.53,69510871.23,-18045142.88,188527680.26,-31884401.22,2402033.94,-18488866.61,-48020163.02,703113805.6,188332165.43,92398640.97,64029666.63,91690541.28,-33459217.69,89572991.55,188342003.43,188337355.86,95873535.31,22922976.25,-19260984.27,2567894400000,2949627.24,188346601.81,68864592.52,-66598776.6,13041561.65,-6261639.48,-3162135.62,13548503.32,-59221008.56,-81724919.05,188346089.55,-44304092.59,-18873909.87
39046107.12,66896905.05,188349484.18,188334348.61,188392406.48,22337754.54,-43096864.28,47508238.31,-44461349.66,-78823329.56,-15093978.55,188352076.72,-76419274.29,188333381.95,188343651.1,188337050.32,-10094684.15,25581295.4,-66004157.19,-548012.14,188330245.82,729753021.59,55853475.23,15842523.05,93486667.88,-28234235.88,-96265872.2,36228777.33,-89184582.54,-98392310.19,75354244.54,141993223839.45,188344154.02,-1416501.37,-3098341.61,8584106.97,18210065.52,-54216483.08,-92385545.14,-40071666.43,-723500732.11,83366670.44,-42712656.12,98752853.27,188343688.21,189612894.57,15879472.79,49050923.47,-27677719.07,-1607671.39,-22951252.51,-25253237.13,188340994.54,-64558307.8,78402974.44,-72799715.68,-24891921.72,188341651.55,188333163.13,81444646.89,6298160.56,-10388322.47,72935340.8,-6745316.58,-91859041.3,25425168.65,37574974.27,57857579.51,18234790.71,188503007.31,67395263.07,-93125630.34,-48132227.35,73756784.89,782721959.03,188328409.48,85273466.62,-54786921.72,76771793.39,62792304.9,86896347.92,188339743.4,188338336.79,27460965.9,-51040184.89,-56830050.44,2713219200000,-27349861.94,188343060.85,-62017250.89,-57738819.95,25142111.71,-72112738.54,91719491.59,-62885347.17,21732219.9,-54452212.71,188339893.46,-77824175.53,47313544.76
