E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
-12474760.04,-11736673.53,97583151.23,43008227.19,-38220467.12,80935628.58,-82245886.42,107805524.15,2116281600000,107801656.46,90015393.13,-72539026.23,-49284483.58,-13994999.06,-38414975.8,-33842765.92,99662621.85,3602770.5,-5226533304.56,108112801.57,107814417.84,-36623306.83,93931891.38,-34446164.9,-65688233.15,66764402.62,-20712633.06,16190337.61,68200885.5,107798142.8,-56286882.74,9506368847.7,-31443678.48,26386606.51,107801797.02,12646293,107813198.56,-53282574.8,62498137.72,107807394.4,107802196.69,10448671.02,108107455.03,2591188.82,44749719.21,-63499092.43,-65635209.58,-91361681.9,107808027.38,-77600521.17,107804793.98,-46895854.38,-49325314.02,51685446.06,107801265.52,21043322.11,-74844318.02,13307927.89,-32580563.75,-8764161.12,-82908727.86,-83810705.28,63392519.35,70681289.02,46084327.87,-7864179.15,121708250.42,85412333.76,47490245.61,107803434.52,-32033883.45,107808040.81,-95522138.06,-5226525612.17,16691473.63,107796656.41,-17992631.42,11110587.75,80743795.83,-18535423.01,-84035821.59,64110114.62,-55292882.43,71207033.48,-26672679.56,107805458.78,-36722688.55,-24426833.88,107806353.68,-53900693.05,-77473598.39,48529103.78,-55767526.41,33458332.69,-3998541.21,17098791.54,-39255125.71,-66454091.35,107807534.57,107798103.23
-9329836.9,-32680920.78,54234264.38,48933152.82,-11464893.06,34897164.07,82921094.47,107803301.47,2067120000000,107805652.23,-1996737.72,-37967937.08,41921022.08,86042798.32,-81222584.78,46542513.21,24475528.04,-55675377.24,-5878906956.58,108100934.44,107814193.25,-45727078.26,6689154.64,-22352913.05,47470507.22,52311317.01,-82113970.7,-97806866.57,-45556291.02,107800224.34,-92593903.31,4758421428.32,17995758.52,-68402824.28,107805278.36,-44198948.71,107808544.85,-84943986.23,92868269.51,107805066.32,107800102.37,54257085.7,108072662.28,61637616.19,-8820234.59,-13233084.39,90162537.16,-98365908.17,107806879.45,-99839222.95,-3540612844.64,-57673888.67,-62205362.86,46338218.18,107798326.4,-37463789.91,-53808433.41,91999411.12,99194641.05,-89693498.98,-38622385.3,-99058276.43,11257460.96,-59833428.43,38234419.84,-79079666.99,122837715.49,-27432869.1,-29947801.64,107800480.41,-65460871.12,107808351.71,73954726.42,-544567990.09,27725620.66,107797021.83,4118543.92,-33258497.35,42162498.38,21636085.27,-90330492.84,53132237.93,-22208753.6,-73854410.82,-19133053.57,107809043.14,-65949896.59,-70976236.56,107806123.07,40760911.59,-4505721.78,38854929.83,-24535797.09,61331704.38,-89004430.16,80274143.15,65040873.5,-67872590.54,107811195.75,107800326.89
19801073.76,63906511.72,-52203056.53,-38329621.93,-22418152.14,86660155.15,30380344.63,107805084.13,1995062400000,107809681.33,-7020729.89,-6548842,-76646683.75,-26712525.57,78007659.69,-25029596.12,-1341414.66,31928002.33,-5579779217.25,108087508.54,107810884.73,-85824092.46,82062208.63,42982169.97,-54541471.25,-20700684.81,-55848028.43,-21606148.9,-52744911.73,107803847.46,69123652.58,18453849364.05,95743609.08,70407395.79,107808663.97,77804326.64,107804845.88,-22211232.23,-55972438.25,107801035.05,107821742.63,-70009703.95,108017109.59,51795001.03,-24532730.58,-78823196.8,48772383.12,-50623193,107807941.62,-17164180.59,-3540615571.27,72046934.31,-81574187.21,-12074929.76,107797834.66,92235127.38,52805298.38,63299631.84,24260975.27,62787914.49,96998362.7,57737145.68,-64194759.73,9704092.84,-64929836.03,-81058780.13,119138813.83,61722996.4,23036708.99,107822026.64,46956391.48,107828047.12,-37490467.97,406932469.04,-74887363.26,107801865.28,-51591603.28,-65919519.38,43296286.25,-95853626.25,-70476297.3,-42740961.65,25736367.65,-22269982.46,-77029933.49,107812281.72,61066411.88,17084149.19,107803741.75,62131144.87,-73820907.61,50082741.48,94468978.53,-31609705.16,-10057305.13,-47670368.07,-27979624.68,14107644.42,107812725.94,107819272.11
13442225.41,12313307.86,45045978.29,-44580808.5,26004674.66,-6120005.32,96622724.37,107808162.77,1902528000000,107809037.06,45342319.72,51430845.68,-92162704.3,59221709.18,8795542.97,42298960.77,-95945407.57,-39543245.89,-6066580541.24,108074763.87,107806234.76,78895631.19,-17829538.66,-83588440.64,5604466.48,-93459618.13,-4896066.3,88973271.8,70778098.84,107806844.93,82724285.22,12112194718.31,-61724540.38,-22594734.65,107808420.66,-94110849.47,107803369.7,48890092.03,85857112.06,107797519.51,107835531.3,-72181868.17,107979949.19,73990384.4,34855146.85,-47124803.65,-75962961.49,-99862036.38,107806798.51,-48105296.58,-3540615565.45,-60991679.16,41441756.72,-24512544.24,107800234.07,-16230660.71,-20262604.34,-3911340.26,-34036380,32457371.07,54651342.25,90295758.17,45451699.52,-40990198.69,-44951587.74,-99528884.29,113550630.15,88661165.11,94417335.84,107835721.15,59367614.48,107836361,64469146.04,-378998488.44,96631432.03,107806862.66,29630244.83,62499759.98,-67309737.18,-65933694.48,-33106614.29,-93539671.11,24940039.34,-7619169.29,-56245788.81,107812940.52,3767518.41,13816315.23,107800024.67,-14728513.34,69762658.76,77845130.35,-64257714.59,-76247147.82,30669255.05,-86417063.56,71317420.26,-87513691.02,107812314.85,107831203.59
-93424697.57,91472473.51,-56082758.95,82898602.92,66796902.16,-71892089.45,-81108193.26,107811218.37,1792022400000,107805954.23,-23858083.48,-95307749.77,3044489.08,19883009.47,-87018227.3,-4247877.25,97389303.36,83060087.98,-6038690515.6,108064496.65,107802043.55,-51916177.6,-95096786.23,-77504427.36,-11289817.93,75732531.12,9407690.51,75750307.94,-51222727.96,107807392.4,-280383.42,12240728458.39,49628841.92,-17201964.01,107806064.25,-1772395.82,107804929.74,8502877.63,88566688.05,107796489.05,107852105.79,-87341697.3,108056465.43,-94535679.33,-10389430.44,-57055287.51,-36344635.05,-23579544.32,107807596.14,81045560.11,-3540612936.65,-97056401.74,82880691.99,16654930.73,107804305.68,-70619524.82,-41676742.89,-58983515.25,-79584772.91,17740904.08,-12615008.31,-16332780.01,-99367284.46,10524512.06,-9396220.06,26832323.88,127542143.71,9658655.34,72200322.79,107851960.38,56298721.58,107846737.71,5542830.06,135690985.64,53671146.4,107810605.12,-17480691.89,-39694638.99,-63936583.26,67424798.88,-6394256.66,-46421662.25,-51219713.18,51452033.97,67894037.58,107810277.68,10935341.68,-3606888.62,107797265.81,1565792.2,-58641771.82,-43777264.18,-88080095.89,18945129.31,-2089043.32,-33831979.35,72241878.99,-76971043.06,107809209.06,107841473.22
-99242371.32,74030137.32,-40060476.49,-57423954.41,-91122182.89,-27683937.22,31127639.34,107811382.97,5986828800000,107800787.43,92217888.94,-63460901.43,82702104.83,-72670451.57,33807359.81,54566389.18,91536233.07,49317251.19,-6234569202.63,108095114.16,107800865.78,54447079.1,12417970.16,67537926.49,96146343.14,-84243668.75,53845795.65,-6350404.66,-17916502.23,107805060.04,76281096.04,3425212115.4,69066747.78,86358853.41,107802558.67,44729989.48,107807578.5,86972782.42,-49244473.61,107798700.27,107886044.84,42509688.92,108260736.81,92242276.7,-98513358.67,9984266.48,-91887509.68,-16120620.51,107808824.1,-17651437.94,-4547653778.43,-41082804.89,91483185.69,99143094.22,107807861.43,-61834552.97,58897874.36,6922625.21,40296792.05,38741942.41,45301169.53,-33993881.58,-59828999.17,85270335.74,-63668955.37,21095308.04,127344981.12,54913076.03,-30398400.31,107885243.81,-48613993.18,107877007.5,-83236305.11,-88078638.17,-89315740.49,107810643.61,-31359611.65,88393578.78,-14287810.44,2234006.52,51923306.98,31592538.22,23835568.93,35371578.65,-29648692.6,107806156.75,88566500.64,-22683924.66,107797358.2,4903434.71,16048635.75,85934951.83,-2423188.41,-21992011.62,58821077.98,-97841970.32,63606891.93,-91613214.83,107805218.53,107860010.69
-12968571.31,-29332565.3,34872944.14,-87046532.93,71204246.04,-74542541.24,-25788756.61,107809448.99,5850748800000,107798072.41,-61490891.95,37529840.99,77812134.74,-79519435.5,-59469103.88,19351518.26,-46167728.31,-2527411.88,-6598201575,108169429.07,107802895.54,-61057376.67,-96598903.81,-51644882.99,-99209910.21,631743.89,40724892.71,77842240.08,6556663.56,107801076.06,83949966.08,4419322195.54,2149626.63,-81696402.99,107800969.37,-24497650.18,107810859.38,-94078773.41,73957519.91,107802749.71,108005321.34,25813793.56,108224911.16,46350241.56,60797783.32,14935600.65,-29233805.54,-39738524.93,107812177.49,-67634125.53,-5759369550.92,-70024395.86,-46733550.94,15585854.13,107808898.35,-66299388.12,-85181415.48,-12009586.7,-90171878.15,-26737513.65,62635696.52,76776324.29,69304077.88,45995467.41,-3500114.3,-71715989.95,126226482.68,58156659.99,32501816.42,107907777.69,9639683.8,107901107.32,35213941.83,-255831873.3,-9772752.48,107808063.73,77246734.92,-67230587.3,-89723102.94,81236577.48,-14195832.89,-36087028.32,34926909.83,99157552.79,-95579260.34,107802766.54,-27030507.91,37443576.04,107800257.56,-25698040.09,-80227963.05,-34194122.04,2458875.65,-40123488.13,-52788601.17,57805868.78,-1695250,-42529549.6,107802380.19,107870253.56
-49542107.54,-53916617.86,-75413969.81,-69318205.56,91117622.36,-95933223.51,-60579136.2,107805608.68,5707324800000,107798246.57,-22729380.68,-35733338.98,-56114951.64,63518491.8,-430498.07,59866407.37,74362288.23,-98864905.24,-4642689602.78,108237193.96,107806706.25,97324159.99,4665530.83,-44434396.34,-48885881.95,-346315.95,37289704.16,-99655608.81,-80948037.59,107797650.31,-82598995.94,2277278151.57,42522942.23,-93096365.76,107802375.94,87937435.66,107811656.83,1790130.56,-68763985.69,107807074.39,108005668.84,26522326.82,108241667.94,10765122.23,-43405589.62,-48302963.81,5747822.85,-23237463.35,107815755.99,-58643427.3,-5759369769.68,4745953.06,-39751934.63,-54886855.65,107806860.88,5391846.06,41971005.64,41012347.38,-36995624.55,-18907718.77,-91053106.25,-87623801.44,-96057963.31,-52723747.23,-22077806.7,-94896510.32,119399716.36,-61915981.59,48949966.35,107907067.34,69962482.58,107905692.09,52140869.96,2063313927.29,61327994.36,107804512.52,-32876990.56,-59510312.64,-82465381.22,42359252.59,-62720026.07,37696976.47,-37351100.11,53502437.01,78115822.31,107801498.47,-49470850.19,3292510.57,107804264.06,18813673.73,-19101058.27,-13826240.49,-49775106.31,30227832.17,27528463.76,16237918.41,84000398.08,-59325722.27,107802348.96,107866446.25
58722698.44,32321904.07,37196795.77,59049051.74,-51635446.96,802753.64,-6553464.79,107802452.39,5560790400000,107800819.81,64404507.36,-28847384.43,-61465867.65,-84797948.21,-11549089.96,73100674.5,-25378701.86,34202733.09,-5263435314.77,108248520.04,107809979.62,77576293.89,-57160377.38,12233265.13,22199076.02,-38029342.36,-96989934.15,-31949920.79,-54384485.55,107796736.78,30289262.86,1215359700.94,-1782579.9,-63259705.17,107806128.27,-8609325.79,107809526.81,-56418253.65,47746871.99,107812720.11,108002560.74,4752850.65,108294623.19,-6805172.77,-61021691.5,-9573917.94,-52984259.45,-7196955.26,107817365.53,15464278.39,-5759372616.43,9441368.36,97654200.63,46491997.82,107803219.82,31218674.55,-77024453.96,-22704199.75,70028840.52,94782222.59,12783585.79,-50158873.83,-2143581.02,24412050.63,-76773786.94,47247344.07,129903112.69,-51827123.85,80995240.11,107903831.67,-30844016.32,107908523.89,3936614.47,-512942184.95,-58484268.06,107802133.13,-21425611.76,52901163.31,58984999.56,-42973844.07,80966823.72,-73858248.19,-56931948.91,-42920150.3,-98114775.08,107803931.36,46521830.81,-56171500.78,107807035.88,-56671221.1,-56052441.23,-10380493.28,40017832.14,79331010.29,76873068.59,60781861.79,37070771.69,63537071.62,107805262.01,107864150.74
63691334.37,-96693072.1,67381921.83,71303312.04,68416686.86,-56703169.39,21475415.27,107802063.85,5415465600000,107805261.81,13121570.32,-50396643.03,-21089964.61,-23017467.96,36870650.83,31306848.21,-75881551.77,41144305.64,-5937556076.73,108242622.84,107810958.02,-82669246.22,-49734952.92,34777462.22,27846700.65,46163624.9,-93572829.59,-67822667.54,47426692,107798931.26,65697222.88,7294421492.03,11062511.17,43916440.58,107810704.46,-35434552.33,107805299.94,-95591030.54,28223635.36,107807191.33,108020890.42,-13344700.68,108121095.63,-38644803.1,92853794.18,-47016849.51,32109686.39,87997861.63,107817059.78,53034484.77,-5759376505.28,42022648.22,-36905351.55,77029519.52,107799233.3,-45450293.64,-99149683.32,22600367.82,-30812054.58,10095190.75,2529843.07,62125589.63,-21316092.59,1147992.19,-5262788.89,-88775970.37,140799922.61,-73544107.68,-82185793.28,107911863.95,-68748314.79,107919996.41,55077078.45,-566316456.34,82354075.94,107802847.21,52043024.38,-79186886.24,23899978.25,-23335257.39,-84993781.14,58229424.82,-99614352.47,14039293.31,-69726624.08,107807447.75,-1860596.88,52409447.29,107807098,6445413.53,97676535.71,-57945483.28,-36300865.59,95340499.16,87980691.71,58803062.66,-9288772.99,83840850.74,107809497.92,107872516.95
