E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-27671376.96,-52317524.99,58522392.02,13144397.25,16845543.9,24276081.36,-62062474.43,-48972697.25,-940430710.34,-93285798.3,-12021764.48,173332217.04,173315878.56,173316659.52,99421078.78,173325920.47,-68293730.02,86344617.29,-77274958.92,39924610.17,-91261331.04,-49360367.26,-37629869.05,87496605.42,4148409600000,9665964.9,173332457.28,-78402245.12,-77288665.42,92749857.04,66747640.52,36883513.68,-7899126.04,-72098174.98,7560310.08,-66495387.6,12277769.9,173343991.92,-96361788.75,173319441,19339414.49,-98144784.36,45761506.15,76660929.05,-77209709.81,-23555513.77,173331822.55,173313672.28,-87532968.43,72758118.9,-41812288.32,99943866.25,-23274771.57,53662391.89,53773084.69,-82686579.41,173320194.15,95423857.2,-36708535.37,23482041.88,17937796.73,-20978630.54,173321122.28,173322365.04,-43600180.93,50715068.2,9281760774.25,50248580.38,75254121.4,173333452.88,61646886.33,62173983.73,173328407.7,173332552.98,173771804.83,-6119929.67,173331245.13,-15322749.52,729169.25,-69330693.49,175989982.41,173787581.76,3363177.37,-34318923.3,-17812001.1,173329953.57,-940431600.02,16470181.95,-58593463.04,-14347712.86,48932038.81,-88361317.07,92343013.62,-32993518.06,-8615539.68,-16749485.32,173326194.7,57591471.44,-93250346.8,65480604.29
90465330.26,-44296380.85,-52413592.36,83916466.12,28018359.3,-61753770.09,62592726.49,-51631531.05,-39747323621.34,-93799783.88,-56182469.24,173325968,173320533.32,173313189.81,-75097690.5,173332490.07,-96052869.85,-4487814.66,-98128281.98,-15530296.79,-69003480.51,81429842.54,10859376.41,-98627218.98,4272739200000,53110663.63,173337553.74,55135298.12,12760414.72,-70740136.21,-8696487.62,-86691158.86,-1538613.25,-18314409.59,17372957.28,16819328.8,-88891317.22,173340486.45,-3059459.05,173314168.35,70851372.53,-98689391.53,62712248.56,-76073150.33,-24486393.91,-56906079.29,173324017.49,173319561.97,61431621.79,-73103845.96,34559104.83,58763570.21,24797928.31,84160879.93,20560522.58,-84134803.08,173314832.29,37792226.15,-46327222.17,-31656701.61,54537911.44,-40211633.76,173324782.92,173324856.64,-82843719.36,33533319.97,4366686084.78,51241559.22,91072455.17,-2709855694.76,-85699842.06,80411096.5,173332120.31,173327893.63,173701374.48,-59891733.78,173324815.92,-35064485.85,-81594824.07,-84727507.75,196778081.36,173770271.9,42443615.74,-75869642.58,-41393139.93,173334514.99,-38633566655.27,9393915.36,24001179.1,66776007.48,-90748118.53,-14378196.63,47808763.12,35540249.75,-83016203.2,-82658113.72,173331160,69271381.94,-84535519.65,-25241688.41
99014104.6,32295536.08,23078441.15,58392438.89,39497365.16,-83836143.36,5228525.83,-17787934.17,-39640430593.79,30496264.02,-10918589.32,173319099.42,173328174.66,173315321.92,-9178538.36,173334321.73,-92035368.83,-75460397.58,-62198731.04,-6568849.63,26352397.22,-51806591.08,19939255.49,-46367146.8,4382121600000,47822903.63,173339538.83,53785736.41,-92548799.71,-81450625.42,-89101505.3,84727648.76,91037059.39,-64152773.64,66963663.67,14890571.43,-21077429.46,173332360.3,25494022.61,173313877.66,30819805.24,-61271165.01,-68226656.46,83660861.48,-54972807.44,-22362064.23,173319858.89,173327349.8,-59906483.68,-54102573.26,43937413.46,68448879.37,24856865.46,40385659.46,-63903998.86,28794623.54,173314767.45,-74173173.92,85571159.5,-33501706.21,-33545254.49,38907797.83,173330709.67,173331654.65,-22691056.32,91270935.14,2033382063.41,28747223.2,57907863.51,-2709863393.22,-21271771.16,-34089856.43,173330659.4,173321362.6,173629448.08,-91043974.89,173317640.88,45323587.45,-96768901.38,-18702438.28,143825113.07,173747371.78,-83412231.62,65439826.94,3860447.8,173333710.38,280220548.34,-68425357.46,52851065.98,-35874324.4,-89276229.91,-51669633.22,52253374.91,48332076.6,71915808.59,79766929.89,173331614.53,-68094417.77,95206796.25,72013496.69
-2306828.2,-69921243.74,-65298139.77,80986091.99,-8028141.73,48548053.24,95321078.12,75428876.62,-39605574185.24,-83086107.75,63450678.82,173315737.17,173333568.85,173321718.34,-52469575.28,173330493.16,50322656.59,51637107.28,10658191.19,-21014102.78,-55414065.68,-36676704.41,-28782841.85,69985740.02,4473187200000,-25160148.52,173335984.22,25315431.29,29450151.12,-50909525.64,-44042818.3,89181653.35,-33813173.11,-3934361.16,-10255937.71,73809173.86,-35029103.56,173324803.21,-12406733.29,173318920.45,-52213123.41,78014407.95,84912891.13,-71421870.99,18381056.11,37383848.7,173322347.28,173332800.85,-15302788.08,-68171009.8,-97459378,-78940421.38,-12911971.07,-44346834.51,-77596014.26,-34544313.47,173319724.71,88930562.59,73488083.05,-42641192.82,78829944.64,-97120847.58,173337089.56,173338444.67,2143106.23,49091690.75,1425079620.72,33830393.78,-40734735.19,-2709869784.23,85761124.76,21175553.77,173325889.4,173316700.58,173719481.1,-80347206.18,173313459.15,35731880.26,-51489226.38,87092307.27,119395095.85,173726156.94,82265216.86,38566987.92,-44232571.18,173327872.76,208182880.25,-25742181.61,56993807.79,-60185223.54,-51074078.55,-36944646.3,-13289693.29,-10672147.95,78979686.07,48163099.13,173327107.46,-93322865.66,85298165.8,-62567855.83
-94842011.1,-92349608.7,8152401.94,95818888.58,-56468578.47,89072151.09,-10557239.52,-22978183.54,-38553961831.18,-51427383.16,91793611.08,173317301.08,173333567.6,173328715.53,-87238710.47,173323876.43,25413381.45,2377433.71,-69212181.57,-75163472.96,-7548892.31,96858130.28,-23773093.88,-28782009.48,4543776000000,21420255.1,173330556.66,58041111.2,-82238581.02,1569672.43,-77965848.24,-39214165.87,63603398.19,-47164183.86,-50413088.94,60526709.11,6013537.41,173320436.61,-32852397.42,173326817.91,51068902.47,81784236.78,-70195698.85,59826411.23,-49722772.05,66057840.64,173330715.98,173333194.84,60964305.15,-26312436.97,-7600905.93,-7505716.52,15616931.43,20688835.82,-71106770.77,21043776.12,173327251.51,85782571.91,56745158.66,78455899.02,88709691.66,-75242553.97,173340051.64,173341393.86,37054383.53,-90486562.02,9543647560.42,6895678.84,61893911.53,-2709871438.01,-18235990.2,-81339777.87,173318272.63,173317490.39,173826653.17,39311575.58,173315436.82,72755368.91,9353264.89,89447836.97,113170921.58,173771753.76,-97252670.21,98770690.84,99556516.51,173320472.9,1224935894.19,-75583937.6,-990357.71,70626391.18,-82025080.49,-74568434.43,13104880.58,-27526416.11,69126491.01,-87048537.55,173321038.36,-1790432.06,-97196640.69,89875732.66
93234989.8,56572917.98,95457105.44,93816405.75,72575643.75,1814976.47,-78404293.38,95233735.51,-36526421331.52,99151846.75,35836180.42,173323082.4,173327962.12,173332402.28,-34005929.3,173317309.5,22750259.94,-58349990.04,66967588.24,40851332.63,17187421.73,-79207725.16,-15144302.7,-2427204.04,4591296000000,20086111.01,173323596.34,-83594746.11,-56482781.14,-27508182.27,67247175.33,-44245154.74,-76482160.53,90400139.15,14956766.51,-66658436.25,21677802.87,173323313.42,69947494.43,173333124.29,91548556.79,-26038103.46,-54921569.56,-63804025.57,88564300.97,-84932055.12,173338651.48,173328327.6,-74224758.07,-6070061.45,29249613.11,-58946711.5,-15808065.58,-97291844.13,-89456592.38,39405185.6,173331642.64,42203308.75,-10181103.59,76278561.85,-44600627.55,11010770.59,173337097.66,173339678.6,59529700.41,-66589022.07,5043999310.62,-6798390.22,24544515.06,10372765429.19,36881936.25,-10206630.54,173314960.07,173321383.42,173724068.13,-92495530.95,173320583.59,14006190.91,10365822.46,-75879051.96,150605518.92,173754174.56,-52406582.75,308004.57,87612469.81,173314933.11,2200860772.48,57472605.07,-43635044.93,83404174.84,12806106.52,72636107.28,-22008475.08,-3687025.31,22893654.71,9574660.12,173315002.39,97968267.14,5328729.23,-47210327.38
63865064.36,98739300.6,-9027581.67,-68708242.66,99227843.1,13827735.86,-10294988.79,-81621461.54,-40621293351.38,92457137.75,56061697.83,173329614.42,173320881.84,173330823.5,-77358345.29,173314700.04,57772100.83,-47821953.33,-53153241.67,-15570054.11,38031614.51,-90746682.21,35024111.55,56402019.3,4614710400000,-35097352.44,173320180.08,-86653791.95,-42788087.32,-38361262.65,80194994.52,-46062831.46,25744539.09,-35004263.43,-81624994.35,82358834.99,-88339348.41,173328962.74,-95549246.7,173334753.52,6009158.76,60908967.63,88226395.23,87320710.84,48707896.52,-4706434.56,173341782.74,173321443.59,72552535.19,98184553.09,46048626.53,-8127074.72,80396575.88,7093926.35,-14780097.53,97318907.97,173331900.32,-50004546.3,20449642.21,72966348.46,24060806.22,-44978654.67,173330737.75,173332220.87,-97707579.67,-90803082.21,1915870243.82,82385995.97,-12027462.47,10372772653.96,25268841.26,49244980.57,173317096.59,173328490.53,173635262.87,93153850.12,173328502.23,68103894.83,85899905.67,64813428.76,167777360.35,173742219.64,15584091.74,-61013807.27,-63980440.78,173314852.03,-3921553542.37,47950810.48,-30515654.8,-82253969.17,-34413612.81,28369413.97,-50692777.92,-18327648.49,64087862.39,9699918.79,173314946.06,77548458.53,-43182108.74,-40617378.86
-56320504.55,-90795955.07,88093428.67,77359244.54,-31141843.82,46430532.1,-24164819.5,98046503.23,-39349622931.04,-17865701.36,-60952992.23,173332949.39,173314343.68,173325066.67,68468953.78,173317999.06,13214092.45,87077352.93,84707699.89,-4015672.67,55982254.75,1146633.58,-3409880.27,-21148236.58,4613241600000,92193489.82,173323545.67,-43778555.74,-10805937.67,8658090.29,-73539929.36,-77407445.91,12824878.53,99450547.53,40150373.48,-4694800.72,-97833997.4,173335187.95,-61751835.77,173330798.18,-94776754.69,24205642.31,98922405.18,98126372.51,-87041024.71,-70154248.38,173340479.24,173316479.48,-63237289.04,62414636.73,46146801.7,11687049.66,8763963.6,60039885.28,1788741.22,-13939898.48,173327173.46,54939874.41,-852647.03,-29979810.05,83965088.31,-48510201.28,173324832.79,173324777.8,-1797988.23,-34140159.98,6156584830.19,7474679.03,-48001717.28,10372779180.42,81872539.21,-59143226.08,173323360.59,173333620.32,173987903.12,17790509.46,173333884.03,37411053.44,-67199449.16,92233550.18,92595957.11,173787129.84,-67031392.65,67988315.3,-35297038.6,173319772.55,1444989631.43,-31481883.27,79353842.11,30396481.75,46520692.61,-80231536.73,71986234.04,-81285134.43,-29620715.82,-88985234.87,173320078.63,-52725188.11,65822204.03,62647252.53
11318434.54,70717337.66,-7714287.39,226930.58,-62583068.96,87732261.3,-7599337.99,91131792.81,-39889867188.73,-25806859.09,-95742549.64,173331302.58,173313274.94,173318620.58,-52110471.41,173324368.81,-60082483.39,-13452353.23,88384036.4,-26566198.13,-88814398.78,72550682.31,-97495035.56,-43241694.74,4586976000000,-59789036.4,173330505.23,-50769.48,94851930.71,691819.87,17052792.54,95719765.67,73973193.21,52156053.44,-30252944.09,21349431.08,78130402.96,173339701.6,-68804696.13,173323564.94,-45639179.81,21420682.11,48156341.19,2258123.58,-49974788.19,-5715542.61,173334371.17,173316360.43,55761657.72,48848042.19,-72264425.77,-71848446.23,-24023380.95,-30959272.91,-2273713.68,-82421279.88,173320315.83,70717567.29,40408308.74,-95412557.28,34920468.32,1462623.02,173322944.66,173321050.22,10920553.6,93581198.56,864807689.58,-89754404.39,53603558.31,10372781464.99,81973751.05,95179112.48,173333264.71,173333841.43,173624527.1,98724542.79,173334086,15808139.65,89899763.67,-79334467.97,102178611.53,173784451.18,-38832590.84,56160778.92,17674693.74,173326825.02,-366922077.94,23922701.17,-65402195.96,-92695677.59,-21423635.77,55811701.32,-61765150.93,-18959617.46,-55823254.7,57871895.07,173327897.66,-61969545.41,-76394709.34,-87787220.25
1811517.67,35373085.6,-19568281.99,-52829015.56,-91404098.79,74911953.58,-53382358.57,73373497.13,-40376919647.14,-6674178.44,44999769.31,173325059.57,173317450.14,173315372.8,41909001.72,173330331.5,5790842.96,-13145146.86,-62057522.75,-65999067.76,-57114167.87,64892167.48,-84741505.36,-72356435.38,4536864000000,63590449.6,173337988.7,-48463211.57,55858317.88,-82332138.81,-39760827.83,-26086504,-87449622.09,51502771.63,-49117078.19,-42577822.19,96883271.76,173338317.56,70911260.67,173317100.04,17234461.69,65981197.98,-95983272.58,573627.65,3468226.53,-93358540.14,173327644.49,173321169.12,52173704.12,45622181.93,-8540713.83,50468490.08,42246399.22,36885398.84,-62429111.55,-96043065.55,173315397.6,-92986556.69,25633755.78,-53829965.11,14128350.46,11218283.73,173326339.56,173322598.81,47867995.4,-55582476.59,1397800628.78,42533858.76,-39138989.1,10372778422.68,-51927163.65,60450908.29,173335433.36,173328862.43,173659199.19,62937504.13,173329282.72,5030691.13,63777949.22,49770224.69,88955775.24,173773798.58,-7509649.53,-67710266.85,-25097353.59,173331943.51,-313726568.91,-19921146.33,-41250640.49,-32572160.9,-62224958.35,-86222239.64,2633491.34,-31753965.22,87947735.34,27798604.4,173334261.55,17571947.31,-64462702.5,-53855374.09
