E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
-34813543.88,-96913499.56,161547433.46,23404838.37,-21377105.14,29988166.72,55949156.72,58349076.82,161552100.99,161553669.93,12607756.17,161556381.36,-71257284.2,-80705965.68,80106876.27,16438896.09,4457899.06,32292588.09,50628044.93,161549091.94,2779920000000,18093383.28,18588345.99,-39286394.33,-59048687.81,23852258.34,-92414459.46,74380087.47,-61222233.96,88762250.66,73848322.08,161546639.49,35352367.22,-57699986.59,161543712.55,30821582.53,53048906.94,43035685,-52564542.59,50896293.53,10697864.81,53303860.84,161550259.25,161555324.94,161556596.51,161546936.49,730161543097.93,469665.79,161543775.24,730161551722.25,161550200.09,69856545.8,18857008.28,-35429725.44,79118392.69,-35294157.23,-33505252.79,161552356.13,-86896942.98,13461906.69,-82437145.15,-8610369.24,66216336.91,53131006.31,161550222.32,67155841.86,161546577.02,-7341822.29,-97361448.62,15973996.4,161554372.33,77805539.08,6130296.76,31945848.16,7420740.33,85435726.14,-3940936.26,73467080.25,38273279.92,161548212.86,-2231414.26,87563512.09,-80924213.17,40569079.26,-90812369.2,80373466.89,-44323243.56,16851239.4,-22398159.93,57118248.41,-83233435.22,51883495.79,-82207283.92,38083874.02,161546385.12,-78142369.35,-20441746.95,161543870.55,161550682.61,161550306.32
58308089.04,88852870.12,161550144.6,98814160.46,-32050090.08,-39361758.24,-90968320.86,-57224667.79,161552701.54,161551885.58,55473752.66,161556312.76,-38411897.29,37709777.75,2334460.38,70914911.48,35130168.25,-1148175.11,87758776.94,161548958.54,2908483200000,-81250629.46,-39797141.16,-99399812.13,39176583.16,-7400421.14,-45375288.15,21442985.91,49523742.3,-40001956.48,69962969.06,161545340.59,98868581.49,-67403054.68,161542246.76,-23997169.19,20904073.6,-86933841.53,-62049787.93,18476638.92,-14437483.96,-49688519.12,161549317.55,161554826.2,161556381.16,161546412.08,730161543268.87,-71155945.79,161544637.71,730161548796.73,161550048.89,43059005.91,64984063.52,-87325070.42,-54078578.69,-38544126.19,23994099.61,161552201.3,53377950.59,90030388.06,68727956.07,-23734175.89,97618854.53,17620754.51,161552058.19,-53618762.43,161548885.82,75059920.11,-17707604.6,-62962170.87,161551662.93,-97573733.61,19469501.32,96249426.29,85231766.97,50235279.08,9920544.04,20816375.9,71421305.98,161549848.88,-77113201.98,24324283.68,1151633.28,-12161006.22,-42851265.74,-63511613.57,16236655.37,2918520,3750215.64,-22443756.24,11124338.28,-3545580.47,-93159726.49,24698472.97,161546268.56,-97011695.7,69641268.34,161546234.67,161550232.37,161552404.06
-94907712.12,36365925.96,161552745.75,-76878153.39,-29097429.31,11695866.49,51395065.95,-80374345.35,161551778.8,161549276.27,36373157.69,161554987.06,-83447325.21,-70730563.01,-92867308,-50112495.96,40630710.43,-80169311.65,71314107.47,161549549.97,3023049600000,29315945.87,28814469.03,-87663812.77,-77808626.14,-30704743.03,4948904.17,2368134.06,49985653.78,-73605832.91,30588953.84,161544046.16,25525357.35,51289658.73,161542597.32,-5083366.53,57705761.77,32874792.28,-5743128.96,91330311.57,-91329185.4,-74012399.19,161549176.6,161553503.35,161556193.49,161546021.85,517244878480.5,85921714.71,161546103.8,91411545784.48,161550823.86,98285813.73,86789163.51,30720921.42,26757798.17,66963367.84,-67657678.36,161552574.4,-5693046.29,9228402.7,22373591.98,90286990,42954555.16,-3741008.94,161553258.39,960713.35,161550173.05,58316021.96,54286824.55,32833809.85,161557574.42,69081468.52,-51178352.53,8514722.73,-44659354.38,71224483.73,-37584764.18,-97612105.18,-98426370.06,161551009.32,84234599.69,25731939.95,72596361.51,-529568.99,-28156583.8,8968080.69,63110907.9,21979608.14,28773996.09,-8119256.51,14475613.95,37095484.36,-43220789.34,85239512.83,161546747.86,71900241.58,81801699.68,161549339.37,161548511.29,161552903.68
-46220643.2,-58337477.51,161554137.3,-69978947.41,88213825.21,-52317132.09,15117556.67,-26823020.55,161549402.82,161546951.24,56624669.44,161553291.88,-87503783.98,55832254.89,90248953.19,83099109,12423875.29,-37392101.68,82383908.91,161550791.97,3120422400000,-49036639.18,54348028.98,43919925.01,9588440.36,87278338.97,82283532.07,-17485325.04,-35683114.62,-32202686.31,-7276158.25,161543654.82,67739515.66,68846810.36,161544610.04,-11152569.93,-4842927.76,74223006.34,29506767.05,-92711168.43,-95348199.97,80447147.2,161549658.46,161551899.04,161556670.99,161546537.22,410786548163.18,-80906731.76,161547264,91411543814.03,161552669.65,89320844.35,-23006389.2,71303090.18,-14218048.28,-67407724.87,-62688793.63,161552748.57,74431750.86,-31690213.83,-86240567.13,-6830972.9,3987077.02,-90077710.25,161553006.6,13745616.94,161550300.71,10047768.8,10064850.76,-13747366.02,161557857.39,12908567.58,-52540140.75,-32565311.54,74213082.26,83882769.82,-56216700.71,-36748218.93,591002.99,161551325.55,-99955912.1,-5391215.71,-23174924.86,48313175.62,-84024529.62,75790084.59,-98554031.86,-73372697.57,-4254689.32,97421488.51,78780283.98,-21721636.87,-86313996.65,-29482568.7,161547048.73,44375889,32317311.57,161552031.63,161545939.72,161551983.37
-85191818.83,14888241.41,161553693.66,7243346.69,69931653.25,4198603.6,79014892.71,14179923.19,161546367.7,161545721.81,-57673660.77,161552093.77,-44840923.55,-68687102.98,61833928.73,-48090919.45,-77748922.54,-13626427.53,5839.95,161552019.06,3197664000000,92562058.1,-10530019.18,23240020.8,5968952.71,-34789840.18,42435665.85,69880423.54,51205625.05,-59292550.02,86708652.54,161544760.75,-94788138.17,81553109.01,161547413.63,83686566.94,8106029.84,-50200000.36,41790127.74,57986643.59,-61566518.67,-18209529.23,161550060.98,161550935.52,161557926.96,161548269.03,334068958608.52,-45636100.85,161547607.37,27198580516.81,161555031.48,-17369043.37,-54053426.64,-67077044.09,12732163.05,-39771357.82,80291870.05,161552059.51,9024883.86,269653.98,-53437859.48,74171099.56,90477793.06,75461287.45,161551105.62,-55086595.96,161549786.08,72819626.02,-2308849.22,-73596226.98,161566693.45,98728475.99,-53256592.18,52806602.57,-30773361.13,-85330259.64,-92321018.89,73466924.3,34756670.13,161551085.11,2843470.3,-58573618.26,29551815.76,-68413431.23,-24972775.44,56376014.7,-62801202.44,-76610442.2,-66350149.85,-27134807.42,49659003.05,60491357.34,40275117.96,-53886000.54,161546637.34,84373572.89,-16233593.44,161553342.87,161543516.85,161550439.48
31501655.15,99492842.17,161551595.11,17741531.09,38345553.89,-12387572.8,-19788161.73,46811347.87,161543827.59,161545720.51,47149688.23,161551765.06,-95628192.58,21240933.42,-98934851.98,12158150.4,-88688600.19,59377785.49,-88153617.23,161552347.26,3252700800000,94547156.05,-59528600.61,85784737.48,-60627830.81,32938244.7,32571311.46,-1870119.01,-40469776.81,-36706937.32,-19778093.49,161547263.6,5523034.69,20172012.48,161549872.93,91259405.21,48169103.48,-99486630.49,-35848570.7,-55142221.59,72073052.1,-96452114.19,161549620.12,161551393.43,161559432.62,161550805.02,400084392653.01,30653417.02,161547289.71,730161544588.63,161556898.97,-65495597.64,44795994.78,-97518313.86,85007008.71,-40459551.98,97612700.1,161550367.54,-91096647.68,47128372.07,36834860.06,68511509.58,90385465.72,-34557826.06,161548140.97,95462336.21,161549424.85,41293571.65,-26999337.53,77921790.89,161553974.1,6254363.69,-93690719.07,-21146132.53,71668183.72,-86433633.61,-86114689.25,-46025449.11,-48127462.05,161551000.7,13070641.22,-64381214.86,49963203.31,-65475478.21,-45438583.36,67248744.18,-79880054.07,31670162.42,20443414.49,37139588.4,-45553036.06,59097778.57,-59968002.66,14356298.68,161545580.27,4886814.1,-58179170.53,161552956.52,161542329.04,161549198.83
-84754643.38,-67062871.55,161548740.46,72573441.8,52083019.9,-90335410.22,-93039065.5,36519092.06,161542730.73,161546411.83,-34515077.8,161552022.72,75377160.02,82669100.69,-73993156.11,37445390.64,-78970537.74,-77389244.18,-36935414.45,161551205.15,3284150400000,-61994362.19,43875626.46,-12646242.24,22435783.32,-65846467.51,-21350818.33,16373881.32,-73562623.91,568885.71,39743987.84,161550348.23,-34340652.98,6103936.71,161551164.28,74967821.34,-32050990.94,-16036246.39,-99629802.63,-6316420.71,-1892138.11,20127548.66,161548022.77,161553438.44,161560292.54,161553159.88,346814992578.07,41508974.78,161546995.55,27198583366.79,161557331.06,82466430.42,-50494098.01,24738580.91,19115657.37,-96244359.38,85034904.77,161548217.23,49861318.64,39676240.12,-48810522.27,-43071990.19,-64487450.01,1580704.52,161545224.88,96775659.24,161549768.95,-96532189.34,-41310936.53,-94874745.57,161569923.73,-11486167.61,36768975.51,-50444150.14,53364236.27,38455707.93,71911744.6,-93067017.02,62378058.12,161551722.94,-36308370.04,58434846.9,-16986692.69,66792484.93,44610590.97,-4609468.81,-50527679.37,65846989.96,54562814.43,47780603.97,80483795.72,-85919687.9,84244531.31,95806142.75,161544535.89,-48428588.66,-53441406.43,161551325.94,161542982.95,161548791.43
95475339.95,79390976.67,161546286.93,-61063546.84,47797714.45,71161036.35,-11462124.75,15075182.64,161543358.49,161546976.21,-48203638.17,161552162.4,93855862.64,-16581789.05,99785723.85,2312542.31,-89426126.17,29891416.54,-60867844.32,161548718.43,3290803200000,27964786.44,-6105614.32,90162059.76,-68490807.98,-48680446.78,41336533.2,46678073.1,30290004.57,20165012.65,72006178.87,161552857.67,48556482.41,93712709.28,161551158.61,-50200296.01,11697930.77,-29456066.06,-6829270.33,32562625.68,-97833444.24,16228933.24,161545669.39,161556467.75,161559760.84,161554265.63,394733311506.58,30676605.2,161547479.34,730161547763.01,161555972.16,82495305.58,8344502.07,-52904524.5,-54555977.1,19841275.13,35689341.14,161546592.95,-8802005.59,-37209027.29,29439370.91,47549029.12,-53857800,44794064.46,161543454.78,-14668692.89,161550764.43,86786416.3,-70996438.36,-75397757.54,161555769.48,73075017.04,42333341.37,-96343069.15,15512526.2,64823142.14,26916963.5,56564211.37,90754909.96,161553385.14,64558141.76,97111783.73,-44092801.04,-13591310.72,-20985108.31,-89690443.05,41766263.33,-14288192.47,-43504633.02,-92219369.08,69326824.77,-3058372.7,-41378275.27,47095893.04,161544377.07,-74928276.9,70552737.41,161549385.18,161545275.97,161549081.15
47043299.12,30853790.29,161545069.26,36942141.88,14723693.3,79826782.98,-58884886.38,88050284.49,161545219.21,161546839.11,-60548152.94,161551543.92,41231750.42,-24487009.4,-63640463.48,4781336.31,-29315733.08,93212309.76,-34846539.02,161545720.94,3273004800000,99892945.94,70013900.39,-29322874.43,83852873.23,-41826287.51,45281975.82,-279329.73,96242375.25,15044448.59,-51440866.85,161553861.97,75399549.13,-87023077.74,161550408.12,-2976159.38,-28723166.82,79956034.87,-76337777.35,-25335315.58,46573269.91,88482890.34,161543525.72,161559371.58,161557704.46,161553536.22,361030892005.98,24366555.4,161549055.58,91411548344.46,161553270.94,-91635885.49,13241032.27,-5929424.07,86668076.67,26270647.42,-48012621.73,161546399.45,-93696584.84,30715223.99,46657135.63,89307161.23,661771.95,-31366986.72,161543379.22,-15693627.78,161551762.07,-37487739.7,69010780.35,-81166853.03,161562895.97,-74505761.32,-91695547.28,-86789017.33,-71580844.92,2147729.06,32371871.26,-17228585.97,-74696055.07,161555450.33,-99215180.2,-40276107.55,-57444317.92,-27087915.94,-26339054.93,-75028040.91,63983438.88,-21595917.48,-81131469.29,19522054.01,22656801.71,68889414.13,56331362.09,-67564312.52,161545658.47,-78619150.34,91239548.74,161548021.1,161548287.62,161549401.13
61270855.83,52489396.33,161545214.22,-58492344.77,-78057105.09,-13193094.34,23085637.81,-9230292.75,161547349.1,161546036.84,5076678.09,161550040.33,-10447254.81,-47262080.63,35598067.6,-12359046.41,-11386962.18,-87750671.95,29848145.69,161543372.95,3230668800000,-47227524.33,11753429.3,78551.05,62490275.59,-99989683.94,-4842049.79,73488561.09,-69164055.5,-54793785.47,-60431518.85,161553114.03,39646689.39,-15117416.2,161549756.48,24242675.64,1958671.06,95139930.46,69785729.23,-52776768.56,-20264982.9,91729160.06,161542635.83,161561073.28,161554745.63,161551194.17,397943956366.55,-62235680.13,161551337.22,730161548195,161550276.18,63023362.61,58939318.86,14125074.78,-60644353.39,-66410056.75,-53688663.31,161547955.78,27711627.38,85883514.05,-49783535.46,74763249.17,41370539.14,-51315007.45,161544759.71,32282504.5,161551898.27,-1101727.56,-20373834.47,-75757647.27,161555505.93,-58608853.43,-54851217.95,32703157.42,47826822.02,-90317224.62,36208358.5,-8427766.97,-47100459.24,161556958.07,-3873089.28,-98802440.44,-1196669.77,-81219973.31,9550238.9,9136679.07,83956025.17,-93547054.33,74888664.2,-3723010.83,7736419.38,81419044.22,6210259.13,78375404.66,161548235.35,75186263.38,4625760.58,161547605.64,161550844.18,161549008.22
