E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
45738746.84,173367961.48,73757318.01,11928595.73,-52323995.14,-72586546.39,-6364949.57,3843676800000,48588339.11,36160220.92,79335809.64,-88590572.06,86476822.72,80188485.09,92298030.65,84361698.06,192182397.5,-62603086.42,84452598.51,10471911.54,45394917.84,73855002.02,-26842069.05,-39294753.89,-21343372.12,-34610651.73,99069873.36,-57978898.17,177915887.81,-4771607.1,173369534.07,-21974757.34,15975551.16,1485524870.92,-6840320.43,-86628631.67,-58647932.96,173370923.08,-80996967.43,-92223455.61,41518719.17,62895009.59,-13536350.83,-13835119.03,173381567.75,-18851769.69,173382238.25,-44304810.25,-50784590.88,-91279663.65,173368367.72,-55135453.05,38882363.91,173372868.98,-15718316.24,173367188.53,-42563382.46,-4714593.23,173370041.53,6223024.85,82171918.89,173380073.97,2280953.31,72049611.2,173382951.1,177906279.26,-60096232.02,-13438051.19,-17912705.21,22745022.45,-79606203.16,5559916.25,92934072.19,192191559.2,-1586245.22,-88244140.89,-79858148.72,173377791,173371672.08,-54786540.44,173379430.59,-37033588.86,-95148880.73,71711918.18,173382957.47,173378018.86,51154394.07,44669620.27,-19283762.33,173375560.61,-62193931.43,-88292760.23,66303131.89,-124651.76,173371787.68,223671026.81,-71907865.35,-20168358.29,-6652958.48,-76816846.84
27960920.07,173369083.27,74887272.13,12655548.39,-54629481.42,55500700.21,82641616.21,3846182400000,-36008575.08,2972820.79,-29402522.05,74521685.29,-70955023.09,70493571.9,-17603368.47,41271837.58,324770313.7,-85839162.7,30511053.49,-43717582.25,-68005549.16,44286181.62,-84561503.3,-40716101.86,-37533847.94,-9470944.08,-37043936.87,73223709.97,177580171.31,38333752.84,173370214.59,-31780061.49,160782.99,579772965.76,-64998173.99,-16169602.33,1308792.4,173368734.57,5225361.91,-81271837.75,85475702.92,49328444.63,-3247705.66,-2206343.37,173385161.46,-31440051.71,173383797.82,-98445125.57,-79252420.4,42547800.95,173374282.8,59334559.74,-44928141.03,173377432.44,-14537907.87,173366325.53,76788526.34,79603897.13,173369295.77,-8239830.84,-14591094.73,173374709.99,-6074106.77,59071975.88,173377658.15,176542319.75,-51276251.83,-61598807.08,-8071932.44,-42162322.11,8643550.18,-31977965.5,33191356.11,258482988.11,-88635403.3,6020584.36,-19640636.19,173372138.17,173377993.99,-46733073.43,173380680.41,-22909486.08,-61432929.25,-43232127.47,173382423.7,173372201.24,4734958.96,-26022174.84,-19478572.96,173370325.02,29892447.39,65781367.85,-64385437.9,94293406.73,173376618.9,227194302.87,-20554337.38,24299331.23,23521574.38,-12080900.12
-93597535.99,173372325.45,-64447511.46,7707273.27,-60349634.86,-28788952.69,-7960905.83,3823891200000,-95939465.37,-74249590.89,-54180035.08,-57554391.59,-18907796.95,94269639.93,-52228109.18,98657531.88,195107600.08,98064464.63,96366620.42,-7794057.57,-82572594.63,74511605.58,-52679978.45,37911953.49,38347894.24,55814332.43,97662899.86,-72076485.85,178529122.55,88981252.47,173374312.02,31287047.83,78752236.21,1886830465.63,-46520684.79,62950711.6,-84012613.41,173370598.38,-10982920.8,17069248.07,42643298.33,-5456498.88,-72336617.21,-3888292.69,173384718.17,-12891698.64,173380991.2,-3517542.13,-40710383.64,6866327.64,173379682.62,-20319538.46,78394269.27,173382233.02,-46281355.48,173369682.96,20939428.21,-39985350.63,173370782.1,-35566154.07,72726979.25,173370246.06,-10461143.4,-53537861.07,173371872.51,179122191,44617484.58,64021194.88,48548116.84,-84625091.73,66366898.94,-69583436.43,-41425207.91,237354595.72,75141304.37,-20680560.19,61985583.05,173367300.3,173382899.58,55469140.51,173378167.09,74927283.06,-19231892.98,-89703189.06,173378019.07,173368477.94,-38271874.87,32599703.93,-68035965.92,173367025.24,15232136.46,89947543.34,38091435.16,-27057793.66,173380644.63,234705159.16,68174125.5,-36711166.02,-5961489.36,-68868923.14
22963169.4,173377809.43,86579286.38,9648579.07,-23672383.65,79376958.33,-29924205.88,3777667200000,76485265.59,-82529388.53,-49891443.1,-46829524.05,-40197559.48,-16853925.77,99936101.78,-32767289.93,2010418052.73,73097622.08,-88528596.72,5640499.82,-42088885.56,38032778.98,-82366569.34,-80474752.1,-90478729.8,-33651384.86,26061918.46,-78078766.32,178431800.59,-91678799.67,173379512.89,94514698.57,48854927.69,481577901.03,67177556.5,-67196301.98,66997635.57,173375888.49,37339495.49,54199709.43,21168887.75,-25617157.62,-49460542.63,19249243.35,173380383.21,-39382629.51,173375275.77,-69528664.09,-66067199.23,-95249271.44,173382409.94,-65988738.94,-85440734.99,173384382.82,-23079671.39,173375218.24,15400606.03,-32764596.95,173375245.44,92487628.39,69679491.51,173369062.24,14060272.21,-44519774.82,173368045.83,178193943.36,31308532.79,-15517901.92,-47219693.61,-78054827.02,-13924574.53,24196473.32,-85542890.27,680615161.87,-68643631.37,93927714.09,6466799.25,173365918.74,173383774.36,-27428644.46,173373454,-28732809.11,-7003558.32,69256835.92,173371846.25,173368692.15,-27981329.76,97008907.11,-66223682.91,173367733.13,-58203601.78,82465544.32,57639865.42,-55493230.39,173381208.33,97364765.15,-41696747.71,-23757998.66,64948182.89,-24762271.09
80676469.77,173381953.95,52517909.21,-43427713.64,-77002418.86,-70016132.22,78990749.65,3708288000000,-82983657.09,10610999.46,51029317.32,-61352014.7,-96532879.51,17344647.95,-9112474.17,-67611331.1,194731078.29,-18406377.29,-78465396.48,28143142.84,-35447603.66,-44807087.63,52971629.96,75481430.39,15961641.92,-11371893.12,3918879.48,-95860548.3,178193249.82,-16755910.85,173382773.24,-60893229.55,-48964177.6,682790133.98,58684748.76,-52892906.64,-2311838.82,173381758.29,14539686.8,11130296.74,-85471745.72,-74936586.99,-85749501.45,34769910.4,173374754.1,28720282.25,17913448.19,-47866025.33,-13107975.83,76191053.63,173380268.88,-20309398.77,-50588899.74,173382254.07,-52178703.25,173379853.11,-8239538.63,6170769.05,173380013.77,-46607664.42,26602844.3,173371716.59,42950039.24,-51509614.19,173368603.67,175687078.65,96985376.9,-40586651.7,-43594955.69,-58616984.75,67527387.89,78124457.84,-403873.06,583434764.41,-42441265.12,12175149.25,-9251810.4,173368880.74,173380393.92,50792273.47,173369583.57,51815188.73,-24918875.4,-30794590.21,173367195.23,173372440.2,13074933.81,-88661809.81,-94338641.18,173372328.94,51985437.21,-46161522.22,-24992285.05,-34960048.66,173377820.96,145541169.14,-96468733.98,28086210.45,-62139733.22,92268722.33
-14193000.64,173384531.33,-47879330.72,55790329.06,59672934.51,-69272490.79,90321507.37,3618000000000,17687099.22,-44513454.66,24758710.03,64769656.02,-5700462.64,24210548.93,20420677.6,-27554955.94,309031743.1,-31219859.94,-91675235.26,-6062078.28,5416961.12,78399557.84,56164230.17,88272129.33,-81450004.93,82821364.44,-85874325.02,62934716.75,178118534.38,-48376954.01,173382055.09,83233749.03,-78381428.05,332071636.29,-69899773.09,-62009423.39,-91754126.59,173385192.64,-8452556.07,-24050567.08,90207116.61,71865338.67,-85770730.09,53576530.36,173370757.82,-10089331.92,17910841.7,-24460394.87,48706833.99,-46903381.43,173375898.95,-78383652.69,43886944.7,173377008.84,-54579725.62,173381150.52,11899823.95,16908186.63,173382222.46,14093507.42,-61025195.34,173376508.34,-91203702.2,-75993520.29,173372941.53,174907788.76,-43141777.42,-50897859.34,-53771180.2,-92194603.56,52616598.04,-79608735.42,-743052.06,537701432.26,92036663.11,-64545923.67,-49315810.42,173374749.82,173374879.96,-97571526.46,173369097.94,16597990.41,36698407.98,18374097.19,173366510.1,173377345.73,-36745158.53,79258574.92,23173943.83,173378531.12,59230403.19,-89839818.99,10258204.86,-75207051.69,173372256.19,428027871.89,-83797061.69,84569213.38,35791607.96,78617116.84
27888308.55,173381789.79,7406808.22,54159304.27,73901742.95,21231924.2,-13759980.92,3509568000000,36768457.7,-78071871.15,-39761820.44,-52649210.72,30536956.3,7774236.84,-57645330.89,95126227.8,297517369.7,-86208494.21,60199384.93,-94304315.34,33944410.01,-50597055.55,29841755.28,15142883.33,-60667928.49,32531207.99,-14435507.48,82954493.8,178046044.92,-86043851.15,173377507.49,-35804778.94,-15055270.15,527953734.46,12870083.94,38937105.42,-98581239.63,173384471.94,51349343.52,-45701491.98,-83272947.16,396065.73,-84853044.87,-16858678.28,173370583.96,-8746680.79,17912438.24,33032658.7,-91722612.3,96335133.44,173371025.75,-26017222.74,-35049383.32,173371095.91,56871988.24,173378598.32,-52331406.68,32067794.1,173380578.59,33013003.85,72963702.33,173380478.57,2692683.13,44025967.53,173378683.54,176105605.45,-26255657.57,40681885.75,-1072032.81,-12604943.13,-40392121.22,19493502.61,-5097656.2,503393828.83,-70274073.68,-79219980.72,89071559.67,173380476.4,173370308.7,-91704864.35,173372568.27,53898532.35,-49693430.41,-67866186.66,173370054.99,173380444.07,52622218.96,79663197.95,-84587092.6,173383140.41,-83220171.21,-87795801.66,-98974321.12,41865259.02,173367588.07,414954238.72,-54544483.32,-53705029.72,-99416756.65,59707259.3
-2610378.04,173374657.57,-87000736.54,-83765900.1,39830271.23,13918233.89,20482976.03,3386188800000,95554776.69,-16888453.55,90178167.95,-53918678.88,-25503570.42,12291356.27,60539642.24,67593170.07,378194603.82,90907929.61,-26814752.69,46284805.44,70757782.55,-87434403.57,22283779.92,-61639187.27,34654783.3,5605674.91,89570351.75,51792950.8,177977565.32,49789907.05,173371421.93,-19487009.44,-37861027.6,598102361.13,48356674.2,-72817163.19,-97573599.02,173379916.27,-49316343.72,-97807771.44,-60452781.55,76733021.65,-475604.77,-49119225.52,173373826.44,99206620.15,-73509139.71,-98710638.82,-49366003.45,80000182.35,173368078,22949384.96,71282580.14,173367599.44,26329693.63,173373885.3,88515307.26,-25300060.21,173376157.73,-73657653.96,95493937.29,173381086.61,-46318354.81,60915077.01,173382570.75,176912547.29,75080426.86,-36086267.19,-36486229.25,-3738367.94,89163499.16,6952835.06,80317585.17,487749704.8,14494366.45,-50446045.29,73715026.06,173383098.79,173369032.46,22047496.2,173378208.78,45767879.18,10571135.74,-33088051.96,173375734.25,173379888.51,43608926.31,-73453003.14,-51335647.34,173383802.12,-39423101.28,-60880396.41,-84934564.19,-52993406.82,173366417.49,349372740.66,-61052226.37,-7426273.87,-41559814.77,6177817.39
-99563894.48,173368991.53,-26970956.31,57196625.75,-89208212.19,-82859439.89,98649620.06,3250972800000,27093442.68,-79473845.86,-48284.95,-64287490.39,-46119438.93,-50931375.61,-28915867.5,-84850827.72,173398119.02,-53896009.68,-66404580.83,-95230676.06,-72666770.98,-22977894.89,82164719.08,25480022.47,-14266930.63,49806927.65,94013043.6,36945762.38,177912618.53,-29148585,173366981.94,32169270.29,12773042.7,455705099.02,96996847.82,70922364.38,78769563.69,173374182.63,-7414381.53,46986524.25,8672123.14,49812768.49,98636309.93,-58486842.61,173378527.3,16353431.13,-159844685.15,-10504791.58,52980140.8,75927041.47,173369700.57,37659613.33,-63281425.84,173368530.7,-37222550.77,173370015.83,1198860.94,37601578.09,173371582.61,-43997012.9,42105408.28,173377802.99,-62012822.7,-36737059.73,173382686.28,173644203.58,-10441236.41,36708124.48,66637108.57,70759518.75,83190681.29,60563426.78,-24946463.01,452825525.5,95127620.61,-73052965.97,62991657.12,173381478.16,173371641.46,46542270.72,173382965.28,84745550.77,92669328.89,53313416.71,173380469.06,173376010.07,-35957324.06,242448.72,-87428733.92,173380299.1,-31876654.09,-96717745.33,57281277.68,9870356.93,173369589.96,360673564.4,21668057.92,78789111.02,-86608760.78,-10687308.94
44381936.6,173367846.14,20705720.45,26074129.37,-8198658.88,-26482118.1,-82081599.75,3108153600000,-38220011.23,27067812.11,8135671.06,16080290.85,89212366.2,-52832075.83,-97015958.5,95062176.71,195049576.46,-77275376.61,2908954.17,98252377.74,-50051874.12,67630587.1,66403084.84,30161061.13,-43997608.33,-83064209.25,11360639.38,93155777.33,177667395.14,15761774.36,173366506.74,-26512211.65,9483188.55,594832974.05,8194581.73,-49019699.53,64991459.54,173370201.7,-85956251.63,-50684380.5,-42194357.03,67681004.5,-30765505.5,96679483.89,173381721.89,69156162.68,-159842350.62,43716116.6,63450313.94,62227112.65,173374965.91,-4046523.26,-3286643.22,173373271.7,-77600887.77,173369497.12,-70817005.5,60623926.2,173369603.17,18065096.19,-29586402.92,173372443.24,67225621.75,-46093269.52,173379301.93,175377613.34,80417405.82,74968487.6,-65435278.34,-835795.37,73377358.05,-57869512.5,49592458.51,427047402.87,91237785.37,49541009.42,69622479.43,173376823.7,173376482.45,-89554620.92,173384293.89,24217089.01,-48050646.38,-93053851.5,173381920.46,173371129.98,38496062.45,-24922900.86,82979339.78,173374651.79,-62515279.13,81588139.88,-25888108.42,-91896213.98,173375695.99,420580453.63,-65866911.4,13701713.72,22877647.7,47219623.48
