E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
188199765.06,-26988317.34,92701471.25,40025782.03,47351408.01,82327637.08,40922582.81,-63188835.64,187458078.82,24869081.76,59037217.94,58591399.46,32676349.73,22832566.74,187461934.64,-90417929.75,52995607.61,73640468.97,-62908145.14,-58360137.3,187457994.3,187459703.15,-96462879.04,187460905.01,5595690.76,84319461.08,-36654153.86,5676015.8,187463460.35,187460279.98,34427964.28,-38404587.09,-81542696.14,90220849.83,85679336.38,-5981647.44,77870146.09,14165202.79,-27707897.3,187467359.93,-3078072.76,-77170110.27,187463124.36,187458192.28,37553118.07,-95668183.5,71963728.81,187458220.23,-96844361.49,47339232.61,3024605.98,-81809131.8,-85073411.48,-71727497.17,187455601.54,-42937427.02,76000660.81,61965434.72,187459396.25,187462089.13,-74696188.03,-35375350.94,48991764.81,10414203.45,187455311.48,-65551551.85,-53717147.23,-75955747.03,81441164.46,187466479.74,13956875.32,187463915.14,188208630.29,-28809316.22,53105306.51,-84613330.92,16876510.36,2422483200000,181006841.66,-81887278.96,61256180.43,24591206.74,-9416994.81,2703978467.7,79160679.78,80124963.16,73054607.56,-36738744.19,12984129.5,187459652.3,30149378.54,187455879.84,-6879917,187462191.39,8998261.82,33046613.82,51554849.4,90191474.95,75261525.17,4655364.64
188173444.32,-86472644.25,42237859.48,94643751.11,-56493424.59,34925449.01,87574398.97,-41791976.66,187459065.61,5120232.32,-4756790.58,52321381.56,28494218.99,-9024895.27,187461763.71,17473145.72,-16722505.3,68313098.58,17989640.51,74961617.76,187458047.01,187460131.16,-87499410.55,187460131.32,-3378544.34,43094414.02,1957017.8,-910991.1,187464304.89,187458478.88,4303371.27,-78630189.19,-38269252.31,59120573.85,-50898653.44,67760971.04,-46458371.1,9999212.72,-37529349.47,188237717.86,-72302976.32,-46892224.95,187463503.12,187842848.82,95881251.04,-19329966.56,68855283.12,187455938.35,-71321519.03,-33497286.54,-5392307.64,-46162369.77,-58183976.24,-54469959.68,187458404.62,-20477148.98,88755232.64,73658624.71,187461151.28,187464005.11,-15181148.07,-87068140.24,-7262249.73,-86522976.78,187454378.97,15468263,2729204.95,58775064.11,16850764.47,187466616.4,91338185.46,187466059.53,188104878.09,39039720.75,-39268665.08,54304293.33,16427670.12,2303596800000,181503477.21,84843681.47,-19866918.49,85958893.98,10032535.22,466958759.84,45661878.27,-22421611.63,-42118915.98,-74062700.02,54731746.67,187462807.16,68587537.22,187456783.29,74901073.97,187459115.78,-93459528.64,47083649.71,-98315734.95,-45405888.56,-2059216.23,-44694973.65
188235606.28,64078687.77,-74678098.14,83265057.6,22086738.32,28041659.88,-37863857.27,-13875871.96,187459539.13,-50678321.66,-48825441.24,12609659.34,-88916128.82,97480976.33,187461163.07,-69998460.29,-83752065.05,-19434800.03,-37671439.69,-12438311.51,187457632.21,187460471.06,-73968124.48,187458651.57,31316744.27,-60052998.34,-75120648.49,82957601.78,187464560.52,187457939.59,-95363236.54,89599732.02,-62500113.74,24194332.8,-28862659.26,-29570731.34,-75210162.66,87705685.84,1759858.32,190395195.88,-74034796.54,-82583297.17,187463670,188691483.62,-84454676.47,86074946.76,35023401.75,187454550.55,19836520.71,-62182229.39,-91492618.26,-79678660.58,32594289.39,93031726.09,187461509.47,-26442266.92,-89590320.15,23272515.73,187463748.81,187465777.92,-70038614.6,49052424.24,60990030.52,48879949.69,187455226.87,94513449.77,27411902.82,42847372.34,-99902270.35,187465065.68,-78498073.13,187466382.2,188276779.03,74612957.63,-18380985.18,22548845.05,-85894192.91,2171664000000,179072805.36,-34351324.08,85475625.29,19294357.3,-50341542.41,434627102.89,-12303704.83,-7815054.6,-40858513.3,-6872466.35,40950622.5,187465270.25,-50516700.85,187459014.46,-53205303.76,187456200.33,-41505212.96,20019395.19,3439301.87,38232976.82,19368801.8,2155866.76
188219259.2,77038646.94,5585934.99,5188348.72,85231353.12,59722770.92,-713881.83,14106968.3,187459830.5,-41773756.54,63218113.28,48447111.87,-19572436.61,-54752024.17,187459776.83,-7004788.17,-50794959.27,-44648611.63,51539914.88,-2035785.31,187456789.86,187461220.1,-20503725.59,187456761.05,-53202892.8,58827854.89,22994257.33,-17580328.52,187463618.59,187457973.95,89649083.77,-87105212.43,14152611.48,87827144.3,-62494082.96,14052359.54,-64576440.25,51546078.05,-33778959.52,188415102.9,-90963926.09,-18463175.23,187463650.21,188622277.98,41754840.72,30178364.5,40057450.34,187454681.59,70984513.99,-57074476.88,-71425756.11,-34205689.18,-51655151.48,63251306.58,187463624.28,35221967.66,83444620.22,-55863524.72,187465956.34,187466405.32,-90299160.57,66558885.66,85566337.75,30005917.23,187457571.37,-97652783.51,-45507857.87,93851739.83,-32613262.92,187462365.09,86486376.77,187465222.81,187952725.63,-84928357.17,-31239412.13,13406412.64,-69633366.01,2030918400000,177577198.9,-66715921.01,-52456018.97,79184682.54,-37848600.5,371996941.98,63048539.17,9930779.58,83462446.28,9687082.26,585910.19,187466294.83,-12923109.22,181586494.6,-50610987.98,187454307.98,25071947.29,45210442.6,-44738380.88,12316750.98,64679993.85,-35702894.88
188276550.24,-21583678.98,-65783830.1,98110621.63,25683073.62,91334490.54,69198645.23,59419756.26,187460488.37,81984953.08,40020645.25,-78243152.19,19454242.32,35300470.9,187457759.24,46953812.97,-50282089.47,69564561.13,20956802.05,40209131.84,187456940.19,187462703.39,-14813844.43,187455219.79,-49452508.32,15215677.03,96175771.26,23071809.66,187461468.27,187459404.26,47657088.04,13349856.47,65233659.97,21619109.13,-6053303.22,47624686.28,93338723.6,53571689.68,-28837790.16,187621794.09,-6750038.93,-80159641.56,187465035.54,188423003.13,83060751.09,-9865918.24,97293363.93,187456612.39,-74063014.52,-13857187.88,-18240119.94,-42016564.32,28048592.91,-58504440.2,187465215.34,-34931474.41,-68850708.6,61329268.51,187468253.92,187465458.9,52567626.01,-36469694.64,-84683433.49,88522164.43,187460654.63,-61732657.33,82156603.83,69981810.48,99901632.91,187459580.44,-30481223.99,187463264.32,188420839.71,57235227.51,8645342.55,30346849.66,12848503.28,1885161600000,176157044.26,-95294242.69,18123004.06,-84493815.58,-76394256.98,1002037064.47,1757706.01,83432711.08,17621784.1,-30070699.63,41039542.99,187465768.77,25811439.19,181589318.33,89103674.38,187454822.43,65657603.84,8863655.32,-47004332.01,-41136421.56,50213282.48,9759829.18
188261484.99,-5549544.35,-45700127.53,-26424683.87,64964526.29,12972593.9,-26893201.51,-21216043.17,187461864.72,89881638.79,-43591302.82,51849423.06,42005759.07,-30523892.63,187455784.31,-62812743.92,-4929605.41,22186104.38,31004694.39,-68478874.39,187457714.82,187464448.87,-12113024.16,187454849.04,61568340.13,6656163.4,34281013.74,71154491.68,187458534.71,187459283.38,-63805794.82,42709371.83,-99822366.99,-50091126.34,34375119.65,-22023607.02,32435537.75,-20778277.58,-99011879.75,188314844.29,26403402.96,16367508.11,187464362.44,188405839.51,713289.88,32824498.6,-64163066.89,187459440,12151574.74,-14348123.6,-60400511.64,44746949.18,34366018.39,-16863144.16,187464336.35,-13311524.84,52426248.7,-1889842.07,187466817.62,187463034.95,-17453305.42,-80777389.69,-19462163.09,59501110.16,187463431.23,21983390.4,-50222383.46,-39282039.8,72981746.56,187457523.93,-22990370.97,187461375.13,188148084.43,17214529.51,-47959993.69,99168674.5,41975784.93,1739059200000,177745600.81,-83308121.38,-97315188.83,-32277473.12,15764600.13,487604536.53,-54718900.24,23046793.82,-40478709.77,-90399047.93,-77703127.6,187464210.4,-64919576.36,196669910.65,74431224.09,187455936.63,-61226999.79,-5786345.41,-86722748.91,94954433.93,40071255.83,81829212.7
188245573.2,33324777.54,18887790.22,-41159871.05,-53088557.05,98097894.65,29620171.4,-25363780.83,187463810.42,-67094241.04,90738947.94,-45010596.92,-63389321.75,9200325.14,187454737.66,88220514.73,-89750773.47,73921183.08,62554208.89,-12025391.98,187460061.67,187465851.47,61997072.34,187456060.54,-24284362.94,-3432534.07,-5819258.29,88450026.12,187455880.49,187458397.95,56682173.89,-69270126.52,-74416460.34,75793131.43,41413111.73,-90897279.2,-79731315.62,-3586500.61,-92203395.76,187538454.33,-37343090.92,-67471251.23,187464277.3,188282494.19,5331994.72,3694603.46,-67006425.97,187462361.71,-45491722.39,99622951.07,1390581.58,78272428.51,33443730.26,-49356330.38,187463757.79,49318058.87,8681582.02,26125027.32,187464864.86,187459931.69,13227951.77,-44649463.3,31456376.35,-4311675.69,187465039.75,26832588,26586163.89,-20157984.14,-13009249.33,187456732.9,-49848552.88,187460154.34,187717624.07,57919252.56,-10865508.76,-93714514.38,-6467268.03,5916240000000,184022263.54,-65608067.4,-33860138.09,-36049634.46,82546162.19,369500910.84,-9593150.38,-83479801.09,33430483.61,-3551360.43,-32757269.91,187462445.34,-11092462.33,179184359.59,60267512.83,187457980.85,-24905180.4,-19575061.3,-42479496.19,30246943.6,7355971.94,-2421179.19
188228112.64,1101410.2,60644036.08,-87858089.44,-58981406.79,15090813.25,-72178954.39,-98647348.09,187465668.03,43557337.8,40919017.99,-22934328.58,-11206382.06,-35047301.26,187455253.64,10112370.05,25104438.31,-86830186.68,-45102005.44,-37295309.38,187463385.95,187466134.31,-40056151.41,187458641.3,-41355912.95,-46258109.29,-72467663.37,-33962215.3,187454603.81,187459283.32,57060398.84,-69675738.02,-62191209.6,-63541414.88,-6099879.18,52055729.08,48618294.67,-65946225.82,-73221964.13,187461655.79,81918915.19,40191955.57,187464070.78,188180401.51,53517649.9,-65825344.87,51418670.07,187464776.65,12742066.55,-74457864.77,14554357.74,1178665.48,-33446416.94,80475710.81,187463976.01,24166800.32,-29921493.11,62215567.72,187462845.53,187457320.94,66806605.48,-88650203.37,-34838675.49,-53924727.92,187465230.94,-82008211.27,74887181.45,14244841.71,60436179.95,187457168.94,-20476253.12,187459665.77,187881762.81,-89637840.65,51209822.54,-48699321,23668930.06,5781196800000,182711170.94,-35280584.33,86611493.99,-14726774.66,92096077.52,1285025859.54,-95027865.69,58884150.71,68517826.67,73145474.61,24046955.34,187461151.01,74734268.76,179182810.99,-4683109.65,187460165.67,7474781.65,-3699864.76,72613455.1,17852919.38,-30421981.3,-46663176.82
188281606.81,87794349.56,-77362002.4,-34045787.88,-68511010.81,-13160643.98,-62347296.5,-69247416.19,187466579.65,-35188462.88,44219221.27,-51748474.69,-8477781.71,32118070.66,187457353.66,97501487.35,60129702.89,52946138.79,-85754338.2,-91425830.42,187465590.36,187464832.46,-28161252.6,187461822.64,48703612.63,33883052.41,75401424.2,66732779.21,187454897.04,187459436.95,-6460225.09,-58758607.74,-53415905.74,-62090912.64,97429396.96,-2075855.36,79839504.64,-10160159.16,-52188150.62,200973320.13,-59687649.35,-95367120.2,187461890.51,189602805.07,45839122.64,2910537.93,-61659035.88,187465507.8,33142784.54,36561591.69,-56201617.08,-1485844.4,81377682.29,12452677.86,187464040.35,-98528274.33,-70774525.01,42050803.66,187459984.71,187455850.41,83150138.15,59978713.86,-13079510.89,98479017.3,187464412.16,-53955333.31,-82209954.6,-80500872.35,58549955.6,187457930.44,-57030314.1,187459483.1,188879108.85,7260032.07,-50965334.72,-84939472.26,17320454.41,5657817600000,186189008.02,76921185.88,-12801536.31,78734741.28,-41532400.12,498353086.64,79404723.58,73355907.29,917928.65,24227333.46,-49779459.69,187460524.7,-12114639.47,167114574.77,82445702.67,187461507.99,50181386.51,-23278928.87,65251754.09,-26033114.19,17402880,39127695.7
188317986.95,-5683264.24,-72665104.63,-64721166.79,26146189.19,63111600.7,50797261.15,-19576894.18,187465945.34,-92275921.64,4732015.83,-63793913.82,62502225.47,-94414666.81,187460390.06,63707455.37,26526380.28,-81812662.9,-36236623.98,81279162.95,187466841.31,187462222.18,-88838494.56,187464495.36,-98423435.19,52478031.87,76115819.83,-95863225.61,187456681.82,187460183.78,79405266.59,31217556.39,-90026944.37,87642111.87,-39767731.19,-77464681.85,-60890259.75,50708603.53,93077340,188841180.91,-64266178.9,-28709758.41,187458912.52,189528389.32,40750472.37,-71362181.36,-5078719.65,187465093.05,22465913.75,-39827518.1,97232826.4,-61299883.77,37372840.03,82630645.81,187464103.32,18017335.69,-58024678.42,531193.8,187457838.24,187455882.49,-3140364.84,-23238010.16,30890434.43,77068271.17,187463297.47,27901276.21,-4382835.97,-86433429.04,-50749985.11,187458524.01,82867914.77,187459061.98,188327736.15,16516941.98,2095747.82,48767547.41,46186387.49,5549385600000,184851457.94,-24781962.89,-62342275.4,-76770858.27,-58722741.2,531577859.39,-16517777.16,-94266430.99,-99944292.37,90993524.13,24926386.54,187460254.91,38396787.43,187658968.58,44588714.32,187462202.15,58887237.21,-87381386.95,20608217.51,78520639.45,79844501.24,30864456.09
