E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
83422613.63,180589588.85,-21013989.31,47252435.05,-3073850.06,180591829.5,490448229.8,-25703612.67,-90346150.77,180591335.01,-71049249.93,5203351.96,180590188.19,180589531.05,-34482647.59,73360971.33,61581045.32,-16900386.61,180594936.26,28052114.17,35231240.51,94123243.43,61509240.83,10585612.69,1976545.47,38500815.33,-22639174.37,77591197.42,45310514.58,180583399.68,180592531.87,39841034.61,180590096.77,-54137414.11,180588302.61,63549689.73,9244126735.09,-56122311.71,41628961.39,187792715.42,3246566400000,180584064.79,180595776.85,-21348453.17,-12059372.45,-12273869.16,-73835375.69,34255147.48,14088632.99,67912860.15,-38341308.96,-5282044.34,180583920.33,315519385.23,-76968170.86,73042654.32,-48503530.2,180595931.16,-95387056.61,180595310.76,41050837.88,-9167954.1,-41503515.34,83480789.86,19679283.42,-70742089.13,39311871.12,-19018956.58,50161627.53,-60776087.02,-83110311.94,30039447.63,-21941782.26,-48435794.97,28500003.14,76996529.1,-85671909.46,-88625737.39,68874267.88,-96552226.94,42543613,45103003.95,187801460.37,-45267432.67,-30745439.64,-65627644.45,-78855519.71,68831832.06,180583447.67,9244130951.5,31957859.21,180588058.09,-93642336.94,61315266.86,-90601865.45,180595637.56,-31905605.77,-42294978.93,-8140884.8,-85645886.64
-16746351.89,180585553.35,-56835022.49,87147530.79,91370839.28,180587421.14,278825076.77,23348915.34,75482005.63,180594868.21,-59494618.96,82560838.16,180594355.19,180593744.1,40780925.62,-81940620.03,-74322109.85,-93326640.02,180593801.58,-28052796.93,-27854969.42,25581923.17,-81288494.5,-79277906.13,37993196.66,74109272.82,39025890.47,-53024137.49,58639532.97,180584913.64,180595851.05,-31732063.79,180585618.09,18593314.55,180592896.75,-97107571.81,4798098720.34,-65186637.63,10981978,186270703.85,3101673600000,180584071.08,180595541.08,-28301407.97,76736180.81,-67869082.43,15223439.52,-69643515.67,3532169.86,50984396.45,-16551003.68,-29963837,180586742.95,314662724.49,-26147474.38,-70649096.35,-90765422.74,180593502.52,-49295536,180592493.9,-1076562.54,-73835799.54,85423808.69,27490349.87,80373169.57,-63112713.91,76807872.39,-66980110.38,57385313.37,42311479.81,74117185.38,393174.1,-33691232.3,-90282431.97,-45844684.8,78546137.7,-65950830.69,-51222941.04,-49887363.78,-73559978.59,-92789.7,-74110430.74,181720956.52,57144906.41,58424336.76,-86967109.23,-94552034.04,9278019.71,180585422.84,352065020.51,96197234.98,180584275.85,-59301632.21,-60634493.23,-33990010.15,180595293.31,-9384347.77,-93588804.51,95487938.26,29701786.12
-48636994.69,180583939.48,24540901.63,23157447.58,-52172047.18,180584551.69,225208488.99,-96664878.56,-8971015.13,180595427.39,-97030268.29,70938652.43,180595850.14,180595659.12,-74759869.81,40562238,-13713309.47,75600883.02,180589850.77,37352556.04,84662822.15,6935949.11,-34302324.97,64622068.45,-87994848.31,-25814774.5,50828586.57,-80980234.38,-67647917.7,180589063.34,180595908.23,16541136.49,180582984.54,-18669500.57,180596110.42,70426715.51,3693984923.8,-8891486.88,-99616730.71,184752014.62,2955052800000,180587445.41,180591721.42,-83982027.29,61692657.14,69839724.61,73060014.38,76370153.15,35530147.63,-82930432.74,-97906503.65,-90758160.22,180591354.38,302863176.27,-87664247.24,-64513135.83,40184406.79,180588986.07,37942407.88,180588069.55,-94688151.12,-41484308.35,-55770374.51,-6573094.25,-38237740.17,1026861.92,-4944259.72,6365548.05,-18655262.3,-60574524.34,41403923.78,36213568.24,-20510102.87,46229435.29,76179086.8,-3911402.42,-3911158.77,-27622876.19,76689958.71,-62943384.99,76754678.32,-64509957.53,181624747.73,98254074.49,-92041594.2,-52641491.6,-64642023.58,27677075.44,180589681.35,1485740494.58,6675366.56,180583386.45,-75507826.47,-42273788.23,-60763349.4,180591879.03,-78715171.42,-27677307.7,59753494.31,-99672662.42
8257046.92,180585774.39,58389634.31,-87200243.75,-62873695.24,180585083.53,263266944.86,-50186488,19277106.93,180592667.12,-27285813.97,-58825408.64,180593962.08,180594179.68,-33630860.17,28704036.35,71575750,61881514.67,180586736.36,86960479.97,53804199.13,-34003818.1,82617737.06,75809291.82,33886636.41,-77009825.77,41427010.5,867503.37,84337493.79,180593574.45,180592717.89,99933661.81,180584771.39,81015495.6,180596131.95,-6380163.12,2832644270.13,33382507.13,26683460.38,183236407.34,2811283200000,180592222.54,180587216.9,67306181.85,-30406435.64,-4029702.39,8990014.93,-99462343.76,-2394581.66,35479395.19,-55837868.9,-99641712.5,180595281.03,284432440.94,-11661688.32,84521234.27,89104519.87,180584919.39,-97567486.88,180584604.49,-47904996.61,43962705.95,2807070.5,90662477.28,92631615.13,-42969732.49,-9948959.84,92806370.61,-34454603.55,18926411.55,63098208.93,-32102343.57,-33114962.21,-62903900.07,-15858380.67,14796747.35,-51206692.42,41284202.91,33944686.22,-44511811.38,-24077566.12,41510382.95,181371215.15,-79387836.69,51273664.49,-40591531.53,-68033030.49,86088540.83,180593891.25,248603671.26,-63070333.56,180585985.17,47857749.86,-73504317.92,80263078.41,180587321.97,70763926.74,64363191.12,20816722.76,-81706362.3
-72244591.38,180589831.98,14098671.64,-76562877.97,63547962.03,180588504.46,212077095.07,96263914.54,30062711.46,180588129.01,15581271.92,82458257.29,180589690.03,180590069.76,-96167956.17,-94902417.56,44183976.29,54293133.09,180582719.84,-15552920.86,-57552321.09,4819427.04,78839074.27,32976591.07,-78025118.56,-18411183.96,-6200560.58,46110779.48,22411099.1,182519134.06,180588103.67,-36619053.81,180588252.24,-69815076.67,180592854.85,-4433377.74,3680075267.16,22417051.81,5135783.2,181803548.14,2673907200000,180595836.86,180584521.78,60678860.19,56851459.14,-48428409.4,88276468.98,53948184.1,51607654.8,48724453.28,-98073316.5,-35437946.11,180596127.82,301348851.34,-22476313.74,-16520724.24,39200905.96,180583527.01,-87074827.29,180584122.8,-93583185.43,79055737.1,3996471.28,52151982.03,-10300678.68,-70682729,-63259517.71,91250942.9,83433977.24,-78788243.15,-55745364,-15303866.43,84958215.71,76634964.51,-82672.53,-27427214.32,99285868.15,83634631.98,-93092319.85,596013.2,64720979.81,49068294.16,181794729.25,-31528542.44,13909598.51,22900759.88,62717218.94,-39227744.64,180595480.8,7069793542.16,7043981.13,180590584.82,-89818282.41,-903866.32,86563748.03,180584266.48,51017998.45,73699855.31,-89658765.48,-50136976.17
-67441617.61,180594220.2,54388258.17,24964476,-63218994.88,180593147.02,555643908.78,86103042.88,94821089.72,180584378.03,78733398.92,44920547.11,180585774.99,180585749.82,71700834.57,-32904094.1,-87489713.14,-5867165.17,180586646.12,-43850818.24,4092307.91,11579625.41,-70754985.92,18709302.07,76775096.33,96193142.21,-14412887.07,61601272.64,23995333.94,182518084.29,180584668.81,-74970032.29,180592827.87,51429504.09,180588200.81,-15902764.92,3446999534.15,-64509710.35,-37024603.77,185226143.84,2547244800000,180596324.92,180585192.49,9358749.63,-15179496.37,16460950.07,-88155414.47,34648973.89,71118956.98,20951451.16,99580782.72,-19013071.34,180593823.54,162643577.93,-9971327.75,90525630.88,-53706902.49,180585692.16,94955820.16,180586956.79,95107262.72,-8711540.39,-94506396.73,35454490.3,-72571695.11,-47079302.55,42021833.58,-97896300.38,77418075.3,-71357208.89,25168260.29,-69024423.9,-76338777.63,-32501927.04,94894079.24,78767237.59,-96424050.94,77138740.28,-5415376.19,-94595609.69,93370423.51,-54937871.46,186357150.57,13812463.31,43236741.78,-53697911.89,-63034178.77,64848586.82,180593987.03,2281637405.13,-85227117.8,180594986.36,93735108.54,75051688.12,52156261.09,180584400.26,-87819306.78,-22508411.61,-10534808.52,-38226109.81
77475476.79,180596053.08,74020063.31,17167418.5,-94079212.88,180596323.89,301812899.05,-93454541.8,79933741.2,180583558.42,36336723.3,30084806.84,180584207.97,180583498.38,-62187964.78,-49127688.26,-15031954.25,4571970.86,180589741.07,45593294.72,-88275535.54,79311932.36,51424743.58,-19422756.71,53125241.34,14566571.47,-78213292.62,44821302.58,68098645.13,182514214.76,180584331.03,-1452663.69,180595903.09,17977572.97,180584678.97,-8417762.29,5118312644.67,55047374.33,-35026860.06,185501266.32,2434838400000,180593529.48,180588740.58,12173914.64,-82981916.67,-70468971.15,69810885.8,18378568.81,-67866097.86,40721878.18,-40289265.05,-42239098.46,180589264.42,48346324.61,89380147.22,-57482444.32,13254417.57,180590026.07,57573018.86,180591552.98,14811047.33,98714335.18,24805708.62,-18675573.51,69593356.38,-22297025.15,-93226683.72,68586486.04,-41862451.73,-69588704.06,31947468.35,-84824020.94,46033342.22,80868679.29,32528197.48,58368874.45,-67757271.95,-18826245.53,-91880935.05,-96425971.96,-68402438.39,-24723334.19,184632562.48,96528011.34,60841889.98,-1039416.75,-89896520.59,77719183.9,180589916.56,15146225167.43,33188580.36,180596421.61,-10210936.13,-7443608.53,-94851065.33,180587811.15,92888913.05,-81976657.57,36474667.26,10564637.71
56589561.08,180594373.33,72791157.5,-97953299.96,3731480.23,180596209.5,305767505.01,99383055.89,21537658.65,180586182.91,27331806.57,80047414.18,180585965.24,180584657.56,82145622.62,-36991794.38,74380645.86,-34667974.98,180592994.72,-43772580.71,-16309250.03,19803916.13,52662958.73,58326169.59,-91748046.65,-66072126.25,19754921.33,44516411.65,13334871.91,188226519.66,180587247.32,-83460121.87,180595300.62,21390100.46,180584291.04,86740620.87,4821761896.61,-47211761.77,-73054046.75,185065705.18,2340230400000,180588998.39,180593169.75,51867387.03,-21450072.1,-93963185.56,30219482.96,45936541.59,7878551.89,29990093.47,88568779.35,-42201352.21,180585101.97,38309929.33,-24915432.14,77253859.19,94012578.04,180594143.88,72513789.62,180595343.62,58479801.69,-42904.74,-96567733.56,-82000915.41,58311181.51,27608154.69,-16053278.49,23576732.54,-897080.81,-77854424.01,-12295226.22,99258454.6,-26624484.08,40708540.31,-64183289.5,11979046.99,12109540.58,-60765196.57,12955806.95,-21034622.62,-11582646.02,-13586124.92,183258741.08,889074.4,-85429859.15,-97688187.05,17273459.8,77237840.03,180585697.78,2745938735.53,84156098.87,180594322.07,54061215.66,-95008281.15,13585726.98,180592568.44,96950803.4,-86292305.51,-4151860.28,90499122.78
28776357.69,180590223.4,-68046817.91,-43808048.55,62481029.25,180592843.44,184473997.24,42788128.67,68644930.5,180590838.36,49631133.7,-36503897.1,180590136,180588634.52,22085906.62,-47180078.47,1446643.98,87255532.51,180596159.18,-72247441.7,60988227.07,95640332.98,18654835.55,-15976288.71,-50581701.44,4249997.23,-64640257.04,50934830.18,3763442.04,188223903.55,180591734.02,38698770.77,180591409.42,-75594423.29,180587229.38,-33074948.94,4400663093.24,71882992.08,86327014.08,184628774.36,2265667200000,180585365.33,180595951.62,-95697547.59,-40676147.58,16579206.4,-34402488.67,-24407512.88,-36586028.7,-22812976,-86794042.66,51580519.63,180583777.6,38313407.01,69005736.04,-56311794.95,-91253238.49,180595770.68,-74568157.06,180596193.15,-9139826.62,-58836844.48,98435205.44,-55594240.09,-36568904.81,82495142.63,-86008632.79,26146636.41,16874670.05,-47844444.46,-2790029.42,56467972.75,98631733.43,87289387.99,3268541.29,-68328871.94,-33039538.78,4589017.46,99594383.01,-47180814.48,65896545.35,86071756.73,180745321.98,71940344.78,-23623553.97,-50228696.88,-48281488.22,-59738917.37,180583980.41,1031880214.36,-14756048.08,180590022.25,-81007436.24,54173705.2,-86173768.81,180596062.99,-39238500.37,-45890353.41,54346151.45,10373712.97
13346894.33,180585838.69,-48354059.61,6383698.54,86917217.74,180588166.5,185963524.7,-28490753.89,-89956221.3,180594974.69,5063608.79,-13637370.52,180594287.62,180593205.03,-12284741.54,18038276.83,57706904.94,-14198718.9,180594974.49,57314201.69,-55660769.23,23427109.55,98954043.41,3962775.56,30008718.37,42081962.94,4821359.15,-81245286,-18115071.11,188224621.32,180595225.24,7115570.44,180587049.06,52773584.64,180591776.03,-30310002.13,17112202979.96,-79184185.99,-70716794.95,184281059.52,2213568000000,180584628.64,180595499.93,60472255.61,20836637.66,-39632856.85,-97094701.1,-16815559.19,-60854252.09,-99910052.91,-30807627.22,-9818075.33,180585926.58,38317934.34,80347419.89,-27301832.46,60009119.52,180593996.29,65040575.95,180593604.38,749286.54,96093813.78,69734188.8,83372403.45,-13432374.48,80252161.14,-7943989.16,81779685.02,74929821.59,26703788.89,643247.14,93215797.14,-89465010.26,-22628006.6,-71831782.3,-51385224.31,57366009.55,4583178.71,1491551.34,28990229.13,97033663.56,9964198.13,181265270.34,-78267447.91,26410649.96,-59714541.83,-83807528.49,85323072.6,180585684.59,131516033763.4,54487096.08,180585932.35,15000027.48,-28295578.24,808329.08,180596470.4,-29439692.47,19971710.75,-16696112.89,93996478.2
