E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
44300939.62,67063558.06,134774418.25,99609743.25,134782040.53,75166399.26,134772570,5030467200000,-18271625.78,93538577.98,-15926222.08,-37840751.26,-40306369.18,34151451.39,134777010.67,-19271139.07,134773259.71,134779958.14,-96469693.73,-90365205.81,134781522.49,68762879,53019236.76,134778936.47,134780947.12,14490590.4,93753621.89,134781711.48,-65598993.61,95354134.78,134769012.75,-38967812.04,-62029021.63,-50904378.08,670134772570.05,5071938.76,134779482.39,-64385006.38,-30961508.88,1777895.49,75293964.29,-80900933.95,134775906.99,-55559659.02,-93252991.88,-80276357.61,-95203925.15,-8883558.98,-16616797.7,8545485.21,134780499.78,-39054729.62,134773117.77,-6690659.41,5171069.78,68325192.52,134778959.01,-65865985.56,26875887.25,-79614815.53,-15476875.42,-49964501.55,3353495.86,-47865295.54,57066772.47,8871315.89,-37814079.2,16989706.22,38533129.25,134779636.75,-78676962.89,134771842.7,62860902.44,25641773.98,-36236679.81,39543628.06,-14770226.54,-37178389.91,-48393908.12,134775239.57,-20817171.44,134770641.9,85182458.83,-58009811.32,87770596.88,79218857.58,670134769398.76,-27232613.44,25138392.26,-77819087.48,91474427.2,80076362.74,9751096.92,-81361902.68,134777028.1,-1863602.01,-35003826.81,25927592.53,134781781.87,-50269942.45
47492179.49,-33801003.57,134777205.3,-63881362.03,134780445.75,84261895.91,134769618.06,5121187200000,-12165279.04,-63935939.28,-24278691.67,99065909.89,-70700443.67,-56229115.87,134778713.44,92705927.4,134776208.45,134775891.07,56454110.95,-25734175.6,134783099.7,-1182857.88,-97041890.34,134775545.32,134777219.3,63739821.14,43520080.98,134781282.84,7710823.02,-47400580.9,134773370.2,-16561250.47,15939943.18,68571405.12,670134777505.43,56390940.65,134781617.25,2723393.88,-47892654.72,-47634446.27,75476613.61,47020319.12,134777830.44,-44160613.83,-70575771.7,-29526961.22,-27527423.61,-10394255.83,-71021486.92,83644419.27,134777941.22,-28919789.85,134775934.66,64429053.99,63025102.55,37965778.57,134782355.24,-15421641.88,-58744776.88,-38854681.91,-30073660.61,-97370529.84,-52250681.47,-72100447.3,46132250.46,-13094051.93,63172724.92,-99665954.95,-68892168.28,134779858.73,82907456.42,134771428.43,24628541.13,-95509167.05,-4569797.63,-21857641.62,-40743091.13,-18802916.99,-56837798.2,134778141.35,36532363.53,134769120.14,81124733.4,-87218216.87,-68990683.43,-10456959.4,670134767969.41,64654289.93,98795428.75,1118413.1,35614941.31,-28858264.08,-88315149.91,2196748.5,134772859.8,38059877.95,28923810.23,-32541815.76,134778263.91,64983358.72
-66636507.78,58927881.34,134781506.89,-4504565.01,134777568.04,28147436.24,134769707.18,5228928000000,-49740072.46,59879780.29,18108214.7,-81216780.6,-92486011.31,-19120417,134777740.24,71450460.09,134779512.8,134771046.67,-86071976.89,99869615.74,134781297.13,99799035.28,-43832833.32,134774577.84,134773533.39,3577261.02,-40557409.77,134777879.66,48694228.28,-50469358.11,134778202.27,92597211.3,-93811902.38,30788458.33,670134781622.59,10120079.16,134781371.61,51043864.73,84314961.12,-54528044.15,-40319609.82,-3613461.59,134777186.46,-39365365.81,30618421.65,-24849700.1,63364199.59,-5959627.82,39524627.05,14811287.15,134774621.09,-89992976.43,134778514.15,87213176,20401079.37,-3530247.6,134782600.98,-4807.24,-14770684.45,2448930.41,1804890.67,51876360.48,13634329.07,-31845251.21,-26929772.67,30159106.73,-41786956.65,-6709844.29,5191203.04,134782466.62,-98828004.47,134773789.44,-42167277.65,-31846170.01,50182121.71,30238348.04,2354964.76,20179063.32,-77806782.18,134782218.26,-70981827.15,134770634.21,79308633.02,-25981439.96,54455305.31,-5907370.01,670134769786.56,-67567263.7,8187838.8,-68294303.83,20352243.25,47044548.1,35463276.17,13981714.8,134769029.63,43355758.38,-90181526.64,74644620.5,134776003.53,-56894484.54
-74578457.24,-40181628.15,134785036.84,13482967.37,134775475.97,-96106976.26,134772399.12,5351616000000,9782622.12,-99837053.46,-4223848.27,35473366.35,-65446757.3,48738461.77,134775017.54,-44776038.41,134781039.76,134767806.18,63404446.18,55957538,134776935.81,72183897.52,4751153.45,134776251.62,134771855.78,-45073761.11,14510350.36,134773019.39,9018329.74,-53904396.47,134781201.82,-48312591.45,-70885016.99,69539470.01,670134782976.52,87085466.48,134778585.51,9741816.85,-60208688.58,-99723020.02,75929973.72,-51523724.46,134774387.96,-94606427.66,-47761310.45,-16035168.01,33243239.11,36007185,10915480.7,14382944.39,134772663.67,-40599326.11,134778995.86,-62034398.97,-78731363.38,13532986.47,134779727.43,68763193.67,77903488.56,-35158259.3,-75728733.82,-29767288.07,-9769552.23,87150912.55,31319950.9,-31095167.93,-44231501.94,27001103.33,-60711354.85,134785964.88,52457730.8,134777915.25,92546371.2,264735.8,-18235513.36,-88801809.21,-5097528.18,-84171573.92,47054716.78,134785251.64,-64519870.79,134774771.82,25094961.21,-20258616.25,21335741,5005829.13,670134773692.3,53687455.66,-76899752.18,10369102.98,-52520792.42,-5883174.29,-69180824.96,-72445767.12,134767655.51,98028468.84,-36000762.16,19334465.19,134776595.06,44730340.23
-83705258.73,64538919.09,134786087.19,21253034.24,134775753.41,80870250.15,134775869.31,5486745600000,-56587840.13,-10742011.82,-42612694.46,-26618042,45579805.42,98294266.91,134772520.44,-74842259.23,134779560.05,134767757.29,-9350545.86,24227506.37,134772154.69,2411810.31,88839148.42,134779226.39,134772873.29,44284602.1,-15371206.82,134769055.22,38649630.11,-58774472.83,134781123.59,60671581.21,-51646217.98,64158954.64,670134781072.39,72127950.95,134774667.68,61841826.6,33844117.22,-22104629.05,-93333686.85,-29649574.57,134771219.91,-5592756.69,84795265.1,70021408.23,-14387238.16,56430641.91,-73472293.46,38886634.24,134773273.93,51780431.11,134776751.92,38427933.93,98657251.81,-20583011.91,134775364.39,7133535.51,-90284294.51,32236217.51,-51344832.68,58577472.49,66624673.51,39262596.48,-29935569.87,-24243726.85,-96003461.06,-96344361.41,-11201818.94,134788195.17,10627202.93,134781666.98,-63339804.39,46715593.84,-36315088.66,16259908.57,85304048.71,-37732743.58,11948578.18,134785447.13,78637614.2,134779633.64,-12983641.58,50382248.52,45331086.69,-66062538.12,670134777512.04,-8455063,-23362217.06,28773523.11,90494621.98,38805636.5,75552823.5,-63526177.42,134769632.61,46719711.07,-81179189.96,-45080945.83,134780116.1,-30545813.9
56816727.47,-42225549.2,134938552.94,-73143677.21,134778211.67,-50080173.51,134777984.01,5734972800000,89115516.42,22252224.51,-57014692.17,80347662.03,11188849.48,20743922.24,134772093.85,95277337.49,134775499.39,134770836.73,73818027.7,-70752292.96,134769254.88,64909638.08,-46630891.68,134781086.82,134775647.74,-96514644.09,-43650925.91,134767908.3,-81086285.72,-97743304.34,134778420.95,-1397909.73,13903974.51,-24502215.78,568936860440.54,24110345.54,134771492.7,-42119003.47,74698953.74,-58641442.63,-58713802.65,43044822.61,134769805.28,17408069.6,-62708799.31,-47309378.72,-6309972.26,-80895796.79,61692474.82,-61063182.12,134776046.25,-52184425.57,134772796.39,-18510477.08,-86541149.57,-34987838.36,134771823.29,41533029.39,28054696.53,43552775.59,66355363.94,-34111220.33,-34141616.07,91833518.92,-17078157.99,3093816.38,35616313.32,-35084037.88,-25628885.02,134787585.03,12931596.9,134782959.11,-96254323.64,8758805.06,71745436.4,41098669.55,-52262082.35,76729660.32,54172089.62,134782128.41,-95047584.11,134782840.84,-58326409.35,-93368629.23,-73573310.09,-20557315.05,62947279281.08,65073908.81,46632198.44,-35016368.6,66727382.12,61828025.14,-73096061.81,-30297469.17,134774114.3,-33486983.12,-22127690.19,-57466385.53,134818523.64,12641769.41
80815042.72,-22330212.23,135109793.61,-62805241.03,134781834.97,-9298253.8,134777531.97,5881420800000,-44791268.72,-59148284.63,-41095415.25,50065547.32,60942796.48,-6925926.47,134774348.43,46802354.9,134770763.11,134775381.01,15238316.52,28823574.05,134769464.62,-5716552.71,74711298.55,134780651.68,134778203.73,40122573.39,17363255.33,134770032.59,95437523.04,-11381389.34,134774930.63,-2830338.21,43536956.7,-14009803.83,5273393701850.72,-62570681.28,134771228.2,-28422325.3,-94762083.59,-73378344.57,-63339712.88,-88560366.83,134771360.89,67347503.5,37187538.3,-32388674.97,-65485845.8,-72279928.44,-59663981.59,20681140.43,134779205.12,-46155956.58,134769252.3,-5790289.32,-51917004.04,8730333.1,134770818.68,-65391377.02,-17650411.25,57732637.58,-49500742.54,-63472705.33,-80555708.17,-97998524.5,79806423.79,14371474.19,93345934.78,-71266216.1,25513995.03,134800836.23,-74643549.65,134780933.77,-72037682.31,-49579269.13,-82927655.52,-3452810.44,-64153739.08,-4512029.48,28226198.98,134777039.76,56948861.57,134782824.21,-1726689.09,14375021.92,59659174.85,-55980133.79,33500134778328.23,87753522.07,-35365670.24,24506754.14,67518418.45,-44119794.61,-11574816.71,41213352.52,134778953.38,-94152290,60535897.71,63070116.59,135117260.53,10024344.31
81534221.42,-41650627.43,136521304.18,-10865224.91,134784352.93,-38417295.69,134774911.88,1707696000000,47732171.36,32396276.22,-3608391.9,-81512984.1,-30856139.61,9511217.72,134778263.63,36595332.27,134767723.11,134779055.25,-53627576.58,82526437.44,134772311.59,-99167634.2,48547945.29,134777716.68,134778708.81,97011596.42,97173935.39,134774189.51,-88714100.16,69820421.72,134772792.52,-7449265.98,85034908.38,-27322789.51,4623340353211.7,72611631.01,134774109.47,49487250.99,-40385637.37,-94614636.27,28109149.02,90017612.44,134775451.55,-75528855.64,-93034699.29,-66067391.43,-77865603.75,54324438.1,74421973.71,-31271904.96,134780511.8,20641878.09,134768171.74,92646731.82,-24454640.17,1443074.02,146270383.34,-83272098.35,-81290571.05,42760230.2,-40840714.7,59942155.31,-98556554.58,26912607.53,-72594344.57,38513012.34,-75613437.69,26061255.82,-25823786.91,134865168.26,-10272549.58,134776465.72,78230209.67,-16343426.1,-70887866.62,-39402846.86,93010122.82,-54109661.02,33706537.68,134772436.3,44190318.15,134779676.01,73772998.25,57901265.36,-23886528.03,-90483583.06,72966928877.54,-22229951.69,-83443099.06,38949847.21,67076545.42,-67192339.34,-81985407.97,51570080.69,134781859.41,-40039400.54,56917661.23,84355793.88,135033141.14,70396668.56
57758257.15,34427255.74,137466172.17,-79926908.63,134784091.04,90725239.98,134771889.35,1849219200000,96809861.67,-13332810.15,-54901975.98,-86198132.54,-87848358.64,-89157889.84,134781729.65,-24552115.59,134767928.75,134782415.87,70187818.32,-61229083.71,134775947.74,69965684.58,-50061062.72,134773773.75,134776569.55,21865660.94,-31292629.6,134778155.39,-49986899.28,97417495.71,134773221.8,-19073208.15,75899059.49,-355840.31,4157533511835.07,55733297.12,134778827.84,20595316.8,-86357886.5,47176831.75,13522270.56,72492458.66,134780171.65,-61883452.09,23170905.64,99754699.22,95329532.74,-56384902.22,37420689.91,4462696.85,134780089.91,-78356868.2,134770373.95,35053636.98,46355734.18,-27835091.03,111268197.98,-27177733.5,71105214.78,26314488.43,-54251949.11,93346438.06,-51399767.51,14292197.31,22425811.68,-19702580.91,67439579.61,7860321.69,18215706.63,135018596.76,-17130259.72,134771710.33,-64495027.68,89816541.94,95947549.94,33533773.11,-75092686.72,45220368.62,-40260638.08,134770438.22,94141201.11,134775088.95,46890093.29,-51878022.6,-54928701.29,64224883.73,431078773102.78,77980478.41,68491655.78,-64132852.12,49117716.19,-16675695.54,30286623.07,-81452002.81,134781627.2,90286479.56,58197857.46,-78180406.52,135319787.98,30397210.52
-50459230.17,-87567245.08,134869230.99,-2467150.64,134780714.66,34094780.01,134770556.2,1982102400000,24052493.26,65595623.82,-78337934.47,-41239072.05,-24388333.67,20484295.92,134782726.83,73358859.82,134771261,134780719.83,22128996.57,77768274.88,134778226.92,1860546.67,80379360.16,134770954.73,134772815.5,-84430412.92,-52568934.84,134779961.34,91002600.9,66980096.88,134775821.7,-27846682.55,31803515.36,40637726.26,3800418640722.29,18228377.03,134782981.02,87151146.32,48249116.3,29808916.9,88325118.22,-65133312.32,134783161.6,-23831364.32,-88425382.41,68889016.79,-55961128.97,-72326416.03,53263744.82,22053479.82,134775171.99,69220280.69,134774950.5,-50562101.34,41419987.25,71967688.73,111270522.16,-34445314.58,-13257170.4,-9136592.54,-25377449.65,4450336.71,-96447298.82,57026640.78,75292177.88,75460260.46,18656692.67,56313677.1,29491832.34,134967006.14,18488814.87,134768944.15,44891602.49,86152834.67,5039329.25,-54026630.63,72040163.98,-18103750.75,-93607128.74,134771664.66,-26561492.42,134770826.83,-24575019.51,22853473.31,18809946.96,4073033.33,586384772636.17,250442.62,48417216.25,-7105772.69,54902911.64,67874490.42,-60371485.25,-98198351.53,134778753.01,-69081719.97,12654010.12,6158903.27,134823783.67,82453632.16
