E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
-49608337.5,95571745.2,138471672.18,-21392240.16,-16400551.72,44058148.37,73541580.02,138482208.39,-35181592.51,138471426.05,-35219261.6,-66335286.65,138483662.26,4765002.63,-40698761.95,-35625809.89,82769837.09,138467837.29,43159863.39,21988264.02,-98584613.68,138472162.24,57047882.36,95588739.48,5515905.99,138468749.57,138467928.85,141032564.72,53421159.67,48209726.75,138468565.98,8444629.71,36774614.64,-3945746.51,93026426406.59,-43378363.97,-92365234.83,37294696.04,139597535.89,3926707200000,-36783773.73,-96705296.36,138468024.21,-2659481.92,66241464.27,-67003135.2,-29554414.33,-21404204.6,-64486895.03,-40623604673.49,138481334.94,-66627827.16,24534478.99,-8615469.95,138477673.08,-15747820.42,29911418.39,63865343.97,50184691.77,-72018449.44,42677031.17,138471557.06,56309663.2,59351464.13,-32798119.09,-2764226.36,-78317163.73,-84101830.15,138468420.47,94975590.8,-54780660.72,138471505.73,93383806.11,-66345895.59,15103498.12,-37266924.23,139601579.44,-90020643.11,398305.43,85004461.46,-2832649.64,15429471.84,75102395.45,-34334594.8,22138636.52,-40623603010.96,97644825.53,-23290610.08,32805759.17,3982204.08,30632572.99,138471282.75,138471006.97,99289200.92,138472236.49,24815649.55,35253285.25,-8793691.51,-39243590.29,-24540437.06
-69211552.02,-53384169.59,138471881.48,-96728585.63,-24934712.74,-26077580.68,-83258720.55,138477548.12,-98423248.41,138469910.12,-4168547.87,87346997.23,138481688.77,44652932.52,-8724602.82,-11976071.73,-24560436.91,138478511.12,-41206159.97,85236621.14,-86563183.5,138470587.8,-29815752.27,98667395.69,-2032634.53,138468588.92,138467233.94,145965371.4,14263222.72,20245063.81,138470536.88,77880558.75,15128737.07,59362790.31,38137564936.51,22252276.18,13640195.04,-43735294.42,139534035.84,4046630400000,-69633112.82,42104339.11,138469766.52,15676975.13,50234218.51,-46050479.37,-45855528.44,-17582448.69,-44693872.29,-110183160127.6,138481336.18,4697772.18,-3702883.8,-95782874.49,138478064.33,91101400.04,79850434.61,51867537.17,22513812.75,94565931,68874537.39,138472786.22,-69540502.89,-27531717.9,-40294167.25,39763917.38,92505632.35,-69053887.18,138468121.97,67057577.77,-65171015.23,138470320.71,10992080.61,-68086031.74,-86883533.56,-79786773.22,139585215.45,63736171.23,-44663356.51,-94117640.35,62847711.17,85746901.93,-57186486.34,-25712693.66,92935763.17,-69421084203.95,34551116.82,-6027640.92,-20676133.83,-93776681.42,94448176.63,138470604.33,138471907.09,68871732.92,138472996.45,-24750721.55,83581158.36,54155610.05,69314575.51,-33759897.84
13952326.92,-98230475.64,138470897.51,-66907160.49,15827708.33,-10669025.08,44051291.96,138477426.5,-50655270.5,138468699.78,-76026610.31,27944392.36,138478371.44,26712350.12,75279543,31583960.89,-85366507.79,138480068.07,-77157398.59,-63329133.8,56735200.34,1713835908.87,-69829713.11,-77047783.29,-48590434.74,138468718.25,138467808.21,183285822.47,-75132251.12,-91088817.79,138471861.71,22267226.97,-62689969.47,36272117.06,30358764595.29,-78107086.3,-83178608.85,-65052537.83,139654811.88,4179081600000,79962773.51,27816416.51,138471391.28,48717022.05,13354766.87,-1100464.69,46462850.08,87264485.95,59468714.21,-112740215140.44,138481229.49,-54266938.42,-79175023.85,33905880.09,138479591.6,-82766448.35,-51472790.86,-80204580.84,-47281017.22,-84278975.24,-72184710.48,138471296.63,86519060.31,72153379.05,22540058.12,38526757.13,-84825825.59,-50617024.01,138469058.24,-31408361.72,-58425638.02,138467900.53,-44116698.77,-92378372.81,-11584892.64,61450742.86,139627247.44,63532007.87,21535288.82,6332880.43,64523197.15,-46547665.27,22122797.23,-21966700.64,88630106.1,-2418583746.24,-53078450.4,-25748265.94,45899168.43,77296150.41,-70845531.22,138468510.98,138472064.96,-10490374.34,138472152.19,10357993.84,43553961.53,-58056751.98,58868422.23,62598483.12
6147920.73,64590141.65,138469389.8,67872775.72,97785704.31,-23400754.08,-36505941.71,138477824.01,12597694.67,138468568.03,-41036341.79,62658073.3,138477532.18,-64720088.98,-49138006.04,70665138.54,30974180.8,138481054.4,-19464767.92,-32852663.52,29938069.77,1713834837.63,-98913715.69,83486782.03,29056457.81,138470198.27,138469493.25,203624805.72,38185500.22,-63537303.82,138472798.91,-96862257.04,30424027.74,80284256.9,11031611808.65,46148598.5,-81914108.73,31369619.43,139544873.26,4320604800000,35503867.68,-46422261.04,138472128.82,99562347.71,8886866.32,75512780.69,80421386.63,-2008164.93,-73321332.53,-115166358476.73,138479711.79,-93966910.15,-39758243.37,-50943541.97,138481422.79,-69919960.48,-35036337.04,73680689.98,33178463.26,-71277097.22,-5600995.71,138469646.17,17445057.56,-53544387.43,24105121.73,83832877.1,-72173615.66,-38757721.9,138470629.55,-52837440.12,29821891.37,138467317.81,94784833.54,97081405.96,96627355.44,37621220.12,139611950.85,-28052440.97,-43087134.19,-11847389.11,-6708030.46,-15599616.48,-44490031.67,73527858.7,86280307.86,-2287672638.32,27800953.74,53824524.6,29011024.23,-52814188.22,6807996.94,138468061.52,138470879.58,4362017.59,138470488.57,63623377.36,-47521758.87,69577822.8,-58400830.68,38652924.24
-10078954.03,6029325.91,138468165.87,-84376454.22,97625673.49,25628931.11,-86929114.43,138479309.02,-14256525.26,138469612.74,43341860.37,-83992509.29,138476962.35,96970662.56,-31464849.42,25612563.84,71775762.24,138480368.52,60441004.23,74907921.85,-97884587.94,1713835036.43,4465093.96,-43831224.24,-25617514.27,138472120.28,138471429.52,242081823.17,-39064948.78,-13682115.05,138472812.63,77086502.76,91526782.6,20373786.23,11923830196.32,68197937.53,-74219848.58,-9982327.89,139700029.49,4466534400000,92037472.55,-62508837.17,138471639.09,-1985684.34,-54645154.2,37543678.57,66845497.31,-84983090.56,-18270133.89,-112016816336.29,138477881.24,77887262.26,11603859.42,89063139.9,138481402.67,-99502268.57,37299594.39,-11132684.64,-60418592.87,42267741.65,57605699.46,138468722.91,93944261.12,73170144.8,-25691735.51,49739891.26,-9890963.39,77628938.82,138471895.88,81530531.35,61245851.34,138468843.33,-47569.93,-40418973.13,-82397790.46,-36010515.94,139650985.41,47890317.24,-1732445.68,-69251498.71,-32284038.8,-71898248.18,24092231.56,9403328.68,52384097.33,3288011946.2,-95034606.87,-25248410.91,-93854175.28,-50524393.55,80298359.63,138469712.91,138469499.34,-80396716.52,138468974.63,-77875753.3,8241475.48,54239910.18,-41881154.62,39150198.46
11200734.38,95482361.5,138467948.4,47155202.6,-93450515.84,32426111.91,38112358.69,138480673.46,91169338.06,138471237.32,18753473.82,79554305.72,138477227.42,85433468.26,-80223326.97,-87987282.55,65786215.86,138479193.98,-21385738.27,-72531245.25,-97008770.26,456665041.89,1321229.25,75298896.11,-52768578.64,138472605.03,138472546.54,281574589.32,54247560.5,-16555054.96,138470504.46,12269840.36,-37131689.08,-81888907.34,12441628600.07,-97881823.41,-87881520.02,-76471691.05,139452954.18,4612982400000,-9537235.18,-11392048.4,138470211.52,52786975.53,39803019.29,-93032594.71,36248107.95,-68442952.55,32504584,-114312065904.71,138475691.28,-9105983.83,-18782720.46,93371082.47,138479775.43,28684594.82,47507672.05,-45508472.83,-82735453.7,-88540559.98,-7885706.02,138467965.35,37980122.34,4801445.03,47131493.48,28419439.7,37408535.99,-14128247.06,138472118.41,62656189.71,29170733.41,138470516.44,-89660937.34,11552407.51,-18252889.21,83326248.17,139637263.42,49788814.22,-63440963.09,-11976027.27,-32164724.46,-34020129.75,-96952511.95,-24314708.42,45956954.16,-2156780531.74,-3409079.81,-87477476.97,-30654257.97,-11854865.41,17565784.18,138471363.14,138467806.45,-80902859.26,138468251.78,35578224.39,26365255.03,-62212926.54,-30275229.59,-50255794.11
1504299.56,-8396772.57,138469111.17,-6342207.22,-60554559.54,49792717.85,1008201.76,138480346.36,80687544.37,138472518.55,87075488.87,22242845.2,138478424.38,13531611.52,-24785535.77,73029635.99,-82979270.02,138476635.02,17558416.53,-49574857.97,-15289801.49,456666655.87,-1310233.15,-94888829.01,22692652.71,138472922.01,138472473.51,287416814.19,-52099118.45,-69560206.78,138469375.74,31935173.34,-70786197.83,67941206.16,21382471904.12,-96999143.09,-65022325.51,67808912.89,139880580.89,4756147200000,-15964168.07,-50551313.3,138468909.91,86363611.3,28873495.51,46153521.86,64085144.17,30485428.87,-66444425.83,-103040623167.12,138474645.61,34238366.05,17534067.72,-78753255.09,138476770.04,45661873.53,4451062.76,98055128.96,-82591644.06,-59484698.58,-23066299.84,138470251.11,78075792.41,-13361576.72,10246539.29,37801589.06,-76590418.18,40604822.86,138471182.06,-69352878.75,-78458817.99,138473825.49,-26999705.36,98551588.58,-7355926.38,28799718.96,139674585.89,22544918.82,-34217658.23,-97897629.69,-94405087.59,-5703676.1,-7586001.91,-82647016.31,82428081.56,11409911519.32,97732611.67,-81195760.37,-79778337.34,-11991246.24,-96356661.4,138474959.45,138468084.54,-35160869.27,138469083.89,-38126349.53,-35143341.98,-72877118.08,-48481439.36,69765248.22
-58179072.44,-64940051.43,138471031.81,-82335993.58,39725199.82,61536128.59,85218051.2,138478641.97,-25482207.83,138472685.81,45602672.54,34773697.47,138476311.7,9707826.63,92424536.37,-71016996.85,78662260.42,138475786.85,-68326845.12,-36410022.95,-28264447.04,-51859813462.52,-92941110.45,-18522208.65,-52546861.53,138469941.5,138471082.83,345380094.45,79756282.4,50177385.74,138466935.79,-85353534.82,6910533.57,33340661.67,20214237038.05,-46564772.4,49431355.81,-80291727.22,139878983.78,4891017600000,-31644801.93,90755623.13,138468306.8,19312476.7,-42362484.97,-95968763.89,85201711.92,61089993.21,14640479.01,-105889056756.62,138475111.56,-75946295.43,-4408978.06,-21579575.14,138473194.61,-64535730.76,-86986761.53,-59206562.04,-45456645.24,-96006558.79,93919273.18,138470003.62,-44413736.83,59399950.98,-36671311.05,-52905162.54,-32537927.78,-24075443.58,138469660.02,94132109.23,-21381979.68,138472600.72,-69857949.13,64931203.53,54600908.69,-72252769.7,139744485.4,12832410.09,-55038217.8,-3897209.29,50753438.33,-39394331.85,57361346.14,-41222433,96436915.61,-2709964424.52,-97929676.09,-50283843.97,70552024.43,-6999209.86,92808713.21,138473499.75,138468619.41,-52435345.66,138470282.4,-36941005.42,-11577459.91,64415852.91,-84575665.87,29292455.71
-74665941.36,99273717.02,138472859.77,-10002817.67,-17253637.9,-42849671.33,-3439817.17,138476888.07,14072004,138471597.83,-40871342.39,98946383.88,138478328.11,-54111803.4,-51275491.51,-35084743.84,90512910.59,138476149.32,59206729.85,-66291753.64,-6685636.22,-53977068623.37,25813643.29,21996576.67,31122617.02,138468323.16,138469487.54,365081465.91,-69233060.83,11410092.11,138467910.82,89116581.19,-24249529.98,48670334.99,12339335438.55,93069002.18,-23284061.22,25890578.89,139856223.12,5014310400000,62080203.16,12028923.53,138469084.8,93658850.36,-76711424.17,-91544171.52,75759579.6,-74688131.01,29029758.86,-104931997120.94,138476610.98,47612052.42,93715504.33,-45450879.14,138474082.2,-57454492.91,87008834.01,-92763332.94,-38563399.32,-29545522.56,-76346205.43,138471943.05,-38921202.16,23052202.32,57703508.11,-32930453.72,-18428782.13,25793008.37,138468484.77,62402646.73,12803770.1,138472102.19,85599419.94,-52463886.18,-50291870.5,-70432868.86,139858330.5,13030063.13,15776343.09,-66234474.66,69293720.06,-35370056.87,77785051.85,72567458.06,-76464406.71,1095529615.44,-31228490.81,83830179.14,6775997.97,52577255.1,26984909.89,138472831.73,138469836.34,80380607.15,138471746.84,-38397811.12,-61846522.16,-2807625.54,-19958308.63,49353511.34
98975297.25,-32324840.84,138473293.83,25044245.28,-68334081.68,-55024467.49,58411233.62,138475052.89,-11322805.27,138469778.69,-63848841.24,-53408920.66,138476470.15,-40723723.78,49052707.22,-93906428.95,-17929193.42,138476024.14,19940465.07,51333909.04,-95876392.78,-53977069824.93,88825090.08,58244845.11,64234470.92,138468369.35,138468644.92,428775926.5,-78858757.98,-91770726.28,138470675.23,40479401.93,-53642140.11,-15226659.52,11754915976.86,-75300814.72,43575572.72,-72855817.75,139481528.26,5122310400000,85000121.74,26432009.74,138470880.52,14056131.5,-27475990.05,-37614858.07,11987945.82,43163812.97,72938236.09,-105580042756.12,138478179.16,-78155397.68,90564424.05,68568015.13,138474442.47,-14478261.17,-61957802.35,-44502172.01,-4028936.47,-36621597.29,-9032830.77,138474131.98,22960793.79,-1357474.07,-20830047.49,-26932562.19,43902045.49,84408351.51,138468412.63,74592432.02,-84275671.72,138471762.86,-65060543.25,-32086378.96,-20780747.17,-53492805.64,139819020.82,-589277.51,90758593.33,-18558687.98,-14560339.67,43105907.57,-52606852.01,98483600.5,49524975.38,-509574828.22,65555046.38,-32557267.89,23084588.64,-99331617.2,37387625.56,138473316.89,138472443.38,-93380370.22,138472611.44,31427760.36,19643925.98,-60508305.01,84894898.88,47921847.84
