E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
3493224.38,97275686.76,96552194.4,96553560.06,-37342473.64,57881161.7,96554215.29,-4382920.31,96553993.78,14585451.44,97277291.49,-84528661.66,4680028800000,-36949412.48,96553551.63,51253878.58,-55790145.01,96554553.5,96563662.37,96553498.58,96554389.68,64292176.53,-44760371.84,-26749988.54,37693540.31,92677902.84,24045651.44,23593378.66,-51878422.66,-42222026.51,-21893463.27,-87554597.68,-53859127.96,14478512.93,42809335.77,-25738842587.38,-10775034.27,80659620.11,-69616647.24,96553764.29,86463634.94,-56038822,44049082.86,-11240197.86,16064697.77,69639120.41,-44299053.89,-99871601.35,-20386855.19,29655355.2,78006329.78,-20290074.48,-45516603.77,96562872.7,81702708.7,42936776.17,43835959.42,-81130073.13,-56501475.66,91626187.58,87644498.23,8098568.08,-86367995.22,47861069.97,-59606970.09,93232572.74,-67235194.73,-32010617.53,-35364037.18,96552799.71,-16452728.28,-88808917.43,-61386273.99,96553028.28,4606558.72,84748586.27,-73482855.15,146464571.08,34362235772.94,-92999525.69,-48249277.03,69945296.67,24319743.37,-25738845758.33,96560519.92,81049540.09,-65974216.62,-97132700.68,96554255.06,-21011840.27,-49156227.74,96554147.17,-81358879.44,-10577770.67,-94199456.35,96562523.73,-46637646.51,12663189.12,96551908.75,-77472834.38
-64100417.46,97626983.73,96552953.21,96552704.35,-32119197.57,-1557527.01,96564149.93,45646177.3,96555041.96,46301711.06,97540469.92,35050554.95,4790620800000,-37800141.24,96553856.66,18935800.58,-24303478.91,96554461.47,96565691.95,96555682.34,96554592,8061307.47,78406784.95,-43436222.12,22192124.31,87718382.18,-54492659.25,-52356527.47,10486350.52,-47400809.56,6736771.56,-61212968.43,84148532.02,-14441318.49,-88310997.48,-39446920056.37,-78549707.49,28627385.93,32533386.4,96554139.84,-1954208.83,-95202880.19,72808023.88,20706767.28,-51195084.97,55583074.94,47925694.72,-63563076.37,-43526272.57,90026785.98,-99115662.99,44647964.39,30488108.2,96564054.19,13848366.97,55171233.8,-87145146.97,26140085.71,91433629.76,16555563.58,-12831432.97,54068254.38,-12632147.02,92579715.31,1364659.04,-33315678.51,23844868.21,-72103240.67,28370097.38,96553247.92,-78618063.52,64254942.08,-94976036.3,96553487.97,33718221.53,36331870.56,-709044.63,48563681.65,49707751893.55,-92615299.59,81916943.05,99435499.35,19944464.83,-65282320620.2,96562203.29,33509878.85,47659538.37,62992447.57,96555424.97,-11209293.64,45958332.2,96553925.57,-33021164.92,-46701609.14,-50594268.67,96562310.22,-24736342.47,-40637682.13,96552881.1,72214710.04
99994945.74,97664429.87,96553451.69,96552086.17,-14363009.67,99433197.56,96563890.38,62006563.48,96555086.92,21442883.17,97646822.52,96874205.79,4915987200000,-61370204.47,96553484.61,-51871825.04,-21765740.96,96553638.44,96568714.06,96555089.04,96554563.03,47547902.38,-69664080.99,50934799.69,-24288851.43,-29705661,24157360.77,-23075935,-95572811.56,-97943672.59,-45273835.1,79501137.31,58044108.15,-38144889.22,-92928541.25,1933744414.33,30547858.51,71511942.29,45811044.5,96554114.4,-42013036.12,-20224573.61,-56534698.26,59396958.86,-302505.8,-92116721.49,-30160729.82,70988813.48,84960449.79,-79693578.94,83616107.54,13150674.13,7335499.27,96567794.58,-2088058.93,7773075.07,43378502.97,-60671567.54,73994121.31,-83047858.53,-65861966.58,-24604977.99,40485848.39,-6628003.32,-8996815.86,66923166,-67993527.94,43728468.7,60283869.68,96554037.13,-42788221.3,88257627.85,-32143218.73,96555424.43,4903074.87,-70823094.82,977061.39,61507234.58,52574733145.02,-78926128.02,36635396.9,6540415.58,72519128.3,-63445130629.27,96565188.69,99903332.69,-22289901.94,64666027.87,96555861.29,-55751941.8,-96601107.5,96553932.18,-38099801.86,-27642568.92,-55686454.04,96565011.03,67138483.16,-70845136.78,96553637.79,94184859.79
12390692.66,97814002.78,96553991.65,96552001.24,-61893018.48,14810586.91,96564184.73,98944073.49,96555758.2,-77615014.93,97702968.35,-84354258.14,5052499200000,-67283839.96,96553189.04,-23510282.12,87087912.16,96553476.96,96564318.12,96555586.67,96554163.66,50846175.62,81475184.03,-56996060.95,1659373.44,41941584.01,-91273886.95,-2167303.04,19324060.88,38022076.83,-26784483.18,24484987.76,54695737.12,31088531.29,-8211936.36,212797460412.63,91222598.31,59729462.41,-14912070.08,96554632.16,70866420.28,-54370789.89,46935602.64,-27654066.97,-80308742.16,59849382.94,-48454797.49,52134805.04,7882809.05,-98315412.38,-17949936.99,15342093,49801403.53,96569208.19,-60676837.68,24717853.69,-54021526.62,81338409.79,-93970666.33,-65071855.01,3496459.27,-53115939.73,59881100.33,-57759176.05,49334420.88,5102277.04,73655935.3,6219132.27,-35907769.65,96554917.99,81578621.4,94111439.76,68585.57,96552992.64,6549167.52,-34699302.47,66378642.44,-27453211.49,20097050973.97,-26569924.93,-75391903,14025668.11,26529518.94,149255775818.09,96565354.26,-3076117.12,13848692.89,33847815.32,96556012.42,-24099990.02,-9331106,96554091.08,17713058.34,-99698779.18,98291049.4,96569141.62,-49949723.38,52082479.04,96555022.24,-13660226.38
79372411.43,99714765.83,96553911.11,96552422.87,59956865.59,31123274.55,96563523.15,-37302600.3,96555753.3,49482155.69,97815349.38,-14041995.73,5196096000000,-99015157.17,96552739.46,14602017.54,-8436277.16,96553759.11,96560055.85,96554076.67,96553455.43,83642124.41,58860741.59,-31999049.46,-36864464.65,-97787737.01,42209101.09,63886084.92,90239758.02,72858731.03,3111335.47,-60105002.31,-53461325.57,22739072.94,25279360.95,-153175711234.4,-9304775.22,86679598.41,-96716558.06,96555078.33,86312868.33,40097969.11,-8799178.86,-43906364.63,-15302810.97,58400073.83,47340956.17,-46316044.12,-94516860.34,36199071.63,-87707441.35,90728862.47,56966117.35,96562942.1,-56382348.11,-31524180.65,-21352870.37,36570119.7,-91825646.13,67170107.99,14352209.22,35717629.19,-56555196.95,-78184162.26,-66769879.86,-91099429.38,21362404.95,-67196116.78,11935019.06,96555540.6,75321758.43,-23216892.86,25408449.9,96551588.98,12506114.06,45352547.38,28916537.47,89455148.76,78607145324.05,27061327.39,-27520540.25,48665212.51,31943254.61,-4016488996.24,96561365.58,93482612.18,-99136229.02,-22654756.7,96555582.63,94443926.87,96806487.99,-341617909288.56,34087602.71,3203229.92,-14460648.32,96564602.03,44037444.8,73925695.92,96556291.78,-77495550.14
25264069.62,98393935.98,96553579.82,96553208.82,-57447181.95,99415955.98,96563258.7,-81785328.45,96555640.89,-71246957.66,98249974.57,-25418701.58,5342976000000,-55274414.79,96552679.57,67579101.1,36949205.58,96553422.63,96557502.32,96553414.82,96552692.22,-45574043.21,-80929791.74,24585510.9,-86624849.77,69579943.33,12726182.66,89715818.65,-75786250.69,-61536700.19,25352968.02,32151443.32,-37085070.49,-5266921.39,-79709695.26,23992420568.06,18032838.18,35201625.54,-30355221.11,96554271.05,-65400135.53,-39620198.5,-22661083.75,-54120347.56,73380901.24,36581511.4,-46046175.42,92020085.32,-94124011.07,98328449.19,38614970.9,19277647.8,-12420756.24,96561161.15,-43455110.55,21526331.94,49080195.22,30769525.83,86009192.88,92209939.35,79531815.47,-62567061.2,-23661731.97,30018503.07,-8177398.12,70030118.19,60447720.55,39685195.4,-40584049.38,96555659.74,34399367.61,80332584.79,19322457.72,96551083.19,-55345447.9,18680261.77,9805764.47,322738545.58,40820967769.2,-21715844.46,76614998.04,65155926.96,-70842834.93,19879378227.46,96558756.77,63005912.42,-64570486.36,-79239565.33,96554129.29,7846704.04,32130211.06,-1132738960460.32,-54861722.04,68461874.77,-57344136.32,96561990.06,-25564742.06,90764156.96,96556099.72,15855621.58
-78487474.73,98260980.1,96554522.61,96554013.67,-69834056.53,-40580397.94,96558653.88,60132733.04,96558389.21,87632308.78,98327859.74,-31199081.72,5488473600000,82955205.24,96554357.6,34861984.99,-44342791.83,96556897.44,96558396.62,96554861.4,96552200.41,-67193423.39,-83012659.75,-91958138.58,47176393.08,10177484.04,-69907199.39,-68726361.87,-62118361.79,-57185704.74,37247906,-89204863.63,1851965,-90362658.35,-43721740.54,-16143963861.31,-72257974.02,56091428.95,48841234.09,96556869.25,40877502.91,99896669.88,-13262799.71,-16157292.93,48447769.72,-9311465.68,-22600238.49,-70453471.75,31287227.14,-88850698.99,71637976.77,-93920450.81,-1295344.7,96558384.2,76971901.57,-84797982.8,-29744454.37,-36379309.28,62826057.8,-5362988.01,-78671729.14,-82992064.59,-57157916.24,-52626625.03,-26968558.9,54228272.52,51918736.15,59076304.59,-30215589.72,96555243.06,-44197183.69,86366176.27,63784666.88,96554230.06,-41580823.84,66835345.83,-75049811.26,189038682.14,84405554378.42,-31594373.03,-72061231.35,-96684330.01,46614722.47,3638861121.72,96557389.95,-38438705.34,28115035.67,-19935504.47,96555153.28,-15071053.17,-22336777.55,-1132738960988.75,73037648.88,-83532605.04,17882463.23,96559128.86,-50260609.21,72157890.68,96558943.95,93421171.13
32019458.92,98046093.75,96554672.72,96554576.71,-27164788.16,26860996.88,96559402.73,-58936326.09,96558040.11,92914910.92,98294004.73,95317463.08,5628614400000,-5072916.52,96555282.6,-72794969.78,12958707.54,96557932.74,96556906.13,96553887.41,96552212.04,44828148.77,68819399.12,-7086757.55,9557749.76,23949994.77,-50520090.85,49646470.22,32446332.86,87641764.17,27577075.63,-23625169.81,-49606883.34,69027450.07,24548626.72,14936575481.32,28470393.86,-24780573.81,-27255579.76,96557076.21,40682894.76,93900534.4,21035017.95,-83317578.9,71672901.62,-39391154.72,86539733.31,59732910.18,47497394.76,62232801.44,-80680608.97,62945927.07,-11753516.74,96558692.93,95869651.61,4255103.66,3363203.4,-23770722.47,-81589478.18,-58060777.24,-83760238.42,9002702.33,43243176.34,-53252066.67,-59529475.84,-43340889.42,28880594.74,58832634.91,-92404415.91,96554491.16,-47204660.84,-86387964.38,-34412729.17,96553023.91,-49160790.31,-57221741.59,-68938188.08,367797191.06,58381445021.44,-11443865.28,-74085905.53,-42990072.74,47847498.82,18478883395.13,96557959.14,-32474621.91,-74143329.99,-64786854.44,96555031.99,-42409183.62,89364995.6,-1211684031003.66,-60307348.74,72502292.07,16045824.72,96559296,63985090.37,-2257114.09,96559909.99,-63248718.17
-95253484.32,97364252.09,96555235.28,96554826.69,15661102.44,-56321104.81,96560327.44,24713826.58,96557390.03,23094.6,98259894.2,-90037898.39,5759769600000,80442824.61,96556228.38,37051199.08,-94191378.26,96558971.55,96556946.25,96554061.02,96552743.12,-18539594.23,65564213.22,-53907422.69,-81714875.84,-83597034.91,-95846890.63,-30564483.11,67228067.16,62146862.01,24771378,-5337273.23,44067551.32,-64834880.66,-14640570.3,-13658930731.69,-33513454.66,-49683048.84,-24361430.71,96557764.14,25319612.03,10706036.41,47753812.35,-2647610.66,10049061.14,-51034338.63,2638571.11,-63673089.64,-70687522.87,3121552.61,-5298808.47,45206266.37,-86097605.26,96557228.55,-58913847.49,93165619.9,-16060074.35,85113509.77,-70013722.32,41378701.8,52262924.97,98047377.14,-87371798.84,80509181.71,85154169.02,96245147.92,85933306.98,-74889091.53,36182129.7,96553735.82,78570064.02,87386704.11,50214485.36,96552797.58,93884690.83,13861315.53,-93594421.57,428914519.27,8812406058.77,76138176.49,-8887990.15,-70163913.45,56642439.68,4723399495.8,96557922.97,72339422.04,-2387396.23,63505311.21,96555659.65,-16454153.38,-48512470,-1218774981202.85,18525665.93,-40070841.36,65806427.53,96556066.62,-41793674.51,-56280641.88,96563773,91485167.33
-35594497.97,97188868.3,96555996.86,96555007.65,35361297.34,71109521.33,96561068.01,35590469.86,96556481.76,79557825.75,98205296.87,-96821166.96,5877273600000,-89782141.06,96556785.3,-52516193.43,-31465377.63,96558943.68,96556410.56,96554129.85,96553584.37,50812714.39,-11407614.49,-37006178.46,93010713.9,-8451433.6,-47695402.33,35494223.27,92647181.83,49856030.04,45986081.46,23639247.48,-59154791.84,-79203260.43,62209896.02,96553494.17,-81585607.24,-57894472.6,-85997271.9,96558031.05,-32028401.18,-68539886.29,40955303.27,-64131275.08,-67305053.83,63427874.33,-45088019.88,-72954144.93,65490341.89,44660999.62,59279552.8,-99110676.22,-85843608.26,96557722.19,26805438.24,-81714379.06,-82395400.35,59712179.13,22074618.06,-1899765.64,-89047722.59,-6893942.39,95403541.73,-89851341.94,20842491.85,1784188.47,18808167.43,-78616332.02,54590624.91,96553280.44,33398556.73,-62447638.92,91918288.13,96551746.85,9101802.29,-72631559.8,-92393003.25,374379936.73,3731497025.7,-85805397.37,-3085507.81,-82701293.03,-28382367.03,4723399874.73,96558104.64,71943058.69,-91701470.53,44726504.2,96556186.25,43687034.6,-53889865.81,-1218774981379.79,46669822.13,-7579755.98,65860816.02,96556035.73,-37015439.74,-20094827.74,96563383.75,99240895.23
