E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
-17781383.22,-11809076.08,127005955.43,126999708.89,-40096324.97,16443668783.42,74185252.16,-81805669.79,-51702022.04,-47436348.04,2870405.68,127002936.73,-25369456.44,127005858.88,49870368.47,88352285.31,-5453781.01,127001499.31,-53531639.79,-63437234.25,126991640.31,-61207526.35,-93617776.65,-56198111.22,56329806.93,120091986.12,128753277.74,59835535.54,126992415.32,-18138775.66,-10250274.2,-29768304.55,42612932.66,126994346.94,75486076.25,-8791501.2,-74895452.33,28800839.79,-1189948.18,-53558812.83,-39768208.55,128764502.71,-55799693.69,-98465371.99,89302464.9,127006575.3,94222977.31,-99138209.77,-26583179.23,26101077.78,79800009.5,127004826.22,-64995884.16,-24679611.83,57382575.61,126992323.72,-96835592.85,27500214.48,80816274.19,89533473.42,12302696.4,27191662.59,-32725816.49,15291354.04,-74586645.81,126995976.45,-3699277.46,-76668137.56,93953684.59,127006096.34,-81621080.42,2205458.04,-19014596.59,-67589909.9,26596471.64,52604181.44,36744044.88,-24973233.44,3055622400000,127008472.55,-95892312.02,-81692610.37,85005911.31,48570559.34,42007145.98,-3727280.59,-6888716.04,126994114.45,126995628.68,25590642.71,70892603.07,126993065.47,126997736.32,-53190469.92,56366948.15,-93032157.11,127000380.21,-33644632.6,127004136.69,-1656720.58
80948215.87,-37270807.35,127003938.4,126994166.6,83872019.77,4744178610.97,96531382.06,58110290.41,-55391754.42,-82958046.47,-60883982,127007080.48,9557376.8,127000619.03,-74539323.65,81369451.78,-14610717.28,127006500.98,45266096.75,-15581813.41,126995129.62,-96217636.28,-44586054.41,67799043.23,86667343.91,128930705.87,128429714.52,70885235.22,126997780.79,-16193687.3,-59773811.41,-60029721.73,80266153.71,126991461.57,16886279.17,-93770174.06,60531199.31,49621716,87737894.59,-43390106.45,51380790.15,127473198.75,-12275766.49,95761959.47,49601547.89,127004503.88,14815764.31,-13495213.24,-20655117.81,-35951486.15,97032685.6,127007212.21,-50845613.08,-7427852.21,-51716088.25,126997239.12,-74629588.87,16832090.65,24557439.46,-64668581.3,-17446205.38,-84036085.76,-93216434.7,-76324161.32,52192975.15,126992219.63,-59900868.98,1780463.83,51673235.13,127001911.27,-99200135.55,-10863166.05,-59444159.19,20630397.59,-97195002.54,-1276853.14,93054736.07,68784299.37,3155155200000,127006011.09,-16947566.85,29835073.25,23306068.96,37768330.47,-55257839.55,-71361209.76,-78771175.46,126999372.18,126992763.64,-6079825.13,49925318.14,126994423.74,126992671.28,-33620740.17,1877473.05,22262324.48,127005457.87,82854430.29,127007517.28,-58960489.47
23678930.49,-5791784.98,126996579.62,126992007.22,-32036864.31,2519858079.96,-49687972.48,-74059765.82,93039635.36,82521484.29,-67851800.6,127006722.82,98691827.01,126994716.23,75738881.88,12510169.92,-67312967.29,127007222.95,-96231568.14,44374421.04,-372796238.37,-17245929.96,58758831.87,44261698.99,-12252676.78,108907367.26,128928537.31,-61265745.05,127003759.54,-14965311.86,-70482158.06,12101016.05,-46106308.44,127142114.74,-65880714.55,50774976.5,-38106852.13,93975582.16,-35759314.25,-89277912.98,-56076729.6,129103770.41,95963136.86,90615697.33,26853374.28,126998868.57,-40478930.12,66978542.15,-67656561.72,89171019.05,-72466317.33,127005194.64,-92091778.57,-12199223.93,66221986.85,127003306.53,-19157264.67,-22995632.59,99348163.24,95905431.9,-27093997.52,83014499.37,63402097.23,-95285555.85,46469891.94,126992163.31,-84209385.4,52558150.37,63683447.66,126996052.93,-96032451.73,-86476949.07,75055455.02,-1922480.68,-43533315.06,-47556314.58,30439577.35,-1545048.72,3272486400000,127000509.08,-16770754.32,35063237.2,-23945497.07,97785990.97,70845693.43,840995.14,43865369.47,127054597.39,126993257.26,54720364.59,76557280.49,126999407.68,126991198.15,54496541.09,-97563758.38,-3752737.29,127007940.95,-24995347.12,127006452.65,96161798.55
-39641253.45,-93310683.07,126992333.85,126994327.86,-30893477.53,1593930203.19,-91711138.77,-4744907.1,78791487.83,68305699.76,-48201991.36,127002445.93,64144959.42,126991441.26,59555656.86,84633730.94,-51392796.44,127003725.45,5689222.65,50466477.15,-451745182.25,-19599441.71,4761645.22,-74870967.96,-60602029.47,108753026.2,129188565.25,19102563.49,127007626.39,-79891746.01,-89534934.95,-24465467.31,83306829.18,128186706.88,55786473.82,-25138365.19,22131085,-42317295.51,51491292.99,-94123925.21,-11940746.86,129420054.68,9231665.46,30468451.66,47041669.58,126993958.08,89572265.99,9883918.46,-87992919.1,39106611.99,49859556.08,126999926.16,-28914316.26,70132273.2,-7048559.9,127007897.63,4973197.84,14940321.79,-64023539.36,-82630980.68,72048639.13,71996496.79,50342231.94,41775135.43,-87101189.46,126996499.03,-13761853.83,70670211.38,-59390235.68,126992294.01,49563935.58,-6353698.99,29838632.26,44508016.74,29345930.67,27091020.91,953852.77,11396224.8,3402259200000,126994916.74,67592888.41,-85638481.14,41598355.15,36168814.04,-89720391.1,32442323.36,67803144.42,127341941.23,126997806.97,38886717.62,94635113.87,127004919.27,126994015.53,1480525.12,61181846.86,-52107312.29,127006009.85,46856956.65,127001593.5,62437587.11
48475759.28,5345342.24,126991597.47,126999849.94,40663072.77,1648121879.95,-74023079.52,-90037748.27,26827744.27,73374608.91,-87386150.71,126996549.36,-66786169.28,126992612.42,72766096.08,-50168002.48,15520055.44,126997971.83,90937820.01,29381957.76,-610443952.83,-24250359.81,42535806.72,59327138.27,-93216539.48,111819250.24,129114303.88,-43119429.42,127007107.17,-50889587.52,45844917.8,26097520.67,4962214.96,127013244.64,-72344833.48,-47316638.16,51207361.04,3344226.42,1792937.65,-94112588.14,-24888370.26,127737146.52,64117164.03,-52053053.22,9860411.51,126992608.84,-41304776.5,-85948629.42,-47197975.52,-40373517.72,63163677.61,126994413.48,-30923258.13,-80041946.62,-31338892.39,127008383.71,-17846387.16,40535053.11,-5128165.22,-78796611.15,9867831.78,46278303.28,-17934901.02,92260415.09,41568730.02,127002698.82,65552611.77,-5167929.22,92141093.34,126992750.36,93981062.96,-77938891.33,-51944013.82,34205214.74,95357250.52,87238028.87,1567589.14,-51584426.65,3541795200000,126992412.61,25070646.79,-47968390.63,-55152062.24,56297628.66,-64965429.73,-47939112.6,-42893914.62,127275096.72,127003624.77,-9885569.91,4900846.25,127007708.92,126999724.18,17398440.94,-23512141.16,-81229675.89,127000885.13,-46585285.5,126995708.34,57079836.19
-10032747.92,-98200873.27,126995485.69,127005414.02,31698440.99,679038183.7,-30600264.8,-89839091.36,45024848.22,-59058701.27,-82242939.27,126992398.33,18137512.44,126997558.16,90508858.42,25922803.91,-99079902.82,126993281.04,-21313810.57,14235753.81,-610447178.35,29402697.84,-85550117.59,43171175.82,21437383.33,105709264.68,129029108.03,42347620.61,127002614.87,-32361549.55,-62939037.14,-35490214.34,62567697.18,128725655.87,3790115.6,-26472394.7,-22327102.15,-17243542.22,-25676812.69,-37516775.1,-66595774.32,128290577.24,17720575.26,53550278.45,-81735562.02,126995652.11,-44929172.51,70013473.04,77342833.57,28161272.72,-74811498.01,126991817.81,11141304.48,-1314257.07,-14108384.16,127004289.63,-22466721.79,32121266.68,-84098405.92,83187615.99,96381797.32,45966371.01,28288880.62,-55059994.74,20620799.34,127007392.74,36516742.21,-22901694.55,89555138.3,126997246.48,-63251200.36,-43133489.27,-70744035.73,-54757795.18,20499180.05,85410111.3,27357406.95,17773815.7,3687033600000,126994383.39,-67508799.38,25312112.13,49188738.38,-15744740.64,-85635716.24,-59104449.88,45255609.6,127511297.02,127007438.88,8059332.45,82882567.69,127006111.43,127004680.94,58311758.27,-88935972.97,-39723513.87,126995400.93,-31127205.38,126992120.83,63340169.76
-74806995.02,-24181933.88,127001146.36,127007926.05,-64594844.97,589004793.52,-95085878.11,86844084.2,-14362442.8,-29616972.33,-32774220.94,126992535.99,-57785577.88,127003501.09,-23757279.42,-55134721.28,-6272891.15,126992317.4,-43836807.57,-25792826.6,-628601228.65,-77752352.26,-18835887.81,60551512.07,48086791.49,57271628.33,128939533.25,8222928.49,126997016.13,-19343984.62,71823001.23,-52680141.44,-44269786.11,128153469.44,69339101.19,-81528794.09,48296678.16,98243001.9,-12414674.43,8181808.11,86674543.14,128036299.28,40200032.2,-4056603.67,83225937.31,127001449.71,56773907.6,-29192943.86,80590373.49,75346870.33,83141519.19,126993666.57,-95115351.33,-27715665.21,50649054.76,126999814.39,-15056563.16,74939959.13,-76266644.42,-54619025.01,-59210697.24,19921538.15,-81964807.01,-27028039.11,11607997.91,127008268.14,22538005.83,55848743.81,-11626643.83,127003275.06,-93546607.96,42828799.82,27345323.79,52141289.17,-43788460.61,77467253.99,-32377562.85,-65672690.23,3834086400000,126999514.93,29743237.72,-92261754,-55872843.48,56862350.72,-52996667.11,66466108.59,55796842.23,127596350.55,127007009.68,91819357.58,36839449.31,127000952.82,127006027.44,-18578393.81,20945265.73,-43658230.69,126992655.59,40973646.3,126992838.06,-7836320.49
43806265.8,93596380.37,127005596.47,127005965.68,15931978.37,862017613.8,-31061619.96,11699311.84,-24135858.6,-56923415.6,-32882225.52,126996714.08,73447030.85,127007125.59,-18550184.01,-8001925.47,67344454.98,126995633.39,59946413.31,38565845.35,-912527531.01,81199457.99,-90674379.96,70145331.53,-4085721.16,63497141.12,128846782.55,72084790.12,126993214.45,-618746.33,-56599630.89,15761801.95,84423507.7,128638760.05,5520184.07,-27741621.17,-26817246.64,-17287003.26,38143118.81,41422639.82,29247006.47,128601136.94,-17749964.43,-64028750.81,78235027.28,127006790.57,24625972.53,54261033.79,5140951.31,52451682.28,73024627.5,126998985.84,-8486112.32,2649329.28,-50450329.57,126993766.61,-35999741.23,21750529.32,36508688.57,34447778.09,-43261613.25,-88474093.86,60887765.2,-19774327.38,2712035.43,127004574.17,14881766.75,-19191234.57,9658771.01,127007455.7,23010835.84,12591183.14,81701708.75,-20432882.35,43466107.68,-70804210.41,-71928696.91,56477253.74,3978201600000,127005033.11,56274565.67,47749561.32,-15247975.44,6229476.48,25119198.42,35931746.08,8982074.11,127722630.67,127002529.45,7912836.63,95011210.16,126995250.04,127002556.96,-31468985.16,9800271.84,36027633.8,126994351.74,-94412616.11,126997424.78,-43383641.21
-92557864.54,-55068338.61,127006282.12,127000810.71,44556269.88,757254023.05,-95337069.65,16234533.87,-8536389.47,-26838579,-67671936.77,127002694.43,-17078478.02,127006444.57,19777190.19,-41431805.01,16988465.55,127001349.79,52458418.63,5682925.49,-1458262674.19,58400369.56,45652974.49,88430391.58,-80158087.39,66813364.2,129103823.74,-64448476.82,126993496.91,35678377.88,-65539677.1,-18523621.75,-54332518.38,138419564.31,-89070648.3,-71967725.48,68598729.94,12881985.64,-52142799.42,-49030364.73,29834422.26,129254333.94,-54569294.8,45372864.43,34989569.28,127008710.32,32069452.69,36486251.22,7181417.5,55975101.6,73624518.51,127004843.55,395717.66,41516945.78,75229545.28,126992600.08,-65241336.69,-21616526.7,-27604970.85,14655673.16,-14334018.3,-62212864.45,19403404.8,16822793.76,-90186147.41,126998530.33,64652648.17,76778674.44,-58648285.49,127007432.07,-14254589.83,78168467.92,-53928011.36,34931428.93,10175030.97,71762230.67,94257441.81,5088487.85,4115318400000,127007655.63,5092050.91,90785862.86,-52986924.95,51991546.65,-67615846.3,-71912175.15,40008278.86,128911992.45,126996506.83,-91271937.26,-72229390.25,126992182.82,126996800.23,-40207285.72,-13926152.53,-4139836.97,126999437.19,25718509.72,127003256.93,-88928721.1
-45620753.68,-19753290.85,127003194.05,126995380.13,58480105.15,194389040.58,-4459728.46,81772898.81,-80417283.93,4861319.88,17224069.6,127007327.36,29268970.19,127001913.15,-85162066.9,-66554804.64,-11499253.81,127006240.12,-34259174.97,25810009.09,-1496810858.54,-4865618.53,-25020445.07,59069677.68,94960864.08,53763942.59,129013878.74,9330692.7,126997979.56,94034729.34,44802658.55,-92213100.85,74774660.25,131951597.56,44116326.95,67665505.61,-29132963.05,-67062797.21,-12174579.03,95374475.79,80887856.88,127351538.9,-1518546.74,-29119986.65,6527034.91,127006156.47,20723118.16,-17530503.07,54859951.76,41418316.18,-23364558.51,127007997.1,-87039390.52,-67418681.53,94727006.59,126996220.97,92428297.48,64187290.81,1192513.45,59786173.85,60293922.45,-3676976.76,98507849.87,27562543.7,-62606013.41,126993811.12,-41142863.15,-10706444.29,6513324.3,127003224.21,-44353230.37,11081094.97,78739252.57,63750230.06,34844559.36,-14991746.35,-80376521.44,39133762.78,4241980800000,127005979.86,-34645467.84,63887791.41,43743328.25,-93640473.66,23847286.15,-76126749.49,-36370815.57,129221009.34,126992402.85,53155531.24,12867376.38,126993461.22,126991553.27,-91183668.27,-87773571.44,-79330944.07,127005157.17,-54145242.26,127007010.01,-54751346.46
