E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
-51776326.34,78959452.32,168554050.73,-92329418.33,-39278099.78,168555852.3,-39817095.65,-29724988.77,-78179709.89,-44978773.19,168647981.39,168554741.54,-52891610.3,-26346.93,14781825.31,168548476.06,168548333.05,69887823.19,28166279.15,73594239.76,-55159378.03,67600525.61,-97788729.39,162070566.93,93862561.52,38821272.96,-44473563,-87629062.55,73961994.97,-86255556.46,-78159572.65,65622661.83,168562628.48,25712297.01,84156206.18,-68596128.04,66569890.8,52825274.27,2554934400000,5451156.96,75140908.83,96095207.11,168556057.76,-83574129.48,-77040743.93,-93869116.64,168554864.78,-39064202.89,168562911.81,-81888799.47,79589745.13,168569270.11,-67936201.2,-37360312.32,-66111302.8,-59902397.53,168652732.05,-77680249.8,-54271526.66,71701401.3,-24459725.57,-38549096.72,96309681.45,168551393.82,54589293.08,-31694568.79,-45175534.82,-96968698.61,168548299.52,168551789.9,168556771.19,3942639.51,2351713.38,-53840739.19,71672185.16,168551975.53,-96599868.98,-18470460.16,-2604318.31,2226672.65,75664761.95,53253980.87,-18725444.12,-66981803.47,48348261.03,226638475.35,226649314.32,24073897.37,-2918037.55,68624926.77,168554402.59,82478468.31,-17619738.7,173867033.83,-30366251.69,-5500086.51,168556868.32,168562410.31,-89909815.33,-47023113.62
-2308327.88,48643720.61,168556385.03,68364058.27,1948963.64,168557864.67,81126901.24,-70095473.64,-9692602.87,60546934.61,168660046.46,168555154.55,-88682790.15,14307959.16,99444,168548927.13,168547230.32,-48816068.86,-1681333.74,-4696565.62,-63236741.62,-2770740.48,-54244138.56,163800773.92,-77009984.87,-8230610.13,42902698.85,-97721606.26,-41034913.02,5175023.8,-72278400.47,42989453.88,168561160.48,51522716.23,36948474.83,45438676.77,-61617513.19,-46010152.43,2417558400000,52544937.91,5041147.04,-19679250.07,168553241.02,11839692.37,-63971567.45,-64221276.54,168553886.63,-37749345.6,168565325.18,-4258131.23,-34905270.44,168567646,93933704.86,22756480.46,-16889721.11,-16460485.52,168660438.79,91188527.29,60049097.7,-59091227.89,22244959.05,-60425592.73,55714019.07,168551782.82,-68798002.94,-92083653.2,-24553263.34,37203774.43,168549127.09,168551076.88,168554933.98,4738430.03,44764925.65,96605963.04,73828254.28,168549391.62,76621246.6,-12240617.04,-72275220.38,-88659409,20580188.81,-44584602.46,25126431.55,-56550839.69,-80909741.01,179249749.24,202954255.77,30304985.69,16273831.43,96709298.69,168552671.34,2770712.65,-65641370.06,179262756.47,13790229.59,-68588310.99,168558016.75,168562278.33,21624278.59,-50643657.54
71122867.48,61405040.45,168557620.52,-73069401.35,97965957.93,168561140.46,31936319.34,29856087.94,-97644210.06,69031321.68,168783820.99,168555470.88,-22588975.57,96766536,21708439.75,168552698.43,168559790.41,-25382775.02,-32220210.24,-89278316.91,-19482666.18,-21973084.89,-88151355.29,151579770.67,76346390.55,-95725320.19,-99221155.44,82667447.6,-29693500.77,-4120396.68,-3549006.88,-71967967.7,168561637.06,57370809.37,-98292902.19,80440528.9,81028985.52,34740081.78,2290291200000,21810232.92,-81322809.36,-91753516.97,168552216.85,-72775752.87,81969012.2,4319172.95,168552154.79,-63912882.04,168566495.62,27421783.7,-5525112.52,168566753.65,44180682.19,-2406686.1,-625698.34,89815451.27,168722974.33,-18528011.11,-93522204.74,40170667.83,-56339644.16,94732714.76,-65995895.64,168553167.63,-81112816.73,-13910734.78,3496812.44,-80569028.62,168552157.82,168552640.21,168556504.96,33895083.42,89970215.89,-11911825.37,26348420.55,168547675.94,9712586.23,17422894.71,-7552355.21,467905.36,-8179460.03,39167600.94,98388641.92,-85714025.27,56079414.82,182446828.84,196119434.36,72018534.77,90314730.95,-8701262.38,168551763.81,-28267834.04,6422033.79,195492601.28,-24654347.05,-47783313.19,168560570.94,168562358.18,2654352.88,42174016.26
-55634763.29,10998986.95,168559101.86,-69394127.83,39815130.35,168561254.21,17440055.18,-57139292.69,-86956404.14,96099922.19,168740632.31,168556089.62,91437174.68,-70646449.34,860755.19,168554623.15,168561967.48,-1590207.42,18628583.2,30761470.13,18254674.24,-14860738.53,11826830.96,139126411.11,-93782022.8,-24164345.14,18640035.32,71888526.83,-43882703.38,16375849.32,66880572.54,77379170.65,168562645.26,23632352.15,64061502.25,60729017.3,-86635013.94,62570370.27,2177280000000,68358419.05,-15116829.64,15287446.36,168550860.39,-42177918.83,45148420.02,-95046815.95,168550022.54,87845931.52,168567943.37,31214541.02,-92999607.47,168566945.99,86598836.08,-49490862.08,38915744.42,92326604.85,168747725.02,81593974.31,9442510.3,44482369.98,7022479.56,-15417739.4,-64990506.47,168554461.73,-86187933.44,41850610.14,-41061599.22,-6019154.71,168555323.37,168552406.24,168555550.61,-75543712.25,-55069275.34,73170846.29,50197246.31,168547504.86,18565888.27,-76536399.63,93311138.33,24234217.91,1889612.82,53678897.15,-60727812.38,60350111.11,80845644,245163244.44,208378967.62,-33230500.87,92646754.59,63347725.59,168551502.19,-22451961.67,-2201417.37,179876320.41,34730758.2,-57545661.28,168560243.27,168562808.25,348637.32,-73254629.23
-82781521.58,44974905.83,168558488.24,57701829.7,29020678.15,168558256.6,48544379.56,-87764929.92,-33320951.82,-26857671.88,168633253.98,168557031.38,-53950887.47,-80936806.75,65369939.22,168553783.93,168564707.65,-19175321.96,-97346146.46,45894787.31,17230174.39,6925998.12,22203788.59,108700683.79,-29042177.72,27304980.49,-59092680.01,31473303.67,-14459706.14,-79589680.85,37383342.98,55348162.27,168562511.45,70183342.59,-12488952.37,-48527924.32,-99758427.07,4001527.2,2081635200000,-21887544.07,-24394810.39,-36426510.44,168549301.07,93021412.69,75114055.48,-10189307.68,172720032.62,-57252750.16,168569111.21,21961862.65,34428614.53,168563516.45,72091073.85,-14970595.01,-10816601.1,-29415553.25,168733988.62,-85469971.01,-72587909.29,-25003732.79,-48141742.26,-53539213.34,66128329.51,168556090.85,31802485.76,-57516756.53,-63481477.54,-80766549.78,168557999.3,168550528.3,168551864.81,-13720642.46,-44109703.39,26944393.29,-78019281.91,168548955.5,-62078183.04,50384814.67,-55936964.55,-8846164.04,11769905.2,-67311130.5,-63808529.43,-57193870.58,65148904.45,470274735.87,260755685.67,-86048306.78,-55224516.18,91078163.95,168551396.93,-63917888.41,92983407.38,170690392.82,-73717028.52,-7730282.33,168557780.13,168563627.92,-59307834.45,-43394840.74
-95624064.21,-92265348.67,168556994.86,17052899.44,87678136.32,168556988.46,-78599184.84,-11449974.23,89792308.68,72711029.87,168736272.61,168557872.06,-22762762.83,-24256161.31,42839076.3,168554367.47,168567297.82,-29242252.25,71412216.85,-30573991.68,13982298.56,98067146.87,-64896244.39,130707537.67,-91931578.2,43851207.08,-57938396.19,90207731.89,83196907.13,-94711589.32,-67049004.32,-16398998.32,168562786.34,92394309.16,-87613330.91,28150190.92,-6287350.87,17588920.64,2006553600000,46852836.52,28517592.04,3384634.4,168550181.21,-81016869.15,-48078398.27,-54779209.27,172719367.16,59663607.82,168568026.3,-1150004.19,-52957118.51,168560269.89,-24289008.58,64565815.23,21268203.25,-31777677.76,168730192.66,80831627.11,-77124469.97,-83262491.25,-42506794.68,-98951705.24,32899595.27,168558167.54,69249092.03,27334749.38,24267788.35,20999970.95,168559771.7,168551658.88,168553341.21,-25989880.85,13090400.51,49421293.69,45727526.02,168551468.04,-41027469.86,87334123.19,18010698.05,57082484.5,11668307.82,-40945423.37,59320329.06,-38491206.45,25137051.63,1298412128.13,433696154.96,-27540565.72,-60845004.35,-60273727.91,168551019.83,-63393970.01,-51995533.77,172969666.42,-27857382.52,-7054998.73,168554931.6,168566497.49,8221401.29,96380350.66
-48629494.3,-67074558.53,168554540.22,-4683787.88,43334380.57,168556207.11,13479460.34,-82570738.02,357152.95,-45226427.59,168887991.26,168557966.81,-6013947.59,58983551.54,-30672383.17,168555076.8,168569025.17,22681046.9,-21342846.79,17438219.6,74337355,-17582175.09,-30975915.68,115657908.97,33444635.95,-56037178.09,23339463.73,-90288648.99,77738973.61,-43037782.78,7078788.83,30352655.67,168562923.51,72995143.96,56697784.55,93718572.27,-94576284.98,49195866.29,1953504000000,19090869.8,-53481831.96,26553392.51,168551795.66,83446020.66,43584150.42,-65000703.94,172720243.5,-31096210.8,168567906.89,22952444.66,9403125.09,168559853.15,-17026771.18,-35671379.02,-92807450.6,98257557.96,168753183.92,37335856,-16046639.61,25410050.61,52833257.66,-43347027.59,-27403864.93,168559895.95,-17927686.37,47596894.28,91466173.6,-69421412.15,168560129.63,168554116.8,168551839.89,56600057.28,-16362862.83,-74644791.9,-43218936.44,168554124.16,-20336694.85,61588305.46,-63357240.51,87416584.8,48086715.05,99630148.89,72198543.38,-31688826.28,95976555.38,1175025862.89,539598910.91,-77953959.09,-52049824.96,80350191.2,168550321.25,31828900.17,-93327694.12,179109772.63,78427566.27,59939487.17,168552454.58,168569435.55,23622862.43,36576435.46
71940274.96,49480145.24,168551476.85,-83631818.21,-68948073.51,168555747.02,74991281.64,-83511605.57,-98505967.42,41498760.44,168631835.51,168556840.71,94032890.27,-3242164,76736846.68,168556173.96,168569613.68,-92123184.01,-90875552.98,-30579870.08,-56539896.54,16628926.39,-2400329.6,162470549.63,70899345.35,15031697.05,71624967.92,37647072.25,-94088478.66,15397198.27,7476320.8,-17623509.84,168562729.56,85192460.35,77208438.63,-70972220.56,-76283446.98,-37859614.72,1924300800000,-29334492.3,47013797.03,-8626940.41,168553341.91,-27284678.42,78048753.39,85686818.63,172722474.46,15179737.92,168565232.13,-60520218.01,-83102454.77,168560961.17,39977617.53,-93065007.37,40448203.89,27772138.25,168741932.8,-17012351.14,-29144682.36,-40203438.32,-58208602.35,54358978.79,-52503326.28,168560440.7,36723356.68,61794835.04,39405141.99,45893235.27,168559156.3,168557157.78,168551337.94,-19550986.14,12534149.19,-99903129.71,-62777656.28,168556091,-93285449.69,-64648238.89,-52229979.4,-62263563.77,-54963868.25,61089675.77,85597321.67,-42996318.51,-60867219.67,2946044930.56,840403921.36,-26925219.29,69066579.73,-3979992.86,168549701.27,77601331.55,38965165.55,169623441.97,88159463.29,-76639363.27,168551001.86,168571656,66954644.73,-14188293.18
19415021,-55293081.5,168549905.19,54801259.63,-59793331.69,168555970.04,97162927.6,-50173030.71,-73016688.15,18692344.88,168663293.89,168554522.69,-77387984.87,-27858902.62,99548250.44,168557923.7,168569358.55,-12535188.74,-72514194.02,29165764.31,-57353411.13,-1452735.43,83586624.67,137832786.41,-97437037.19,7166852.11,76417984.42,96343341.31,-9100994.3,-13694168.38,14270884.55,72136239,168564301.03,-1440186.42,-783631.32,93254853.18,14309548.34,20979070.66,1919980800000,-94262934.59,-1098204.95,-32180473.24,168554492.51,-85806924.76,-24000676.9,-19700964.5,172705988.56,73979733.21,168562457.63,-53819459.43,-27057170.74,168562128.15,-74739121.44,-47054255.02,-26995820,-40449075.19,168732255.89,-47694734.84,57484034.73,43350843.97,-94512514.13,-98527664.35,-18165959.57,168559407.01,84493287.39,11617298.1,82101552.78,-53399732.62,168557468.79,168559988.88,168547202.44,-43812728.97,-61634853.78,-96594809.83,-28191960.55,168556991.89,-7334283.64,-67547439.28,-45388804.84,32607066.88,-37514354.67,-15759900.81,-70726606.49,72136453.94,-65835248.23,21718849922.77,3160230801.94,87154302.69,43860385.88,23704316.25,168549787.71,-21829092.31,9636432.82,169439286.26,-68193507.27,44423500.13,168550928.3,168572565.05,56869506.24,33352171.14
71726771.5,41163755.89,168548508.34,35129480.45,21424626.09,168554892.17,14177837.73,-35895523.03,64548073.44,-51898822.47,168684831.77,168551624.16,-52134795.78,99747085.57,97434109.95,168559665.93,168568833.17,-45971863.22,-76939757.61,39077940.74,-23262052.45,-99990685.27,31947802.46,135163048.71,-86521803.6,-17608594.76,-50923176.91,-50498137.81,-93278015.41,24153682.05,90372452.74,76909782.21,168565529.5,98422383.11,-82411622.53,79508827.52,36181595.87,-34907285.66,1940716800000,67005781.85,-28326444.92,93403707.62,168555068.91,-35234279.27,61126123.66,89051734.55,162096703.57,-69518041.91,168559088.49,-79143265.41,81329916.75,168563222.29,-17830337.23,-19844917.07,-39128507.63,-52041510.67,168733474.16,-36469539.92,-99936724.82,15309789.34,-51508639.13,11606327.06,54230918.51,168557016.42,-54694938.51,-88482964.61,62471438.64,-20591485.83,168555799.19,168561432.14,168547013.87,1081990.04,-74245476.25,-31352932.08,-71197013.4,168557010.69,-79979891.95,-75482805.71,-7732860.85,61774220.35,-48453021.54,-33059903.87,33158171.71,98564107.39,89267836.61,717137177.22,2915920818.31,-19234980.52,-55068128.8,-17735508.38,168551044.65,24344127.36,-73382899.38,172436056.83,13941960.52,93093025.42,168552002.52,168570285.44,-15807061.7,-24066140.09
