E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
-71613818,-11085903.4,165291980.57,-22609094.63,165294009.41,-13719761.1,165284694.32,67581351.39,-36660596.26,-2936339.93,79519325.16,-50020210.71,3110486400000,-14587976.4,-5212559.21,166712973.56,26155503549.05,38414606.16,165299698,-74076137.66,-56423229.75,-54300687.05,-28009322.89,-3067842.36,-42110964.08,-13232997.15,75200925.26,34930581.27,166700374.76,-29633410.85,58851542.88,-37792473.06,48869365.97,165280582.38,41341012.16,54578260.94,71632798.27,4808606.19,-23065657.17,13088191.74,59280857.67,-86760954.39,79868206.46,165278913.79,61459136.95,165280500.4,85521102.38,54200897.04,165281563.8,-77747720.23,85021074.24,-1361879284.76,-25731884.45,-45387439.04,96448634.9,165291751.67,-41070546.01,-60807588.91,-13777009.36,-38799075.58,-47397294.53,-95601464.68,-48194730.28,-2571743.72,-34853770.49,3067343.1,-93191093.98,165294095.7,165276255.69,-18944487.98,-49815529.57,18856614.91,-12309489.37,165291973.96,-82382565.59,4776021.84,-60027479.04,165280245.64,24462487.2,165278966.52,93759762.11,165293549.1,165297889.35,-82514732.86,12491624.21,59381003.46,64880647.6,165291787.26,60038420.02,16816959.13,159784573.69,-87340431.7,56744452.03,-98688670.41,53444753.25,-4982955.11,57405064.09,-1361876103.31,165293673.69,-83185253.53
-55335144.43,-78437686.72,165284889.56,51034256.71,165288809.31,-4329653.43,165278175.17,98544591.94,37222405.15,-66103874.95,8975101.98,-85247152.84,3152304000000,-57872186.47,6934918.26,166860355.66,10587405768.68,-92046923.33,165292429.65,-75732937.66,-3846017.09,32994692.95,8619007.83,85002686.46,47627339.43,29886451.54,80226087.44,29761133.9,166906363.38,-99074810.48,12432212.46,-26505182.65,24854199.74,165286074.09,-94674605.64,-75315517.82,-96915034.47,-57388860.95,59584000.18,-44872729.42,37447496.07,43474455.02,-67974540.52,165285230.3,32768862.64,165287693.68,94690135.84,5376691.36,165285889.43,16163752.16,-22297423.52,-2465720481.49,-47308884.34,24960726.5,-88210843.77,165295841.86,53073509.69,-97341368.79,70909057.12,68831801.48,22619876.32,-30706276.36,-4976755.56,-22205073.61,89333725.78,17331620.37,3257700.83,165295694.59,165276152.2,-63286692,88428410.11,84828350.94,53302034.07,165296035.34,-69393880.71,86338555.45,13146356.63,165277176.83,44909639.21,165276971.06,-93885538,-8780860000.57,165298439.3,97780720.98,5047283.96,-77805844.43,-50695094.63,165295039.99,13527907.77,-60547474,171579988.81,12035272.9,41544470.82,-35086836.36,-73447159.3,24685899.98,30355765.76,-938551784.58,165284345.51,53349179.5
34329782.66,-80275329.34,165282178.77,-94318737.65,165282458.18,39613012.58,165278559.2,42555405.67,-56171242.55,-50337630.32,82395401.41,56843974.83,3170016000000,21381801.73,91496280.16,166804714.9,2223932955.05,-87414184.78,165284693.64,-98784518.83,84904265.01,55243140.68,71789455.2,-55200191.28,-89558847.26,-92285724.92,20525494.03,87057003.1,166239060.5,10974544.39,99508300.34,93344723.63,-82361414.98,165293494.33,44256498.42,63536195.34,5879698.58,73277644.01,41172990.72,80781222.85,75016411.71,52937713.13,43444291.19,165292816.02,54462547.4,165294741.26,98924006.57,-66106366.13,165293997.04,-11768847.35,-34016249.77,-2468480482.63,72262112.15,-23812065.51,19891331.58,165293589.98,19414898.61,-595152.39,-44591984.01,10614744.47,39723189.56,11825309.5,18755835.69,79129122.53,-84838247.87,33652008.79,-12086341.59,165300249.88,165281320.5,74656031.1,-61632794.32,-59671.9,-52136991.68,165295427,-5676155.24,-43897579.22,-46553978.55,165279986.26,78927210.7,165279782.42,26132178.23,-8780867450.06,165294443.54,-31547250.77,16743066.79,62317146.47,-53104758.09,165294431.49,86909211.15,90088599.91,141249796.49,62961412.45,55379589.03,30837149.65,-47627678.73,-90948532.52,-72126850.13,162529506.7,165278580.49,-87264657.75
86160946.06,30918105.49,165344288.47,-9170299.31,165280510.96,53627895.57,165284138.2,-35465716.68,54373388.89,-67269972.8,61212552.53,-71026265.56,3162585600000,-4375972.95,33655824.31,166906946.84,1617203436.57,44175613.71,165278642.78,13417780.79,55534718.97,97938863.14,-78337905.78,22533142.61,87101616.56,49075501.02,-59575363.63,7247493.91,166955545.92,-75335537.78,-73077828.82,89971475.23,-82032522.03,165298158.27,-84648893.76,-50815455.03,-66016578.69,-66487056.14,54016789.26,-12156370.46,15948306.55,-40392138.73,39112285.38,165297608.65,90174020.68,165297498.49,-2415830.31,-27539964.5,165295790.07,31454508.81,-80440418.2,-2468298699.2,-96504463.62,-68861538.49,23163258.07,165288286.38,-11507874.31,4741099.73,-83652949.34,-54208012.28,74458497.05,-44937667.09,55615869.17,23094423.61,663414.1,-18679631.33,75565218.06,165539760.28,165288865.07,-65831242.21,73724018.35,-43373696.03,67944434.67,165289916.34,59580450.3,17668399.13,67322945.19,165286914.45,-22352710.01,165286890.16,-12325302.05,-9008446780.04,165286906.03,45616276.71,-5866642.44,-74662813.67,89341752.86,165288103.35,-85260003.7,19656027.26,134732729.79,96994289.23,-15924192.25,92391266.88,-85922300.06,88678548.32,-1274123.87,165469227.96,165278214.1,-37001651.88
56824685.02,-17941255.77,165382929.64,42596651.22,165287187.35,23076541.72,165292162.66,34574228.78,-55288418.61,88759567.74,-93043766.87,48125771.98,3130444800000,-76018472.22,25478603.07,166934513.46,4520462782.51,-70381603.02,165277716.12,-77525863.75,34490175.19,81164184.08,-96661805.41,-7659260.36,74792803.7,6812504.01,57209035.73,74562439.64,169024938.23,2286275.26,68603842.36,87241688.82,-77836511.05,165297745.19,2514634.14,-33760405.87,4356413.71,22794447.53,24996011.64,40835185.21,81095855.35,50700535.22,42253580.78,165297108.65,-9400476.08,165294718.53,-63073672.48,-56977928.04,165293222.77,-14467033.12,-51658749.06,-4995336853.13,4792445.04,-37589336.13,-97318669.61,165282954.78,85448353.49,87966941.7,95839092.84,6218182.86,87421741.84,99055827.54,89209487.63,-69004101.66,8273213.8,18681522.36,82050134.69,165517827.54,165294640.56,68406022.11,-68536395.79,37662789.36,35152294.81,165282794.29,-27115324,37584042.58,6125829.46,165294335.29,8518653.75,165294056.48,39147644.02,-9130941242.42,165280009.35,68920310.12,97188183.03,82184198.97,-49628691.76,165280514.08,-31413221.69,-63117126.38,124562455.43,45427295.54,-95836532.36,66268074.79,-54061829.79,63014115.08,68893822.08,-2361753826.62,165283442.5,-4244490.29
96434612.9,-91565429.61,165373083.05,59952696.49,165302276.57,71588372.61,165299397.64,-1579131.13,-522109.21,4860889.67,40295727.25,25570110.57,3074544000000,-28780279.87,97496014.67,168191849.41,21493615628.13,36430619.38,165282179.66,-26354725.62,58022633.42,-68566125.6,-8961240.35,-75776477.6,24009347.87,-45301539.25,68579344.4,67724207.52,168619029.68,-58350033.44,31440357.26,-47760038.08,-68746330.18,165292059.78,-99125216.52,3128465.53,27894899.17,-80092096.22,-41957165.72,50868167.01,-75665096.16,-30140208.98,-21409913.68,165292104.63,-26895464.82,165288905.21,55789513.65,7573124.75,165287464.49,90083377.15,93336568.47,-4919869708.45,-12179050.94,17656162.62,93645675.63,165284695.17,84781922.89,83334372.37,78554030.36,-34480706.04,93043697.69,11010192.65,-84559762.16,-9500096.54,36447875.35,-35379316.67,83598979.43,165280211.76,165295576.33,19280791.25,-68930090.44,61292058.15,98187700.38,165278843.53,-74000500.7,-48669907.65,53593370.57,165298955.61,-46021776.83,165299783.75,-11110852.59,-9130934785.61,165279251.72,-43531488.64,-72900646.56,95159419.96,-58161243.66,165277681.31,-14259524.46,67209699.58,114645997.8,-87143275.54,-83381586.22,43189304,-21841341.45,95655618.06,8076525.85,240749086.75,165295382.15,3068373.73
-12664115.27,-48961417.89,165371494.06,80482003.98,165298729.55,-87343125.65,165299898.11,-38809016.8,8879811.62,-67662450.28,90814633.13,-9699351.37,2996784000000,-38618616.47,5900891.53,168058934.02,4239136665.23,-24767141.91,165290304.29,-4538259.09,-56412556.97,-55258094.86,-23928126.73,87024978.48,68427832.94,-52331430.16,55802503.41,-90210224.88,167498509.92,-24023889.3,-52056411.57,60871910.14,87378389.05,165284951.41,58195056.71,78504894.87,-46021505.74,94421195.17,-3191059.1,-60625405.55,-77971205.65,-77254789.03,88848544,165285327.11,-71524672.24,165282293.9,-92771174.52,-90200617.19,165278362.19,33261141.35,17134594.18,-4919874058.8,-64015585.04,-25257378.39,91579348.15,165285529.9,-20254425.75,3800533.34,4783622.22,87953926.57,-37859676.31,92822874.35,68644731.01,24702698.13,-35856760.53,-34082551.38,43903962.92,165319928.14,165291384.47,8754763.86,-33947241.18,53629445.78,-6900500.43,165279880.6,72043678.98,-90801486.21,-90277740.67,165297073.2,27375253.79,165296083.09,-75730716.49,-6811274313.71,165281931.77,-54793709.35,71855324.75,73523324.36,-37264292.13,165279817.94,-24762920.85,-79897666.87,173164455.36,97203124.78,87278985.7,-24161703.72,40545951.81,-34384536.87,-22504061.78,165277396.16,165300295.93,-6963334.25
-76474401.9,-65671837.06,165364951.96,89151916.22,165301497.62,43736384.97,165295667.73,-70430234.08,33520263.35,-68937483.48,-34458766.04,-44568130.66,2898892800000,-2697648.79,-31972363.08,168279631.41,7234481893.53,-56504120.97,165296452.59,44260778.27,6130597.64,-26238863.1,51731975.79,53413286.89,13341830.77,-52014936.44,-20685224.72,-70610785.72,168153238.24,64654825.74,82576591.28,-8284452.07,63620180.43,165279182.28,73866977.96,25043027.03,-35275991.39,46742369.33,41739660.08,37852519.64,-63879652.58,-27265813.84,-77154188.01,165281071.47,-47387040.84,165279576.68,62507290.2,14995550.5,165275638.43,25249728.29,11510145.56,-4942424453.46,76674507.55,49701793.93,1841202.68,165292580.14,-87161712.55,-76049910.43,61340934.07,97466118.18,-61890983.72,82463495.01,-10063285.96,30009647.78,-3681816.9,47684933.98,-16038564.56,165310774.65,165284690.83,-91902294.36,-39249579.1,-18661740.07,40483464.9,165285682.41,-53035248.78,78446098.8,-21210562.01,165290659.47,37730480.72,165290118.06,-48143746.62,-6811269545.6,165288725.63,51634736.36,9579991.11,-22775023.48,6119670.28,165285080.46,-77552244.46,45124575.94,188239609.62,27572059.1,3720364.28,5075295.73,50207000.08,-24253634.05,-92319402.95,142733638.54,165303020.04,-24523752.16
-3678014.55,44911679.54,165353150.92,-95652490.14,165299445.09,-56049536.52,165288283.77,90006440.87,-49920451.14,-21992804.69,-53624554.55,73020578.01,2783980800000,-36968414.25,73756014.48,168170661.53,4495841445.75,-35884350.83,165297750.27,53674258.21,-39689870.5,32592967.63,6490615.87,-1900860.61,-50843626.51,-73834845.42,41141322.43,-86724817.96,166652519.74,46983161.59,41364119.78,-84705916.53,-95566493.18,165278548.87,88042449.73,92623849.63,53980690.96,-43446335.35,-69143869.19,58787266.32,-92645830.49,-35954549.41,77827158.29,165281909.8,78730000.89,165282200.11,74890854.7,-3838884.83,165278435.53,-73272382.54,24264366.17,23898365366.2,64372960.72,50108797.55,-63382881.96,165300525.83,82890927.36,-42566626.73,48270638.82,-85100713.68,-79682320.62,-80997179.58,22498306.77,22765228.79,-70495341.22,-28879894.08,89808554.03,165300429.7,165279518.85,-41006966.26,3783967.78,-85312507.07,68461741.31,165293537.88,10293991.04,-35195406.41,57342829.94,165283199.87,-38345126.02,165284469.51,-27082183.18,-6811270110.59,165295691.7,96797706.79,50576136.08,-2406006.32,-65159927.32,165291324.73,91217643.29,76990506.67,167563325.79,-31156454.76,-55136329.32,-47780105.14,-70717908.81,98124090.85,-64662463.49,29006077558.84,165300710.52,29337530.39
88541806.77,36655983.06,165341195.34,60801674.59,165294147.01,73824518.98,165282536.86,-27681190.88,-43713109.37,-99444498.61,59078810.83,-33093081.16,2655244800000,-85805531.58,-27041205.87,168008529.74,5860101874.04,-85959906.29,165294072.81,32846022.27,29735161.18,43017678.44,-16893146.32,-63561094.3,19553161.48,92894004.48,-80791561.93,94820543.36,167512281.16,1677736.77,69700138.3,-70412899.48,8812433.59,165283341.59,-83353097.75,-58928354.64,-99449537,-95603256.72,-71714190.51,95068999.86,-36470685.49,-76213139.6,16639394.3,165287468.54,32018856.63,165288655.06,6230364.34,-9125732.38,165285557.37,-2282063.78,96392392.12,24416769812.39,-23628303.1,62788912.09,-43448232.65,165305588.86,95612704.97,-64833194.48,10284411.49,-8050800.29,93800737.1,45075675.22,-83077211.28,96833470.46,-8607523.02,45426601.62,-79273552.6,165310747.09,165278986.05,17457705.19,-22696762.61,-84054511.04,-20712382.72,165299610.7,41888705.31,45711268.33,-63789526.42,165278840,-87589218.82,165282992.95,86997844.48,-6811275418.95,165299245.2,25716930.56,-82617036.14,-83463850.6,4759729.61,165295970.37,13083812.69,-62753627.31,148070126.91,31815480.24,-24987530.05,-37569364.22,82346389.3,70254522.61,-27955671.73,683695459.85,165295423.91,11727286.39
