E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
-45278590.97,170360452.65,57545938.37,-15862282.35,170359582.26,170358730.99,75751692.16,170360555.45,21232870.79,27711163.21,-46640591.7,8652790299.35,46883056.72,97895039.1,170360283.92,-27535512.72,170358425.28,-41498437.8,170363183.68,170360726.78,87453731.35,-19356531.12,103262.88,41885099.1,43536746.66,86257340.23,49315800.55,15068596.27,170359793.09,61124822.9,8652785167.04,64959665.41,11211286.97,170359615.6,-56149044.16,-88487662.84,-2633020.47,170369504.94,170361114.32,12287518.37,-80533270,-30413956.95,57742486.17,54073693.22,87326956.68,39624776.71,87057207.2,-30079242.37,-9587620.82,-52788182.69,170366443.81,25611560.8,-23716973.77,170371953.51,-10664348.54,63276630.56,8330171.92,-94025890.34,43849949.93,170358821.91,66921647.74,-23910294.12,-66813072.45,85029182.23,-94669446.57,24065984.12,172065616.38,-3001931.75,32601862455.27,-87315471.02,92115750.69,170366911.09,20483977.59,25365733.71,172063462.73,40494318.43,-14929732.9,53664465.66,90121999.78,19397391.21,45141663.52,28348812.86,-87158771.8,-4922701.67,39625040.58,38724672.13,170362415.72,-45026236.08,-62929811.51,-471740372.95,53285757.14,63675981.27,5966438400000,1133240.37,-14605444.15,33526331.1,-40021751.93,-15581614.32,170361868.86,-901891.04
54493850.22,170362041.28,-60991024.14,32568842.78,170360638.73,170360392.11,-83364620.11,170360253.08,-96977088.58,-6167214.59,-31945750.36,-13510258328.53,-63856260.6,-65557814.89,170359430.26,-98432659.76,170357885.61,14371426.36,170362410.99,170359994.83,99182783.29,97841225.3,50850015.38,-88667376.98,-2594871.75,-4690266.05,24512324.66,-93445447.35,170370919.76,68251788.51,-21992689688.6,-4412351.22,254633.78,170360779.38,-30501706.99,-36045516.4,-74412796.61,170368482.52,170362255.13,-72968460.36,-46674663.16,17460227.27,-3607042.81,69720150.88,-65344758.38,30878670.82,59294755.78,51065442.24,-36298045.83,36664679.44,170369852.17,26039486.74,-37601223.36,170375075.11,-46578281.01,-15159081.65,83347315.15,-50835210.04,76659236.65,170359543.56,-46881303.27,34082658.43,-75316040.96,-70348964.81,28394499.23,93908489.29,171191612.7,45581498.23,26755067814.7,73412128.2,-18672582.18,170371350.68,-93691052.32,30296088.13,171846307.42,17711686.34,-94054863.62,3931787.25,-39903383.1,5310589.16,-78863117.2,27008409.59,86583550.91,-65036031.56,19433584.72,-7918972.9,170362748.56,-74805359.84,-50205465.16,-700585147.31,-66285134.3,80998038.9,1789603200000,33899785.47,-36010037.58,-62862598.24,-79399805.96,91989518.97,170361673.27,-64729671.02
38470874.15,170363359.43,77309164.32,32163417.94,170360729.44,170362102.79,-98452580.38,170360629.31,-28573345.64,42800.11,69410831.85,-11369134169.22,-43585602.88,-42004104.81,170358545.8,-35473887.58,170357326.89,-76707677.05,170361065.02,170359467.95,49383110.93,-70646179.08,-45874384.12,-72621202.17,17305167.73,-13694190.57,-1053492.19,60589486.67,170371307.48,83163711.01,2311484033.22,9140391.54,6304624.99,64356006293.06,85324363.34,26763027.82,-78451147.45,170368642.84,170362313.3,-33787802.3,-45189319.46,12802531.29,81877103.46,45768917.88,-53913435.96,-64086537.21,51504559.55,12054514.19,-48728241.43,49065135.83,170374549.57,-79471406.78,31217521.75,170376536.29,20548653.92,-25130988.89,67247371.34,19958093.85,43718122.74,170360347.98,-11070700.32,-51517427.37,85961422.49,23338328.11,37168836.62,-74773813.65,171040754.61,-19806545.03,30335827316.09,8828883.33,93266846.5,170371469.83,-51972117.73,-86893981.82,171629150.42,45805045.15,15386268.61,-51240341.1,47637532.76,59666352.18,-7338920.72,-63913195.2,24849738.95,92104732.65,27400548.66,-49158347.77,170361939.67,-59539569.36,61194724.97,-1011922446.38,9651185.74,-93853479.08,1936224000000,54600877.07,29420808.72,-86431591.06,-64284401.94,-84132123.74,170360609.6,87950338.98
76711034.25,170364083.82,-69399958.24,12378177.73,170361507.95,170363339.06,-52083520.9,170361565.55,99185269.18,-58521209.99,51824582.02,-13595219984.96,-8968589.48,-49686442.42,170358432.3,-82870692.55,170358721.71,59879919.22,170359949.39,170359691.56,-12614231.66,-32930310.18,-30998715.54,-41952746.3,47669905.13,-83947662.07,16637211.78,-76529416.6,170374114.81,34789135.71,-2055724914.07,-25210742.21,-98191721.66,64356005976.28,70657748.79,58662508.9,73048369.16,170369532.4,170361712.62,-18727747.57,88332279.92,-74434101.01,-12317544.38,89814361.6,76312556.76,-67745893.33,-68670240,84204873.72,96247082.16,-81274893.18,170371385.47,41300024.8,74045807.67,170374347.07,-34003827.58,97782000.1,-57012905.43,-79773861.28,12682685.48,170360814.78,-46813897.53,19396402.3,-75789039.75,46996850.33,97356440.95,13278953.77,172257281.84,47589438.55,15415663688.11,-66139078.62,-95430187.28,170375903.66,-21169721.48,73464691.18,172114276.72,75712575.74,-9106718.15,83122080.66,-89735374.87,-87918159.99,-74865486.93,-69045825.99,56402200.48,-70611678.52,38973762.54,-2734471.83,170360452.18,55256986.23,-78749210.89,-904213902.82,26441496.27,-49848478.8,2082153600000,-98038635.02,-60869897.88,-43868462.02,-11831411.24,-67738029.61,170359191.34,27541755.95
95482718.78,170362982.58,-46866344.19,-65113708.65,170361018.79,170363448.87,87553290.21,170362429.14,10462789.79,38357294.74,40305168.91,-13014382413.67,-57953901.19,-38249896.58,170359285.55,-905803.44,170359993.52,-82134912.28,170359544.93,170360774.09,47508970.74,-54826964.82,67985471.52,70323902.11,15390358.8,-32695994.14,-35097391.98,62699578.19,170375810.28,-5738329.51,751199226.65,-78243957.15,-97065482.35,64356005310.35,85116721.22,11331969.19,-7108762.34,170373101.28,170360870.27,-60096889.58,12685749.31,57724802.45,9936244.13,-14601244.44,62630607.83,-39439813.75,68353066.3,81142887.67,80733724.78,-58782428.71,170377736.46,-58508311.7,-55978483.71,170380806.79,68043902.13,-59463367.16,-43880771.38,62194461.03,-92622459.04,170360525.4,23489942.85,-86224830.62,78537575.63,-38521480.91,95965446.48,-70391167.16,171405355.77,44341502.87,11429362319.98,69724374.37,-70209146.16,170376582.67,4946548.35,38340131.83,172066302.34,-12085885.34,14621163.79,-55315100.49,31107735.76,-2393765.16,4831679.08,-48316008.66,37387491.42,-1144622.2,-5051723.67,46176987.88,170358782.61,-25369170.51,82175188.9,-674267336.48,-54437358.53,26972177.87,2222899200000,-71324450.1,96376406.48,84913988.97,-66005439.57,35046789.98,170357981.88,-56775350.31
-52200310.42,170361266.99,-25547929.63,12190427.21,170359182.28,170362465.07,-14407235.17,170362587.28,88953064.01,-39447562.88,52435766.86,2925166960.22,94805656.58,-52292489.37,170360866.75,84767051.9,170360909.17,87081211.8,170359901.83,170362293.32,73521474.34,57491061.36,19671241.72,75479892,-53840441.67,15048843.5,-91178865.42,84374586.12,170376722.67,60220534.11,16109911308.71,1579034.81,-40281071.47,13425492857.21,3272264.57,40626824.95,-48817084.89,170370281.22,170360401.4,12753843.63,-54096652.15,-51181496.27,-8239661.68,57064450.73,10941296.22,-98590380.03,23630641.16,-55353518.87,93560579.31,-98646957.02,170369161.48,-44665009.23,-90304570.76,170372603.17,-61363488.82,-46132013.22,-17863603.85,-73756838.65,48963093.11,170359668.44,-14041168.9,74474303.42,46763460.67,-48476442.38,-27547046.11,69951063.23,171018958.98,-62299437.77,13156503510.09,-5878082.13,-87446301.41,170374305.34,50797741.81,19698097.53,171900245,65412445.97,64848635.39,16931722.84,-12853892.56,77213885.72,-77631143.16,-9046223.89,8317422.01,-21341760.6,-86048071.85,83039182.34,170357687.64,63648129.38,-62384443.44,-8073571787.17,-39214850.86,78629270.85,2354486400000,26091860.83,46772813.71,-52133515.04,-94169247.35,70887443.28,170357724.68,63916993.37
-16526405.18,170359570.09,23472632.93,-20348589.75,170359073.98,170361329.12,-30247746.54,170361842.15,-34130850.72,-95741157.46,-84287127.63,2635003541.52,64910013.57,-86456308.82,170362772.62,26356083.59,170362277.07,-49847654.98,170360694.19,170363508.3,76071721.61,48290017.12,-8454194.41,-7362955.93,-1657641.08,-13497743.68,-70212455.35,3727082.76,170376552.1,-35851023.77,-119801629.81,-32881320.3,-98730468.91,13425493192.74,-25629440.93,-42065576.69,-42253681.9,170372141.74,170361007.36,69929208.77,36594775.76,3958235.73,-84560186.2,36249204.8,-5316952.2,-65501103.12,7161499.77,-71163993.34,-82538283.51,-82253723.72,170370589.2,17606725.38,-35432930.19,170375907.39,-39330737.25,42196076.46,29015527.22,-87974020.86,83645117.37,170359073.22,-40644826.01,-88016594.8,80667873.78,39727971.24,84248182.2,9721601.49,171665296.77,44216335.57,25280618448.73,1858403.73,65552424.09,170376206.7,-37277433.95,-59942250.83,171864860.43,-22012579.57,98515444.48,-80223715.21,-78140830.93,20165906.18,55864256.13,-54341889.43,78197651.63,-91417208.46,-58172254.88,-72227669.41,170358101.84,-9814250.32,97339231.93,-9025578474.07,1092959.27,-22975036.34,2473200000000,-29843317.66,-48618595.81,53092995.66,85172006.06,-31077547.39,170358650.94,-30227286.93
78307000.81,170358534.25,-17691738.03,-78541148.33,170358494.69,170360188.05,-36060777.33,170360296.9,18043139.57,-67120696.85,54555796.58,5102450885.94,63837032.6,-54173155.43,170363847.65,-79752533.06,170361537.2,84836767.49,170361160.58,170363761.52,21549912.65,-8421248.76,26477984.83,-92010381.97,56453099.86,79482442.87,49520102.3,-78133219.25,170375588.82,-79174322.45,2637808804.01,77650246.46,-7913957.27,13425494231.59,-74616872.68,98089591.88,23533422.23,170374819.93,170361900.38,-15971756.63,67485739.94,-88668712.64,20281377.54,46198557.28,22367726.9,58752516.43,56237231.23,-84555008.17,78969985.88,-29561031.35,170375303.08,59079845.49,6487130.46,170378601.13,-30080166.15,-18867243.14,22149099.6,-32071852.11,53071902.16,170359018.3,-76781518.88,-91789923.73,45827965.98,55090799.71,-19442695.78,11075838.35,170706009.68,20025049.29,10103999865.07,53426625.31,-38692001.46,170375917.21,98011361.21,-99346716.13,171764914.94,51700693.54,7898133.18,35985136.58,-47587308.21,65590125.58,76747294.39,31390699.19,81303071.06,-77126252.86,35936891.72,-50360525.66,170359229.24,99788822.39,-50356090.1,-9499943070.53,-24474313.77,55343451.7,2575584000000,-78529898.87,80577548.45,80416797.39,-71357438.63,-26457092.13,170360385.77,-89019686.76
-22901911.5,170358568.22,93477454.68,-29152721.8,170358367.9,170359774.96,41100246.6,170358677.23,22645145.56,13511888.03,50325753.15,5600714279.8,31016624.68,798115.62,170363778.02,27589030.01,170360671.01,69264214.75,170360913.22,170362847.44,21691573.36,-92145767.72,47862346.19,-79151997.67,12812085.73,11006785.22,32922370.39,-93604901.05,170373818.43,-50713727.15,668624618.7,41744005.73,26181767.5,13425495478.51,43608449.8,5758981.3,12533527.66,170373531.31,170362704.35,80637720.37,14223246.92,1320747.46,14529261.5,11392533.94,60945935.36,18771726.96,99823075,-82404272.19,7257022.94,91718924.08,170376981.12,37686551.56,27475141.38,170377771.14,14385792.57,81895922.7,46393833.02,-90267653.22,84997537.38,170359913.24,-93600138.39,97982975.66,59484700.02,68562897.2,-67970344.14,91081402.7,170554701.37,53918217.63,3664755331.72,96041403.94,-51735430.09,170374484.79,-92934494.67,-1045792.31,171665786.53,51987402.41,-19674770.44,-35236995.17,-72107774.8,-52564464.93,-52103440.16,-67723027.54,-55115164.33,70065517.12,61431363.86,-64731851.96,170360774.89,18981393.07,-35902098.51,-9565600607.17,-30604312.1,-10925779.93,2658873600000,17041742.37,4653746.83,3999050.61,96187590.44,61261143.57,170362168.84,-93554861.19
-30396744.59,170359448.99,64947951.01,-51703691.07,170359635.5,170360294.5,-56905635.02,170357783.78,85617866.02,47688652.81,-88326663.29,8143059921.43,-19678329.96,-64434365.33,170362768.73,-61890903.67,170360792.71,92485020.62,170360015.5,170361140.08,-91281037.64,-49733475.28,55771956.8,-32343514.31,-37190848.48,-37014096.15,70609754.89,40027139.29,170372818.71,89058972.23,2712706872.24,29005678.52,-55107154.94,13425496232.34,-4596267.15,5045860.07,29267749.27,170373041.78,170362960.47,6593693.93,10796871.32,95210406.87,-33256246.67,-58143167.01,-53858468.95,-41987961.04,23420737.75,96624460.08,-39202307.11,1483397.26,170377523.3,77900631.79,14917614.24,170377388.34,-39921751.39,-82149021.67,-21705057.16,87542906.93,72258217.57,170361605.73,71271053.72,-68992927.58,98609115.16,-93335036.75,9297549.48,17214771.14,170749957.92,11667692.6,13711823374.94,55610938.59,-71532509.83,170375311.72,39976941.22,-16578706.73,171601916.58,-39169779.58,-66246620.55,-69323442.31,42145769.85,52083665.5,-73496963.34,68813360.4,-65379703.64,87316710.81,17208410.56,30814719.45,170362209.15,66289120.5,38135801.5,-9030230768.89,-92137310.87,26146308.35,2720304000000,5671449.01,69419764.21,-82220287.89,73540392.54,-94203621.18,170363240.54,29360330.55
