E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
-78889490.54,-52141653.67,163454644.58,162452493.5,-64008926.26,63057181.24,62418500.82,-29347410.36,162450555.53,-94859730.84,60443255.24,61917757.29,-93182778.44,84535461.55,162477677.17,42547353.26,21967368.02,162462218.56,154589905.99,57351446.5,162458403.18,-45077047.41,-74790116.62,-99513069.46,-23961340.01,10746783.3,-22369892.05,12591583.14,59807410.81,92212421.95,162471050.87,8323445.81,-41228456.36,-2305347.15,1093113315761.89,30988633.05,69380556.25,-20138374.98,-4785321.69,5692832.69,162459113.35,96208812.55,15725609.69,73015863.02,162447396.98,-17502817.53,-83316411.73,162484234.02,62056227.39,47751113000.78,-40585719.11,-40872101.4,86814717.89,162461522.39,-3647580.15,45618696.34,-1141756.72,162457566.27,-81295617,-76169310.97,44612843.96,162443913.74,162446911.51,95404937.72,-50278258.2,41073478.85,-54811672.41,71831648.9,92776488.08,-93004293.52,-14951285.43,71657142.81,72034818.98,-30862226.38,60448204.07,162446405.68,-53460567.39,-94612888.31,-67069230.62,162448364.86,30302393.11,162454895.73,-20135716.22,1093113313988.62,-86755211.42,-82895550.6,67135055.64,99467474.29,162484137.19,163439407.21,4660588800000,162450105.52,-71923946.72,53070297.87,44255123.26,94384956,-58945368.57,-79046509.13,-78143806.12,55086106.32
-96406398.16,89613682.42,163276315.4,162446870.53,8298597.53,-38731689.15,18655366.78,89220908.96,162447102.32,41078392.3,14299888.35,91138412.73,-70751315.07,-59352159.15,162474863.43,-36495726.81,43249597.59,162457822.93,195934986.82,63649212.12,162461714.24,63762823.44,71305198.33,-18418541.66,73498569.33,18255189.04,-40955080.58,-32790335.82,32900800.95,81653489.48,162471426.73,-48621078.24,-11864044.84,83671340.73,1132127727214.64,97202599.41,93629811.2,-68697806.9,98758822.79,-4338541.27,162454224.73,-45355289.24,-6173827.19,-1624492.91,162450950.59,-63694647.45,-10856992.25,162484875.26,-6445437.28,16124692332.62,-13885840.13,-94443367.15,-20935077.55,162459188.1,61678345.6,-84551254.85,-30395173.63,162462162.24,92804501.81,34626389.98,-45341955.09,162447924.98,162451598.43,-59526309.94,-635906.57,28261295.64,55895861.76,-92554404.78,-51677227.85,-43485526.38,85293093.1,3601381.77,97339334.63,42184418.63,76607853.86,162452124.1,-35587480.17,-29278301.28,-36833157.1,162444187.48,-20061768.59,162459217.02,96633432.21,39176861668.94,-23675302.94,50241879.59,62250377.15,-3521335.53,162489236.75,163394307.75,4597603200000,162447581.64,30385615.95,51177850.94,16096223.33,-27045821.86,24842821.26,85649742.62,-43997337.5,97722263.27
-11492317.56,41918558.02,163184564.15,162444904.32,-65999173.45,-90284500.08,76861310.71,747361.5,162447549.31,61639018.29,-31672955.63,-92281520.66,45991469.23,27047638.93,162471952.11,35421698.51,-82333112.89,162451787.18,211142803.98,-76619567.29,162460536.2,10765636.95,-16154405.55,-59396977.15,-11068377.72,86765138.71,92685569.13,94369698.93,-99409675.38,-3117858.25,162478836.9,-94967544.38,51132028.46,-10961061.26,1130229920318.54,-6143943.21,-85948705.33,4818223.76,-54061121.39,21298650.13,162448180.08,81416384.2,-731040.69,-70441140.34,162456089.54,17841960.44,-49782566.47,162478893.42,-83882580.3,6272436605.46,-73082785.9,77774820.23,93336850.46,162454041.7,72507292.68,56939229.8,-58106108.89,162462603.92,-49081116.51,27900443.23,57194764.04,162454443.01,162456881.13,2406492.51,17156508.2,-56124615,35826300.51,-55229619.57,-11564932.32,-91612906.58,93245044.13,19490115.73,-86828167.44,-26662418.81,-30914426.52,162458786.45,84585712.61,48319719.54,82824147.76,162444567.29,-75622178.17,162459593.57,13966355.13,-1735357463.67,47639612.96,9411850.29,-66580468.76,-58506686.04,162491847.13,163353975.31,4513017600000,162449335.67,16818368.7,91686512.94,-38868858.14,82187284.55,4702686.06,22514748.57,-21078135.24,-95500725.84
82598251.94,78286099.46,163168407.64,162447396.34,99688767.16,32124792.34,2916498.64,-42211686.16,162451932.38,22131260.28,4999502.39,41171508.5,-59075951.4,22212405.11,162473723.9,-22958827.25,50273538.58,162447473.46,194608617.13,-11602045.65,162455876.24,13456466.94,-76656889.75,3264570.65,-23509121.35,-3685841.1,54536349.67,-35691954.95,58401710.38,90018289.79,162483480.29,76383812.1,12283900.5,26659510.65,1108885006439.05,78066871.92,-91220469.17,-47516064.01,34231985.7,11970016.42,162444165.25,-9670566.01,64075730.95,-99735626.39,162459600.74,-49951960.4,-24738350.64,162471620.08,-97649899.28,3505341725.24,90168969.45,-88412239.47,56406371,162449227.8,8954138.88,34732341.09,18986142.5,162458529.71,11334018.12,-4986992.52,-61437779.08,162460091.28,162459709,61632085.56,-38134319.89,-44571349.26,-95049170.57,-81837708.49,85161277.27,53181050.13,-49022796.22,57293360.29,-86056925.84,82140961.35,73296452.26,162462956.38,38172191.74,-86084777.23,-51768633.84,162449160.34,79787177.03,162456073.49,82257527.01,-21182463191.65,89748238,18294341.69,-40292295.08,56270493.85,162488132.48,163317007.87,4409337600000,162454851.6,-72728987.71,96785607.47,70630407.45,92855193.49,41273989.56,35843454.3,2075303.5,-69245891.4
-31937916.73,26674402.12,162983547.95,162452842.29,-524269.42,85305784.64,60126540.14,-54689281.83,162459105.14,-31327559.32,65186726.54,63465555.96,-56597793.68,-88910492.5,162482244.41,247676.1,16659351.7,162447426.79,197729798.98,-94129250.93,162450652.98,-25376655.04,32912622.22,53265273.07,6815041.76,-84247027.35,-52577649.12,91714040.43,91378908.91,-58731360.29,162485744.42,-23564168.62,75731719.65,-65116344.16,1140303843066.07,-10534950.82,96957293.69,-77534877.03,40418018.16,-31691986.26,162445318.17,-16856878.4,-99499602.32,82959214.95,162460260.53,88171579.72,-8621536.41,162468803.95,-46204968.43,10354095970.23,59822277.01,-16459074.79,92351903.8,162474862.53,14275002.95,-90360201.87,-97961964.4,162452293.33,14552031.17,-97246421.36,40221351.98,162462023.39,162458160.18,56668377.7,60282366.71,-97949147.04,90765696.63,-6669916.79,-98773014.38,-19225022.5,-21231436.82,65254019.77,-56021564.69,-53164789.89,-16234811.34,162463662.56,-42628593.19,-538591.19,24367966.25,162456038.8,2455696.02,162451726.4,-62336047.34,31581290208.8,27454111.92,-50600238.38,-77817547.29,-5238684.63,162484391.75,163280211.42,4289587200000,162459453.3,18027205.33,89313363.42,-95277609.05,21776567.01,20037770.68,-12262967.84,7882089.49,-3814086.43
29945308.42,19007952.79,163148940.84,162457337.59,-30605.31,89681672,76372091.05,99625257.77,162463521.91,17929185.16,-42869253.6,79602010.2,20237708.01,-95257039.19,162487146.33,24263851.45,8927484.01,162451055.72,208044723.05,-66153770.04,162448009.71,-91580023.28,-35295186.65,88543077.67,35369275.86,63657547.77,-32473333.75,-13597776.99,74898119.99,55011353.88,162487561.54,55989787.23,16430998.95,95944456.45,1126223493635.45,90787161.21,17606325.04,-33201898.19,7497566.41,98051146.55,162448815.55,-81345620.38,54272898.02,-64337384.7,162456011.67,-7757263.06,68294318.12,162471917.5,-412890.14,3158584380.49,44480178.98,-14090864.03,-72622092.25,162477323.04,-33632525.79,17790762.07,-36844752.82,162446761.18,43462443.78,-23809621.18,21918774.95,162459482.07,162453503.9,-25090476.63,-48432624.15,-92832366.29,-13646981.18,-47378966.4,41751924.21,15495839.65,2871760.99,71399952.08,84304580.44,-72088527.24,-10439688.23,162459075.06,35052600.32,-9319228.13,-69227775.91,162460512.19,73754743.47,162448306.27,-4253956.28,-13917892646.06,-31776304.25,-88630025.29,21974193.76,88326260.87,162478216.87,163262069.29,4157308800000,162462858.01,86171782.63,66884776.23,69827817.55,-65068837.18,15979879.99,53624262.94,-93458992.94,-38411308.53
14618684.37,20230023.75,163007677.63,162459256.11,-75457117.68,-61363546.91,-22556297.39,75245649.87,162463687.99,15256897.49,-26716573.67,-57212100.6,25959057.29,90798579.69,162490472.5,92748275.74,66704435.54,162456267.55,266302076.44,-33157821.67,162449515.93,-47271805.7,12592065.05,-97675040.47,2663157.83,8271765.21,50718765.77,-82858023.01,-2293737.99,-53220124.85,162481909.45,98397737.8,49367523.07,-79639907.85,1140047216435.79,-92041487.92,21916375.68,-74088923.56,-66561148.07,74725576.31,162455356.57,-1388991.87,16194606.75,-56573995.86,162450109.72,-89442170.86,57998632.33,162477542.42,10842295.28,1558815502.19,-46113145.1,-89562470.68,97674413.47,162482359,-44196847.8,14428169.26,24111022.35,162445002.01,-56946812.31,89411094.95,32112575.81,162454179.41,162448760.83,-49498664.4,90848019.42,-37198242.19,-94545091.23,-68314464.37,-99074462.12,69707941.73,-40367581.3,-37429067.77,-42030662.91,87212317.29,-62995539.04,162452849.52,61822904.78,-2956804.09,21807290.74,162460908.69,96558949.06,162448768.01,35515468.03,13986181545.03,37492585.73,51574081.23,51702828.69,5765807.36,162473678.5,163239405.05,4016390400000,162463394.59,98812932.68,-19494725.76,49043325.49,33898238.4,63864109.77,-22307198.03,-87804376.97,95881219.41
21547086.59,66283351.56,163213389.63,162456804.25,37860619.53,-79784577.92,-64127737.48,83260858.4,162458911.19,-73033539.41,63237061.63,-19463009.46,-91780099.7,63816542.99,162488270.43,-29296742.63,41208751.13,162459782.1,333695046.07,5905610.81,162454274.8,-26749145.53,67273998.27,-39871380.99,-64334423.2,-74783756.82,-78332553.16,15333183.82,-16353077.9,-89752525.4,162477372,49033759.1,-45203699.68,-46584421.12,1148155199061.32,25150338.38,21816176.21,23038539.13,-75381449.04,63783757.33,162459206.42,-82964792.52,3240460.15,5904051.54,162445527.83,53401237.77,4040891.62,162483807.61,-40721215.77,1120524816.97,55318593.99,96800983.05,-52661468.79,162486903.65,13968067.37,2168124.4,77217389.84,162447689.58,76401031.17,-8193313.57,-34945601.27,-1220153035.56,162450849.5,-30945003.28,-14012608.79,84830836.31,-42827389.91,-50441339.31,82803894.18,93546889.61,-8240421.74,78609028.36,-81801138.06,-64659788.22,51412583.48,162447962.41,-7136425.28,-45817007.2,-77908794.8,162457221.52,9949499.51,162452812.53,22636119.6,8270441153.29,-98139172.25,84298167.05,-69370145.15,3860444.74,162474455.88,163226709.97,3870547200000,162491061.81,35978122.04,-56136085.52,69364433.33,13776828.07,59018016.62,86000578.47,-8768265.16,83045449.56
64399352.8,-40759458.75,163204277.21,162451865.5,-10867262.65,-44411966.64,-5285385.66,-44521002.05,162452343.7,-46739519.24,77944395.79,67069785.51,3289188.64,-19389695.8,162482634.66,46364887.75,-854175.28,162459436.71,338789064.56,62021349.76,162459440.12,57078660.32,96515965.29,51298366.48,36252143.26,-44930329.34,30418611.99,-80613631.98,36583536.58,-75988087.87,162474415.82,-17567967.44,-33714150.83,-47163661.59,1145780102252.75,-86436834.5,87437728.22,-64929090.27,96086162.52,-50091968.12,162462822.89,59336888.32,-65481796.86,32290310.15,162445607.65,20492318.03,-25549844.41,162487621.95,-76730867.55,1973171685.41,-28393498.19,1869517.89,-47430755.51,162488097.63,-91510313.94,-8359233.8,10815331.02,162453173.4,-65030323.32,-63116805.24,99702381.84,-1220154689.85,162452896.54,1756318.09,39243288.79,-70028396.17,6210902.65,-96592512.98,8049035.99,-8943461.13,27020416.39,11477360.17,-34587348.29,49597903.77,49217029.86,162447673.54,73688896.23,95422539.56,-74455023.62,162452069.77,-39162837.83,162458769.7,69963161.49,-2212640488.5,20717261.76,27796862.12,48160047.3,90752891.6,162479409.4,163204513.76,3724272000000,162453106.06,33633984.95,22097459.93,47232696.9,-68801953.58,-66663652.55,42570130.83,91819225.75,-6410342.9
64678801.55,75517236.67,163551872.95,162447503.81,-86209082.2,83102400.03,77781487.53,88220144.08,162447048.52,-20251925.92,32760756.35,-76670250.9,-6762099.23,82301558.54,162476612.27,32103778.01,-24754008.61,162455242.5,272977904.65,47690486.36,162461849.04,-25109195.44,65818996.62,98030342.11,-23702006.74,9912946.12,70343642.03,34583136.54,42574075.26,-52145451.77,162475776.86,-98380863.23,77044650.8,-90595432.05,1142855867189.06,1772157.02,-45881815.53,-3220408.72,32392750.39,35997903.39,162460719.14,-88037562.68,-11364339.32,50951018.81,162450270.81,28167383.7,42344235.38,162486880.05,-89407773.63,2352443890.32,1204843.23,58612743.85,-56583622.66,162484997.01,81265175.67,-29110805.16,73982390.39,162458238.79,78324732.31,12960867.49,-65515005.58,-1220152244.13,162459452.62,-11805483.54,-35878235.8,-51412644.69,71508410.25,-19408076.08,56229132.06,-58020039.36,85243051.28,85349842.43,-24399581.38,21857180.49,-13836852.73,162451524.52,-4533756.51,-70782950.94,-91306510.55,162448678.71,-77024584.23,162463053.67,-22166719.72,-2761781747.5,-13979461.01,-45640259.13,-69927032.39,-14990938.07,162484801.88,163252501.86,3581625600000,162457894.8,18765084.47,-99065946.6,31744879.53,35573030.42,-24565228.5,71995469.26,14506047.31,-55919564.33
