E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
194484715.08,1633625.14,194029802.48,90933343.76,64253059.04,-57927028.09,-65501027.6,-94304556.49,2052555.28,-98345119.8,194024263.82,-72492398.89,86529735.93,-89308876.32,194030090.56,6307330.08,29980226.22,-8391577.86,66744661.74,-83235562.81,87572155.9,76758765.46,194033821.26,-36194100.93,83036817.11,194026837.92,52290986.23,2698132.31,86372871.87,-91221824.23,-92943764.1,-2051770.66,194022252.35,72104562.06,-54435292.16,-75275116.94,194021160.95,62625553.3,90559607.46,49567254.98,87508102.84,-10413235.62,-57736210.97,-89454572.49,-54764857.66,55383630.98,7202767.93,194683897.64,194694992.01,194030190.07,-38168322.59,478687487.82,546625339.65,-95870464.44,-18608229.79,40178079.86,-52508877.26,194035270.69,38890869.7,-87515441.23,-21848583.75,55651557.89,194038147.22,-1839927.72,28164078.1,7409295.17,244406446.16,478680912.31,-81560112.64,67639728.69,-9918738.54,41445089.07,-28545782.7,42518685.74,72076046.81,-64397138.94,-14838984.22,194020311.91,-58464624.89,48941015.31,-8089421.95,194028106.02,-86023504.95,4738262400000,194033844.94,-31189400.33,-9052713.1,194468806.38,55992160.31,-83146076.14,15850920.36,-8218021.01,-74496561.33,194040195.13,5906814.38,194034777.69,23223714.33,194017915.27,911535.42,14283768.56
194263908.26,-16071728.35,194022725.01,28633899.57,-94874592.37,-22106647.67,4534890.45,1768198.9,-5694567.02,69591334.8,194022792.15,-85540251.08,-52263497.9,-72535443.81,194025183.26,61047573.97,-48262148.41,-51730521.21,-99260282.64,-40391696.51,-30379317.54,-48307400.35,194036643.47,22848122.19,-81086820.47,194033204.49,-33407106.5,-24521707.33,-19745365.22,2072036.35,-12047418.13,55830554.07,194028929.64,-7738730.24,88426346.1,14304665.55,194025939.86,76150959.74,74647127.34,-35881896.69,23554344.91,-63990208.32,29503129.62,-33074494.26,-53965199.83,-62461751.6,10867059.86,194293956.44,194602167.31,194027620.69,17785069.99,-1868189584.26,690441867.55,62895590.64,19133666.23,29939839.49,-9869880.99,194036450.67,-88906818.53,-77950398.38,60509055.89,88404864.06,194032524.21,43181237.93,53626775.98,-30590938.27,279275407.56,-2152849818.27,-52542244.58,24271911.13,-38459465.98,62908974.4,-50135487.13,-4796064.87,65943848.47,34604545.43,-4836686.87,194016845.62,-77618322.21,-55257670.9,62568799.64,194031599.32,-29806381.75,4632422400000,194033313.71,-7892112.84,9832419.38,194032524.28,-81247591.48,-92744028.37,-75653104.66,3251512.37,-49041912.31,194043860.2,51211762.29,194027941.68,96935546.79,194017287.86,90160209.63,-12941015.5
194352864.54,-39158367.19,194017998.12,-79676717.48,-10370723.4,-66550083.26,-99155799.39,44158723.74,62764691.6,56263773.07,194025447.41,66325274.36,-22716758.95,-36017734.2,194020738.22,-33291545.76,34635941.05,-31001758.61,-4582299.06,96281983.65,50856250.53,-33803643.02,194034907.43,-66274176.21,-37138449.95,194037978.63,-986575.57,28017915.45,70518262.13,-38395733.16,87725055.83,-41478604.96,194035629.87,-86828179.07,57150363.65,-11478836.38,194030707.52,-58858858.37,13279621.18,34529237.46,37086883.49,-17364180.97,9058649.71,-55563764.18,-43749598.85,56515698.77,-9432959.98,194581668,194647380.27,194029100.15,8550336.99,486933860.9,459816697.7,-52519137.99,-20968871.92,80835706.09,62748231.18,194033050.47,31897252.81,38996728.29,-6317509.97,88172862.42,194026541.87,43740147.45,11339358.19,16610885.82,266566569.32,2549152182.64,-19350495.79,-80195455.94,289679.85,-65908808.25,-20152344.11,-10030216.77,85745735.62,-18163325.05,78062974.76,194018298.38,-70691593.21,61099828.79,28306032.01,194036326.02,35144994.5,4511030400000,194028863.76,-39797109.02,-21033840.91,194537578.21,-71241921.44,99472493.91,-7114422.64,7204987.16,-12421046.04,194042230.43,17661224.33,194021660.82,-81843756.12,194021456.03,38283093.01,-21996573.93
194381045.58,-1613666.38,194017898.02,-4763206.81,-88382197.82,-89193570.53,-84403275.42,40642629.76,29576041.75,45485801.26,194029640.39,26610861.55,32291034.1,-63165018.58,194019698.88,9869455.81,77741155.94,-25652385.53,82178576.71,-94593013.36,-44129829.66,-99001318.2,194030095.21,70791557.51,6273932.77,194038477.41,-72331226.43,95326480.51,6023438.54,-21875551.87,52771685.34,1212861.95,194039013.87,87374992.12,62174233.71,79760574.81,194032565.7,-27264578.12,-53462832.85,67191051.63,-60542140.16,63897671.34,-55163106.15,44555271.91,55117731.83,42140134.49,62957236.08,194671268.09,194679487.14,194034525.43,39454176.11,1439654644.91,524825166.93,-18972384.82,-15959019.18,45827203.27,72551152.97,194026467.59,7476008.62,-62478339.96,-33751042.02,92983264.87,194023288.21,42807121.88,-76378818.1,-58677403.86,360646968.49,1146750405.19,16763819.68,-10903452.01,59673486.67,-61877016.6,-40790752.4,94603887.38,10313561.55,-35621875.68,98090847.66,194023751.36,12427594.63,16329505.81,-12259997.96,194038824.79,53709196.03,4377456000000,194022698.56,-16343226.16,-5402509.57,194489646.49,-83021213.84,75735277.33,57400060.42,-18393504.63,-90326979.63,194037321.61,-51330293.09,194018969.34,72881291.4,194028422.56,49895623.24,2936264.79
194307262.01,86099932.59,194022251.85,6095507.99,-65104952.73,-28298404.17,-99294413.83,54155799.9,-62843047.29,-80534060.14,194034865.7,-56525534.42,90811231.19,95274871.69,194023184.02,-57466964.48,1782647.32,91711823.13,-35869619.4,27300085.66,-95783982.75,-15198850.81,194025296.69,-59024717.39,57926893.02,194034230.43,43719222.51,-60830516.01,-48041132.52,-98407516.78,-39031161.51,21620501.54,194037137.73,-89179997.97,-13268787.17,56789483.36,194030461.73,68171393.77,-90761255.87,55766334.1,61204267.94,50376313.51,-77420453.14,58826383.28,-87087937.27,2519387.19,13283487.62,194700690.41,194691259.12,194040146.97,-31098119.58,434806489.42,1540139774.7,69211189.3,-73687169.26,61299668.75,-61531889.75,194019933.98,-60667650.45,-32721879.61,68110789.05,11491035.17,194025030.72,-77771962.33,79737339.23,59447122.6,356124735.84,-810819181.48,-56457535.75,-71847207.14,-2097351.94,-30011081.76,-30538428.93,-45746726,-66005915.31,23944156.46,-20792751.18,194036158.63,18288679.61,-97124083.62,-82320968.41,194037175.39,-68673207.88,4235587200000,194018177.21,-25262158.9,-32471403.21,194038768.09,6756356.53,-59804916.64,43076239.19,53036147.46,-59495953.39,194030160.9,82343019.4,194020872.03,20761344.3,194034746.26,-66725695.51,48671363.18
194470839.1,19385361.2,194028571.4,-28883397.62,30794994.25,-87854569.85,-92046627.21,-34465507.53,4176384.64,-75058005.9,194035951.37,-40489058.32,-37180289.24,20521689.39,194029778.16,80615487.24,50833524.38,91033539.65,-9915357.91,-21166154.57,-49036336.06,54942134.16,194023409.33,-57811455.91,53565367.21,194027269.66,-76997698.96,38172040.13,58076427.04,31113300.88,49526235.26,-88959871.73,194031639.33,-96573943.77,-15896998.13,91038093.97,194025778.73,-80818842.41,-64379357.78,-8642491.71,48586546.54,-32818056.76,63214358.21,-35399796.79,81884299.88,-89514244.5,-90366340.45,194368258.79,194678083.81,194043247,-84039159.54,434812582.63,291620637.45,-49999443.42,-86983487.48,-83308151.72,99138190.53,194016768.73,-13345922.1,-75844611.32,-13995474.58,-80735591.66,194030176.16,48712324.7,-86525104.62,-38054538.18,380769109.39,194032919.54,33174936.8,27482015.64,-18893711.33,23486538.83,47219693.4,-68267680.91,90335942.2,-74963934.26,-56806303.08,194040271.27,-65069911.2,-27192417.55,18541129.61,194032259.96,-24706240.54,4089657600000,194017932.96,-38255251.4,7513612.79,195297692.59,-42914630.61,70670175.09,17901922.15,44386057.89,45555772.49,194024334.66,45815116.46,194025854.45,60485928.99,194037411.33,61699635.19,43037921.8
194714043.97,40281099.49,194033464.06,-95663986.44,37557783.54,20547644.78,-59502947.97,-93264879.85,66016613.57,92343595.13,194032071.21,94576407.28,-64072975.23,-2580947.03,194036252.48,42900577.9,-97106937,-12122395.69,57420009.78,1045901.39,-36333431.9,-65464776.39,194025480.14,-49923646.2,799109.33,194021045.67,68738708.53,7274728.8,-81510432.91,-27320046.57,54308497.87,-52889473.34,194025370.89,3859307.08,-62470981.62,9226176.02,194021534.25,64717190.76,-27231596.26,78847768.4,88708838.09,-42926266.35,-4696968.06,-72823907.24,79748297.24,-40630043.36,67242540.4,194752030.05,194681381.71,194041890.08,-42132848.5,281800486.33,425929754.54,-92795252.13,74057176.79,17227369.59,-73368515.35,70381583.58,-15420535.25,-45008703.02,49996711.07,91280377.35,194037365.63,-18770222.05,4651857.67,62734967.64,413685778.73,41012109.59,56650674.47,-87840376.08,25919852.23,-43055156.88,53628000.72,-37657937.04,-61360470,36395653,-34589735.55,194040218.32,84017354.1,-82220638.71,-22518726.47,194026533.26,41896351.5,3943555200000,194022383.87,18011432.57,1400049.95,196153748.26,-48711546.79,41647495.56,72178995.35,-55400256.8,-95585100.62,194023664.15,-88764411.42,194030811.74,45198683.31,194035450.7,-27142243.25,-67422857.77
194865943.42,33349581.23,194034524.21,20254018.2,-73150537.62,-78801311.41,44176155.16,-46589419.9,-25883205.52,12390371.08,194026096.83,-28907615.88,-57592264.67,-66129823.09,194039315.21,74780248.34,-33645531.59,-82831355.86,-38248406.54,87850812.7,-14465139.43,83858023.46,194030127.37,-4731870.05,-98351871.55,194018555.3,-52606792.42,4689625.98,-89135119,-58565827.19,50703107.36,-39854818.5,194021235.93,1324128.58,15279189.96,-85119962.79,194020625.38,-87515555.93,93637827.51,-81306429.21,18235676.8,73402777.55,62904345.42,67625924.57,-81570408.91,-41928910.35,61959085.23,194674409.29,194680864.28,194036062.03,23793644.51,801856108.23,404871631.61,35704084.91,71734042.08,-30724380.39,-80532195.95,70387340.62,-64193136.95,18981397.24,8879759.81,-24780167.89,194042650.76,45985820.42,-54687114.47,96639549.68,426416774.79,714078210.24,-89502986.08,94172236.05,79015516.3,-42437055.97,-50225231.87,-72611657.06,38828628.27,-8776204.36,-53338452.23,194036001.77,-93488639.67,7584816.51,-83405197.07,194023405.62,99816190.1,3801686400000,194029459.01,-50625713.48,77704068.64,195890437.11,61483026.53,-46753677.27,-50671367.95,39367885.09,-46756359.11,194026669.22,-89707172.25,194032848.28,-34953675.21,194030413.4,-12412579.55,84192134.52
194818461.18,-64512224.62,194031640.94,-81222783.88,63879845.38,-90205328.01,-8723336.65,-51219817.03,-66896292.55,-21575441.18,194019277.33,8490280.7,30933607.43,30109227.23,194037411.41,43633403.71,-38055103.83,-99983058.07,-87700375.82,-86183834.27,-52744979,-38467803.97,194034341.84,43525072.43,-92623074.4,194020718.93,-80031938.08,18717180.97,64796945.04,79471509.04,-74713944.79,-39843912.71,194021342.63,-58970203.24,-43535098.41,79020984.32,194024110.78,1006987.83,-23565048.43,-65001965.71,65120743.84,-68133032.49,-70651592.32,57633076.51,-80846180.37,86440196.62,-78094187.57,194450221.8,194684806.09,194028865.86,79473883.69,2487039084.25,400505278.24,-32216654.78,-76000921.27,-59610901.42,39652463.96,95161935.21,-12684346.66,-37847964.75,-5847727.62,-69948496.69,194043709.19,-25135578.67,-13863073.71,-71412192.53,430396875.87,1879206043.63,-79987969.74,51585860.83,89927034.95,-24621625.3,-79439340.26,-76292994.29,80708673.34,32593420.31,83952787.8,194031284.62,-96412491.4,25342619.31,97740492.06,194025192.23,-96997185.88,3668198400000,194035692.94,98888231.89,28495679.26,194407355.73,40766506.9,-26285329.96,44391326.69,-51179251.45,-71772637.72,194032433.99,8259709.44,194030921.78,-575183.14,194025420.93,-8602035.12,81895613.2
194905555.53,-56863254.02,194026991.3,32205453.78,-76794053.21,36929423.61,25252796.62,-64180487.19,42789208.03,44289071.88,194016723.41,-84804156.66,53338058.06,-39188876.24,194031582.46,70710257.73,93114384.68,-69625140.14,68414775.27,-16628737.19,-67929593.58,-55981124.38,194035261.74,84216824.51,-66653810.88,194025952.33,-59413194.02,26282369.31,69478209.39,52935357.43,-31402619.65,-32317535.81,194025154.72,-11465609.49,39102037.77,-54362702.89,194030550.49,33990903.68,-79186651.72,-43164273.9,-90223368.81,1046065.75,76428236.53,-94206038.61,-91335140.36,-76373726.33,2969302.18,194426705.03,194687568.87,194023902.56,-52456132.77,2791525131.23,311477218.13,-6535584.22,-72907235.49,-78478209.63,9447537.25,95166181.32,-80475565.08,-64141294.64,29555858.6,-20406960.15,194040000.89,70005099.61,-84460660.81,-63352062.22,518489006.55,498511760.72,3486361.21,-21553327.22,-27341807.16,76768298.66,-63956611.36,-35286185.82,84326047.75,-63395245.91,80363720.27,194028687.91,-66523302.08,73750797.99,-77840820.67,194030924.1,14625875.91,3547065600000,194038120.83,-38713761.41,-98623841.45,195694254.33,56515310.24,39636864.15,19896034.85,17078555.83,47955328.13,194037589.1,-78639794.52,194026425.58,84253059.13,194023372.51,-37150800.23,65089623.46
