E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
42582500.16,1242431.75,-10869058.5,75608867.92,-77921562.25,-87201032.58,42402681.53,36641026.57,68311664.74,-6422130.69,33051038.34,75319884.39,75311709.24,62765708.36,-50188111.59,91360556.84,-57454692.65,75321238.81,3376466.2,75321321.24,65601431.77,75322819.2,91129889.62,-49304726.72,99914069.86,4332738.48,4107715200000,-90648878.52,75316902.98,9494352.55,7503677.01,75312150.81,75315749.18,44264037.97,-74667938.32,75315083.68,75327419.38,2238852568.16,-81301657.88,75317067.73,-27672532.67,-70789221.04,60137200.7,17995918.77,92643615.19,-46845415,-76053269.33,36200467.76,75318846.02,42329769.26,-3064737.18,-34686292.5,-36359107.69,43984388.79,84462297.96,-78631760.96,2609260.71,83126268.59,-41214724.93,23688103.59,64210903.75,75617915.46,88324648.81,14767895.28,75318049.25,-75258050.47,-77800884.34,83461376.8,73644308.78,-14129888.03,75323286.8,-26299922.48,75320937.18,12238541.17,38783609.8,-57621535.34,54530315.97,-57651432.92,-7961980.25,-1897087.49,-26782926.37,-16040785.88,-90244936.83,-74059951.23,75320439.49,66258734.47,-63910283.56,80329833.78,26974151.06,75316385.52,-11908547.49,49876431.64,-59194574.22,13256325.84,-66969888.06,5391094.98,75317929.27,-1144269.3,-75257045.76,-4434883.2
-5894600.72,-76235917.25,29066491.01,75501338.78,56019121.51,-70088601.52,24247640.32,86569713.62,81682866.24,-28537097.74,-51542312.94,75316351.83,75313777.47,91530749.33,-50772034.38,29482022.87,68939650.57,75320808.48,-30088027.47,75323839.41,-89214670.99,75320786.05,89658397.57,-54941644.82,-92260676.9,8187430.14,4039372800000,5702138.24,75318600.97,-80482075.72,66119867.1,75315523.13,75313123.9,-32829573.36,-75391891.82,75313177.47,75326330.82,725351327.58,-517045.41,75319423.01,61610164.03,90193769.71,4572555.49,-8972069.43,-40509543.06,1377381.91,-84206220.66,28560969.78,75315758.84,93704327.86,-81751221.79,-31054646.39,-47860074.22,51231806.2,80193664.87,-18470854.66,7915524.44,126305766.24,16303037.21,34771696.27,88955339.58,75591198.58,-2844233.35,-82611609.05,75321621.15,-108173995.69,-72078531.43,72102050.03,-5049020.14,-47902455.33,75321862.54,4351895.62,75322621.58,-11902218.51,-59212762.95,-41339863.03,8621897.16,40813817.43,-30712081.49,-82596789.51,-56133473.44,43762024.69,-76021161.57,36565440.18,75317757.2,29496816.42,-54437356.01,59827501.33,84516354.85,75318632.7,-99017450.4,-66555430.62,-93744090.44,-92512729.43,-12255247.05,-62777534.97,75319149.59,-46825731.2,42403076.98,53296656.89
34788902.4,-74166747.16,-98115529.29,76027192.88,-66437371.67,53846337.98,-35572231.61,-2697070.22,-89505842.54,-22237129.64,86145887.61,75314635.95,75317236.51,-91443955.87,-83557724.24,-85989045.37,36048871.53,75319064.46,-39159711.28,75324106.18,-94972352.19,69814889.94,50628755.22,85651690.82,28621666.83,66584937.07,3949862400000,-4407403.45,75318981.21,-47945679.21,-78184672.2,75317837.97,75312732.68,97536412.26,40146570.22,75313093.49,75323412.9,1393637529.16,-48208438.12,75330281.69,-3595303.05,-14429242.41,-72568352.23,-93048999.71,19147449.3,36771681.87,8832440.83,-1843777.26,75314277.74,20785818.23,-87545643.5,-67958865.55,69403630.51,40812301.3,-57057282.66,-23208650.89,-30407877.11,711191604.32,7899800.36,95143873.55,-68635719.31,75823156.06,-61118408,-57185568.07,75323530.76,-425598359.12,45618815.4,-79248777.66,22349804.31,-88101180.4,75322809.33,98226107.18,75323154.92,72217942.59,-95912095.3,-60836649.4,73455624.53,53677413.53,16983516.41,94278452.53,-54886249.56,-6565470.11,-11453910.4,-49161858.08,75314434.39,49487508.89,5984615.48,-57482303.48,92910722.65,75320520.15,-83606753.64,23794591.39,-1949523.76,17885095.64,-43146024.75,46292539.46,75322083.82,16743395.39,-242105347.75,-77967697.2
56745642.97,92467576.81,-60616755.95,75430081.86,-51217366.54,-95996403.45,-24116198.6,73238740.93,-19723228.89,-72385762.43,43374251.85,75315471.2,75320441.68,-80197608.94,7696378.98,99619872.96,77218522.59,75317658.18,8153285.96,75321978.5,-68318116.63,195158842.18,77523356.21,33296985.92,32175704.96,58342522.76,3842294400000,67315908.02,75317683.63,66014689.85,19513812.51,75320732.08,75314499.93,44577413.56,-45406128.84,75315247.84,75319767.59,2769140670.27,-13122860.59,75318209.01,-36510496.59,-52798204.67,-65892976.48,86815333.38,-95010537.37,-23690994.03,-85061774.7,17345718.03,75314840.3,36983083.54,92220303.85,-25454020.93,-22351478.97,-52311652.41,94131156.74,62664411.61,-96896786.69,1231039559.51,82906372.22,-99530860.94,58916886.6,75717087.65,83201560.4,-63399620.33,75323300.83,-1054098141.74,-38441801.68,593599.74,-76201174.64,-39371733.35,75319816.72,63410022.32,75322073.71,-51814097.69,-90465357.93,-61861690.32,-74006223.25,89002227.64,63620614.93,26945227.47,-54223546.99,90915397.16,63977237.78,14309947.63,75312120.23,-16243063.51,45574544.47,97964604.03,93088586.26,75322378.85,-6647002.49,-78590379.2,-53287396.55,46118441.03,63511260.04,89924449.17,75325103.09,60969271.11,-553181552.34,-38598798.18
30160782.28,7935948.82,38577324.7,75524215.87,-83062911.91,-80287486.04,-15454831.27,-87654082.96,-32719509.54,-19546386.31,340716.58,75318424.98,75321985.13,-64950491.91,-84678471.78,-61401899.39,-40348319.27,75317293.62,-9360407.57,75318492.41,-24942616.41,195157047.28,45047633.58,70907676.14,-1617733.7,46404077.79,3719174400000,59615124.29,75315460.23,23775519.01,62551903.53,75322682.43,75317266.14,-90539079.39,-60546161.09,75318856.77,75317105.65,506650028.99,26586425.62,75318444.23,44440680.24,-72743749.24,-67525583.47,-85743926.81,-80111224.88,-10984840.13,12586537.78,88649983.46,75316736.39,-6250789.08,71380203.51,-54879940.82,-37616777.93,-25068468.77,86673995.93,-86134370.87,60706081.32,1245446514.49,-89817325.86,75304284.42,-90062134.96,75610552.87,63766581.22,-96018415.75,75320872.88,-1054094824.95,-38131639.75,-1474790.65,95737462.13,-80418195.17,75319229.21,44310560.98,75319261.95,98364797.26,39046110.52,61886765.88,40941450.77,20174451.58,-23521601.83,-38972586.61,-39042869.03,-28361669.57,8267128.01,-27235706.45,75312049.46,-35098350.1,-79286787.35,-99502641.82,-66935879.41,75322475.08,30335533.51,72721585.68,43412196.71,-58843026.5,-90152816.35,49611637.87,75326900.95,-74042401.96,75320094.7,-29210758.11
61136399.29,-99889175.18,-68695799.27,76425167.65,-11994339.34,35464083.75,29611181.62,-11224985.62,-98229353.36,-74747528.15,-46120164.46,75322146.14,75321428.8,-74357795.37,-70099621.13,88121582.88,-38679469,75318254.45,30987923.78,75315297.75,36934956.22,843135346.67,43463151.16,38412401.71,33467744.41,-41912711.7,3584390400000,75570923.6,75313706.48,-68084920.62,73013868.03,75322841.32,75319468.79,95368438.16,56061014.24,75322312.68,75316201.18,2501456923.13,-94664687.58,75325874.99,59779773.6,87960357.05,31373774.62,-63104201.09,-89965424.34,-12381659.12,37595887.76,99109286.15,75318540.53,-3397897.92,41328590.38,-1622241.26,30243664.81,-780714.46,83124973.06,-37331203.05,2372306.91,1191815662.54,70158203.6,-1008840.66,-45717158.87,75916468.15,41236613.5,-27531789.76,75317885.7,-607582454.76,55555513.02,81407701.77,-79288009.72,-26511742.99,75321721.57,-56959850.68,75316309.08,43513938.75,-46792179.58,-3068555.86,67912063.09,80228682.24,38939039.2,14581961.23,79235554.36,32817017.12,6128603.66,24631386.84,75314314.92,-45875565.56,33637048.05,-70809227.26,16047838.91,75320170.77,33630508.58,37835701.75,25048527.71,38312083.33,-51207907.64,71235947.48,75326072.63,-96335033.29,521827598.91,-13745888.76
51631850.78,-75555426.57,75282103.11,76948662.68,-88931162.36,29561004.8,61228089.94,2266181.12,-45901312.98,-71004340.54,63206601.98,75325122.09,75319514.94,30746841.07,28725351.62,-16071380.49,-27134337.34,75320456.14,-92830868.48,75313838.3,61202309.88,843137898.19,4710024.49,-51478495.69,3336637.13,19343080.17,3441830400000,33601620.28,75313791.52,31034692.24,-29249021.22,75321497.93,75320026.35,-19449381.23,-60396140.24,75324055.2,75317375.79,4573002146.58,47324720.49,75324133.38,59273773.62,-60470285.71,-74255210,32843012.02,-52921272.71,-93250428.74,33655408.06,-64897858.58,75319063.74,-80692825.55,83022022.2,-56673416.32,32523015.38,-94951433.81,-38059447.84,-21690079.28,-19145951.94,1004517105.72,-49486976.71,-98763862.96,79562875.56,76217477.67,67712790.31,-56065904.31,75315943.06,-1003342544.74,39587502.31,-40034039.01,21520956.1,79306308.3,75324080.46,-35171340.87,75314964.24,-87065035.95,66538099.16,-70833364.16,4937145.35,-15614483.46,-9457909.13,-38813990.13,-53564855.54,-6082451.05,91746573.98,-94302808.22,75317945.87,12925159.86,-5248476.57,2611981.79,12836920.53,75316695.87,-45072226.86,-67046208,-51133336.39,75422017.64,94874802.95,78816193.72,75323075.16,-91217026.14,-320445760.33,44879187.92
-67901290.27,88338053.29,-26750930,76120324.45,58174404.66,-78394206.13,-3285102.76,-56673093.82,78060171.82,-74942576.48,80438174.77,75326122.34,75317654.69,7572716.4,5224708.1,4854119.04,-11504494.24,75322146.63,41160781.11,75314516.66,-62280746.84,843140974.49,11706472.52,22635286.84,-66007015.43,-24642742.98,3295468800000,-69205473.51,75316033.97,-16757860.82,5553901.58,75319847.07,75318926.32,-22851484.48,-38100756.39,75323364.69,75319813.08,3359958037,45088418.32,75320147.56,-86831911.43,31234319.59,-33420783.09,65644425.65,-17227076.28,-44203628.37,4437584.4,-70747683.27,75317921.6,57896032.25,46447654.7,-25156614.89,-11210562.18,-98642463.99,89052430.04,-43052496.44,-57096180.32,1160476661.02,24306876.67,-64616817.9,99778221.82,76193008.41,-10604004.41,-17195054.26,75315818.04,-1218327698.8,61238165.68,-17337919.26,-21704763.99,-55853253.48,75324665.71,9351443.43,75316227.87,-98003166.08,98050104.73,-69206956.54,59673919.94,-11433132.7,28170776.33,-3277283.07,8761769.94,30192915.38,-33878702.59,81212645.58,75321214.74,89069566.26,51064222,67477535.36,14552152.03,75313205.43,8073350.24,1208746.97,75062491.29,60124077.04,67021485.53,-25178471.82,75319477.8,-7475636.57,-139670549.11,67048794.33
16877788.13,74173429.52,-16518911.76,75432226.88,-54181829.96,60030985.53,-10885267.11,73093143.82,-66684.12,-63925946.85,57663954.1,75325159.63,75317113.14,-28108412.34,2533374.62,4517045.84,-51386601.88,75322106.42,3861920.77,75316601.63,-22508576.93,843143031.73,-11608250.91,-66237666.71,18943646.4,-76569847.85,3149884800000,56931048.71,75319650.04,-98714575.94,60860261.61,75319869.02,75317189.37,-89403850.45,-70716882.75,75320759.84,75322008.41,2329682289.88,-54179062.67,75322092.79,-44455806.72,-87593008.91,57588767.9,59912014.83,14053358.04,26697645.63,-96095750.93,-77846821.84,75315888.75,-76536583.63,-5148064.33,-62984104.08,52905966.55,60940581.43,87304064.5,-41020304.92,71537434.98,1167554339.47,-18968085.28,48225252.08,42899766.43,76121027.63,74198321.05,-30377416.23,75317246.31,-1385458334.8,61630546.74,-77205938.98,-22790047.2,-65468146.97,75323436.04,77068785.51,75319618.27,53452418.56,17932004.18,-68852196.93,-20646269.94,-49120975.34,-57738646.26,61924316.95,22095918.6,74906854.81,50312340.57,34453814.06,75322746.66,75006912.98,46002446.96,-45253606.23,-67934049.09,75312031.6,-93045147.3,-67434985.35,85165208.23,18426425.55,-34760964.76,-3641849.79,75316968.54,4196491.24,-91814575.23,-42224103.23
-90759723.57,-81643466.39,-11395457.92,76054147.67,66513503.06,64417295.09,77468552.99,23291264.95,-5998724.84,35360555.61,64546762.21,75323037.84,75318239.54,68042104.11,81988878.96,7896005.34,4664996.54,75319924.66,35740673,75318631.67,-25693993.91,843143236.11,34511519.12,40552214.61,38745372.59,60047341.67,3008793600000,-42035110.4,75322976.86,46073144.43,-91519902.76,75321063.73,75316236.21,-72458481.79,76241059.35,75317662.03,75322733.74,3061307772.43,-74813881.34,75325229.94,-14377568.76,-26492001.19,-91786638.46,8571580.09,-7102276.24,51005034.95,-70961805.87,-45537522.24,75314345.09,-37681929.74,-48555322.76,-184621.14,-92649264.22,62331170.41,-54873358.12,-36710832.36,-11950687.27,1129180639.66,9122217.82,83498765.56,-73788710.47,76106706.76,-61595349.9,-19217150.7,75318935.1,-1336695154.86,-46737195.37,27630680.7,-26731657.92,71627691.51,75320738.82,67253311.7,75323407.48,14743461.78,-71144925.79,1305739.43,-69902176.22,-94697227.89,-93666747.97,33917743.54,-91960248.26,-71804075.83,-17505826.03,66145686.52,75322078.11,16662254.44,23178858.59,-80844758.46,-71793230.83,75312836.78,-19391811.23,-99817722.74,81183974.34,-96552845.57,-97938557.51,34473429.47,75316273.65,-90238441.06,124081340.08,-32162212.72
