E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
8979307.28,129370999.94,28474906.36,851047.8,129339895.47,129358407.81,-45100127.68,-42038142.03,64313955.38,87134370.66,-33395203.21,105248749.15,-69477242.17,-15785916.81,-25654063.14,129358609.75,-29018964.75,-32002154.43,-73145351.58,129338197.4,-85146850.39,-67393331.89,74181873.42,39965296.25,129344912.02,129382186.85,-64192267.45,129341808.1,-97432529.12,-28548158.15,-52069130.29,129538360.32,47413054.88,129343929.88,-53033512.76,-51719921.7,173099019.25,10924064,-93813499.04,56501858.09,6343168.69,129351826.02,105236564.21,-80002553.22,46059271.83,504371.41,59728289.23,-18271252.25,84184922.22,92133842.2,-88443094.15,-99570826.46,-96506883.37,129365001.82,8309303.44,31264069.11,14104400.14,129348759.6,129356252.82,-53019015.3,-34317548.76,8694421.19,4147632000000,-77363946.86,-45821694.8,-74536513.56,31023960.23,129357871.65,-99603593.94,129352706.92,37417069.91,80139429.2,29689083.93,131155819.45,-4344554.34,-91981617.48,131143784.18,-60116109.6,-18592972.08,36705481.04,129393888.89,224313425.53,-80072705.14,129540199.9,77892657.35,88980748.54,97055196.57,86121753.22,-10767281.07,41571943.35,-54801941.77,-28995224.25,82528834.92,12520311.33,59463759.72,80068584.28,51048029.12,17387909.53,-84685522.61,-97596347.58
85104513.59,129360801.52,-33723645.75,-10987091.99,129346228.29,129353239.24,-1052728.85,-12251958.57,-10056507.46,62024094.23,-52558890.31,180931148.2,87571656.87,40512347.18,89639501.18,129353661.63,64524235,7444750.49,-88255909.84,129342393.28,-65079298.74,-37431568.83,-48247751.51,-82895168.31,129339791.79,129380254.67,55932092.32,129346622.1,98572339.53,-93770356.25,49932604.48,129534824.4,-54283035.02,129339500.74,-67316691.6,-2969954.27,150577651.89,-45795963.42,20986525.86,-11473396.04,-46714927,129356716.96,205029515.3,79676867.74,-40589865.14,-18997073.32,67439298.81,34855764.92,-57392892.12,94157279.16,1134592.52,68836180.84,36629798.24,129364261.19,-68472342.13,-47380440.88,-12067791.31,129342275.63,129360239.73,54514229.62,80121667.47,25344121.22,4242672000000,57276772.1,-52901067.3,-53572016.2,73247733.21,129351163.22,55800131.61,129358915.73,27908750.44,-93624206.25,-22980379.86,138058136.98,-49494556.55,-89833812.34,144947253.14,58513951.07,81865580.88,41667046.36,129383959.82,417574529.39,61654352.18,129547604.71,-34643908.4,-34948329.48,88312338.26,-65560595.71,-39902857.86,-86348082.16,-73546388.96,-38487202.13,9511449.81,-89201681.45,73202934.49,24673013.36,74654439.2,52437317.08,-45335159.48,-47410541.45
-95281051.8,129356607.96,58658338.3,33048526.83,129354036.43,129345563.2,5441336.31,42105990.16,95656747.79,-69871613.57,-86000772.35,197869827.05,-33963550.33,87078479.97,26460909.38,129346748.98,7089970.03,-89040070.11,40801338.92,129350568.47,93946043.59,-68032311.96,35671841.82,-7496406.73,129339932.84,129379808.64,24500848.88,129353451.85,-71611165.69,-87965856.64,-69809227.56,129701901.39,72295825.08,129340377.43,4027895.7,58740803.73,169410188.8,-9941878.05,-30636628.18,77220487.34,62131171.06,129356776.81,146288754.83,-48518793.76,-89571800.35,-87640939.9,-55189300.97,-15055352.54,-68129778.93,-37926802.13,46392856.33,-93154920.86,-38211154.82,129371841.55,20385940.77,-42509866.73,94105935.77,129358537.16,129358677.62,58132717.34,-45116795.21,-51126988.76,4317321600000,60803691.06,24892069.29,-73910404.66,-99280369.31,129344116.11,-7317914.54,129360222.91,-46762104.56,5303685.85,-3462702.68,143950988.75,-45513210.55,56964969.7,155738857.17,85487788.33,92989168.54,75425534.6,129371969.72,350472465.15,58260103.39,129636775.45,-6946148.63,71248768.23,19949109.33,25828799.82,65788631.3,75810329.81,-74067259.99,25517901.83,29752572.5,-58734382.74,16145739.51,-18915864.09,10048227.92,-68625318.53,-63748972.39,-11786377.93
-92958257.02,129391933.96,-56938656.89,67793173.3,129359167.47,129339526.62,-81412399.53,-86388464.21,-9367406.19,-23808240.79,-51403577.32,-66995990.71,85113500.08,-66209924.46,-19867152.98,129341913.9,-16937251.48,-80404613.04,69704819.79,129363133.47,98495465.32,-57080342.43,-28515151.57,33468402.43,129345045.39,129408220.6,81031530.53,129358273.17,-86586715.63,-71850764.65,15670666.61,129413455.82,-60118550.33,129345636.11,-96306554.39,-52379856.33,163758146.01,-55196261.33,-91404895.24,72581409.92,37330028.59,129352030.05,-135512594.33,52997277.58,-20391698.34,-78141438.02,-75639572.1,31164398.48,59513550.67,66534610.01,-69731824.59,45626124.06,70353966.71,129427769.7,-2778260.11,-41606607.31,-22345460.49,129376510.64,129352317.23,-7331887.08,-31748515.73,-66806437.66,4369852800000,-55458244.12,54286783.09,67812586.82,48405707.42,129340623.42,26135486.16,129355983.59,45503948,-69625115.97,-18428444.51,140307776.27,-45594095.06,95281740.39,129403361.8,31950163.43,18359664.8,-25740634.23,129415089.32,701216600.21,97067422.72,129598769.82,-42825761.81,30393066.06,-41200904.88,-99853168.09,-11083215.21,-62661141.35,-72395527.8,24366984.98,-72133961.99,-88350494.36,-62787419.81,-38382740.12,-36539156.92,85768507.11,-26288027.11,-68824725.69
39270973.9,129399568.75,-18058285.4,6711555.83,129358990.23,129338419.56,-43484052.12,23253581.11,-69953335.92,34056713.52,16873000.55,-219585747.55,81124995.39,-93640052.65,3864728.98,129341935.57,-94741738.78,-10480211.8,-86748537.93,129359465.01,-74466550.56,-94843821.72,-21415889.42,19850509.95,129352086.82,129434056.74,-71723036.5,129358148.32,65795906.02,-55119337.01,37366228.96,129417781.21,-52782324.7,129353484.36,-82245506.92,17456166.81,145085298.15,-35269071.61,-46657333.55,-64826361.89,-30233444.14,129345306.86,-23234969.32,-29961395.02,94026159.49,97765389.68,-94872236.09,59112242.12,43624411.27,66450837.99,25706859.37,4567427,-38976969.64,129416072.77,-18799468.82,51645357.14,69338357.18,129398517.6,129344553.54,52119198.81,88412426.91,-44011237.73,4398192000000,-31540584.67,-90896439.24,40270757.64,61523012.19,129342495.67,-35877003.56,129348586.47,-69658855.68,53526087.08,-59861172.24,138189227.97,-1550064.88,63131200.69,129752405.3,90032735.65,28842175.61,-87424245.53,129420847.27,946739828,-22923492.6,129555048.02,-59850326.12,-67914543.34,-71641458.65,-85907241.65,-44682296.47,-83540579.65,-58518498.81,82352534.55,54123355.35,12116307.36,13241001.24,-36789812.19,-37736697.52,95854497.28,-12531953.21,2574850.04
-54608514.69,129405532.22,-74426187.4,67736227.84,129353834.61,129342835.33,98195631.03,-84149644.98,-45154948.47,-27173726.52,18120157.75,-219579239.57,96947413.53,-8406306.77,77275794.63,129346752.4,14656833.29,-73761810.2,77867059.67,129355736.25,13667945.53,50735540.4,-62734007.86,-53593091.61,129357001.13,129400839.23,39967866.94,129352916.55,-89275822.58,91897568.52,70980718.45,129391669.67,-18244707.18,129358290.62,56452983.85,38200239.76,130695133.38,-32218758.56,42893411.12,-80708938.15,86643136.02,129340622.49,129360314.63,-49936920.98,-28368605.16,69691068.11,41917080.47,-83603016.24,-20925972.44,99198337.15,1368810.98,-82445348.46,-44670838.32,129408188.99,-61124108.88,91360665.3,-36873690.75,129404440.27,129339539.65,29511412.04,29290987.6,47917788.98,4401734400000,38257047.62,-47795121.54,86987105.06,-42249265.14,129348466.27,81753839.37,181854020.94,96151604.17,59944372.22,-60851094.12,144699224.89,97297157.77,28010985.01,177272903.31,-17341058.94,-83605699.52,-35111624.74,129406924.28,580773810.33,26382335.67,129548035.28,-38728117.87,6247095,-91588251.4,-46941477.19,-43632383.29,-69988373.09,31836275.25,87424871.64,28681573.79,68661644.02,74269810.72,17498962.47,39510298.17,-83806992.27,5256823.22,-28457328.07
-94652505.41,129411660.2,-45167841.49,23791484.25,129346787.06,129350350.73,-38086534.57,-74123750.56,-46084015.15,-96205207.62,-89680414.15,-219571394.06,-35347179.5,67483414.58,-12298305.74,129353513.22,7195066.02,38626945.9,-28266687.2,129349279.58,-72041690.49,97166954.3,38999966.29,6627319.11,129357030.38,129392747.73,20335895.91,129345327.51,89169976.44,78556622.25,-44014883.95,129395445.63,88779710.38,129362489.43,86275212.89,-68238453.2,130034159.26,-81728627.98,-19843471.43,-83630818.29,-54314934.1,129340885.48,129358531.22,-79530357.16,70281004.33,73442605.72,51133675.74,-2140035.26,58884237.7,13956839.24,48579645.91,-60206104.2,7662390.64,129401512.42,15474600.08,-41498500,35874248.8,129406892.93,129339885.54,72504629.78,-58277559.23,42291558.6,4380393600000,11210035.78,21709019.27,50176720.74,-40113905.8,129354939.67,53109148.94,181851942.32,-97715868.4,90051137.08,-78446787.94,237141313.15,28694308.03,-73727525.02,791779658.35,94256612.22,68972350.37,-38995094.47,129406246.24,1008451658.76,78986956.63,129540766.5,-42882692.25,90641914.31,-25289888.37,-24463467.59,-60154830.11,-85641855.01,34172352.04,-42887873.93,-69217503.63,-77448028.47,-26326980.33,83183672,-80668342.8,86213451.62,-76954715.66,74363057.4
82162287.79,129405729.67,-99187303.07,-63137533.3,129341913.79,129356879.3,-52327821.53,-65827956.6,-27952613.36,98735694.06,54318067.91,-219566370.81,38547327.54,-17056881.9,65974350.7,129358201.37,81245433.7,93473979.47,58107166.6,129343014.86,-93866149.81,-10186843.07,-37626924.81,-60989849.73,129352264.71,129394482.9,75636195.88,129339515.71,-426323.74,-62693442.31,80580026.53,129451041.83,48995829.22,129356584.44,10678905.8,86445799.51,132447097.36,23487702.53,66454890.96,83063440.29,-48684098.23,129346212.03,129352016.21,69380033.15,-50427254.26,-59323557.05,37906988.36,63562879.91,32067217.61,-70074409.1,-86863645.58,-17025673.41,59768472.88,129390772.05,-37633825.35,83004629.51,6804947.07,129403459.92,129345213.62,-15817038.69,-81721849.44,-61522615.55,4335120000000,37555274.91,-9163736.33,40790869.29,49283444.96,129358055.51,19527327.05,181855213.85,99765197.4,29924768.36,89164384.13,265698260.09,34138050.67,26131367,465541325.14,-90406533.47,51774485.46,-98462421.81,129412437.91,1085927992.08,91411144.92,129537132.67,-2515400.18,-15710779.8,3887932.22,78652601.91,35589414.29,-81155492.44,-58575385.29,60687749.02,-15286915.44,45337457.61,-60051777.35,-48229700.96,-99333713.78,8437018.4,19353224.22,-46649605.48
-75178564.69,129398156.8,-99027535.9,94951245.93,129341961.22,129358962.16,-63062552.46,-97445420.87,78494404.22,-5690438.35,82195850.55,-219566752.71,97334448.63,10402786.93,-28895218.37,129357940.16,62785661.53,-34789136.23,-49470297.13,129341348.79,71326138.25,-69791350.88,91750542.24,1730363.39,129345583.81,129397158.23,-29172963.82,129338694.64,53327139.09,79157387.82,55243818.24,129391655.25,-61294691.15,129349269.56,-15742803.08,41508042.53,132039655.83,84881874.58,-53564858.83,-44548151.67,28056476.42,129353826.31,129344225.26,-48796361.59,-81706907.91,11667697.79,26566974.4,71129208.06,-73966888.36,72324886.11,-31683238.99,65056904.37,72448714.92,129387536.51,-3822957.18,-66343845.84,-79557128.47,129396304.74,129352403.89,-39448037.62,-43025805.86,-86479475.5,4266604800000,46267958.28,75751668.86,-39803675.68,62980494.21,129355899.33,-53627651.21,181861756.07,17507704.64,49972234.2,-84317646.41,253386982.48,-58829495.4,-94340351.19,154824919.65,-6477632.66,-13590431.06,-98530174.14,129414210.83,1311813131.28,-26486320.31,129538906.99,41833772.81,2845719.15,-54645309.23,18657020.01,-51571729.77,-79980860.32,-73212461.86,36811055.47,94426428.17,-32704855.28,5483342.17,60112961,43904553.71,57443155.93,19005287.53,19691454.4
50368076.61,129388016.66,-99621687.02,55538023.17,129346807.03,129355687.77,1953667.77,-81612357.14,69897669.98,-8330468.89,92140904.63,-219572122.85,55664648.64,74628186.35,1754083.29,129352650.85,6744267.75,36903897.6,74549383.79,129344651.85,-18260376.87,27072884.68,-83774843.51,-1465009.52,129341005.31,129397949.29,17781494.45,129343355,-7515652.95,-31175839.2,-17664610.54,129376143.71,-86655068.23,129343031.39,50846334.8,1085607.96,130156050.09,334769.5,-90774513.7,91452465.81,-54679949.47,129359594.85,129339321.31,59346925.56,-81298503.83,81835571.2,-5212458.55,9573005.48,81320544.08,-34991861.1,-31498860.07,-27577153.57,-17680710.11,129388441.57,-10972634.05,43583075.77,89262049.31,129390063.45,129357372.81,-8736581.15,-64210613.51,93357151.42,4177180800000,8243685.79,90688499.9,-70470683.67,-82765796.38,129349608.29,-1498329.8,181867671.93,-26127375.15,87977935.39,-65152322.62,269543061.49,66193164.16,65672204.97,414902483.3,25705036.36,19565992.43,-84965011.21,129405222.61,1551234692.95,52950761.32,129520836.68,-69165075.48,-70682655.54,45565194.24,53364332.07,18161354.52,-86785203.38,-40587704.08,-91102223.12,-19413562.88,43299354.87,-89303666.22,-41980480.03,-43914529.97,-53839605.73,-17847049.78,82195001.39
