E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-26446153.26,-27319850.76,65858224.28,27201084.01,-64980879.48,55639844.65,228907153.06,-82375801.69,-39369702.08,228899537.73,47679111.17,-36295243.55,-48522885.02,89907765.5,228909755.58,76209287.29,-98127200.09,11962570.85,30047603.84,-24761945.86,16228244.17,-83539667.69,-35457412.36,228976886.87,-54068089.02,91093872.15,-22341005.54,228906518.34,228979746.87,68810931.67,228897793.08,35992615.53,228979490.63,-76982539.1,228937272.57,228904221.37,241041023.21,6406357.16,20224408.83,-27040636.91,228898604.14,62317173.53,228974712.09,68828710.34,56639772.62,52660589.94,31386704.9,97030878.76,-84088868.63,-22787891.09,-47648052.01,228907416.56,22493308.91,228907388.36,-68055798.2,77293785.58,228934167.31,-48886544.39,-12671925.83,71557910.86,-86177810.85,69766035.23,63747669.19,-80607917.86,93939552.92,21339029.41,-169344.55,2707252,37457091.8,-3204457.4,-73898514.12,67799322.29,95683625.84,-50523665.88,228985927.01,5103160567.97,228904889.01,26961425.47,-82852692.17,-91759925.11,32885079.6,228903194.22,20865797.71,13534560.96,229225669.43,5103161915.47,68859842,-12404170.01,33330537.15,2041804800000,97468822.61,79262741.2,47340185.49,-65021535.28,71361004.11,-12686353.26,-99454123.88,-33571690.82,228898640.5,228901354.24
-93245990.22,31988313.55,-85963455,-58875553.65,36536993.47,-26082542.96,228211501.11,52573393.62,-90293864.18,228900295.61,8088725.87,-79342666.59,10790467.1,-21115960.66,228910446.35,-85036153.72,-94716893.94,-94228817.17,-61122803.33,-39377638.63,-36261881.35,40641449.38,80856813.76,228979759.63,14576610.81,50147937.48,99385182.4,228904389.12,228982623.17,-38175080.73,228900263,62414824.97,228977533.43,-86372242.91,228940823.94,228900311.54,249876501.36,-21808048.85,-66602043.08,-98650186.98,228897374.91,-22224820.92,228972097.54,-3276465.28,21046268,20314228.48,44353885.42,-90910623.86,58124768.06,73797819.06,-22153706.82,228904574.83,-12865762.57,228903455.18,91899298.71,-48105400.57,228930825.38,-73010842.01,34204436.43,-31757209.97,-59431301.65,61748979.8,-39170367.9,-64494260.16,96110221.55,-65992459.68,-47776683.92,42084345.36,-20205903.37,2891590.87,27769435.4,41040226.29,-34973662.93,-67577498.15,228982688.86,1424241252.99,228905372.73,-2552031.86,20282835.3,-4230918.87,-87678842.28,228906175.05,-48774022.97,-5958671.28,229365962.78,3263701478.88,-96271176.47,11027312.77,-14658352.72,1926806400000,-80608326.55,78736286.51,88216248.59,-4930700.03,98104276.17,70356718.26,71174525.97,-23724785.5,228902400.65,228899640.69
93819679.08,-67134225.71,66532829.49,41855884.67,-84006447.72,52462473.85,228211175.39,-3832062.2,-35931816.14,228903256.1,92420157.84,27294445.12,24604101.42,-11769192.23,228908360.15,-36077702.27,4372762.45,83063184.24,4699686.32,63882034.08,49991855.38,55779067.35,6945097.57,228983805.44,13416342.4,-72668652.86,47061052.7,228902321.81,228983352.11,16684507.94,228903475.52,88983464.97,228977377.65,3014847.21,228950479.13,228897347.93,257459387.44,-37467378.55,-27445690.36,-91082358.58,228899929.07,-43986759.6,228972570.19,95962755.62,75327224.97,96622780.91,12067045.66,48105447.58,-14545124.79,-52315937.05,88186563.63,228902310.77,99010057.71,228899445.34,49740962.89,15569273.85,228947231.81,54528803.97,-70759297.48,71207177.03,-79361336.23,73832288.82,-89354527.79,95927519.73,43396192.24,-73414124.94,24349237.55,48373240.31,57002588.52,-19611766.55,81295407.37,41946284.06,73352644.27,3986487.09,228978695.02,6727916719.28,228903788.68,-94735250.09,93476258.91,-27996408.54,-16414048.66,228908694.68,31490494.91,-96530990.97,229331831.71,4418437708.41,-17903469.23,92172493.12,7978010.07,1798156800000,42377922.13,-17088812.78,-52652705.16,-51630912.39,-28805073.89,22472274.27,82645007.17,-22111652.34,228906012.91,228900287.88
-4959774.04,-17523018.59,-671376.31,94026162.77,80341066.19,7435474.07,228208615.63,68351869.77,41548357.14,228907137.53,54623129.24,-70498360.04,-5700512.68,-31883478.51,228904576.96,61067582.73,-32350161.59,-56815917.89,-98364069.08,-9258093.8,-63673288.04,85962418.12,-27019963.05,228986136.48,-55400497.63,-55842348.48,76271892.87,228901818.37,228982761.08,-67448675.78,228905581.38,-32188992.5,228979331.51,-62681459.37,228952186.31,228896853.83,209924193.95,-41789766.88,-95397607,58411334.4,228904147.07,79560473.47,228976191.4,47118791.85,-1089077.41,59643743.38,-66605583.3,54923138.78,17134402.87,13864260.34,-39601525.34,228901895.08,-43284402.34,228897228.55,57900209.75,41403895.3,228943858.33,-17940271.1,13025096.49,34612920.58,81028881.31,56564148.05,-73663491.1,19867366.59,-74063964.79,58549028.19,-23435182.15,-23834825.16,-67715839.47,29781368.64,9788974.17,-98999090.76,-89066758.36,21967061.29,228975879.57,12182259485.8,228900970.19,-9009984.75,-37162599.71,70188951.6,-52108818.67,228909150.34,-76635079.51,13095392.28,229189267.39,6359390184.39,66967740.43,-96144586.81,73289926.59,1659398400000,-70083207.91,-8915596.84,27109975.03,-34141753.04,39535880,88304485.45,-22106669.04,-1727082.08,228907804.72,228902524.51
-23423654.59,61695085.16,-34759039.11,7553126.93,60678925.32,30676903.7,228205385.93,12853854.12,-99777030.1,228910034.47,-70225517.98,-40379910.78,43725980.93,-18980502.71,228900985.82,54135491.52,78563964.64,-46430632.08,35918236.8,29256016.26,73503849.5,-81583574.7,-23865600.67,228985171.82,-32318432.23,-9067999.83,45700534.83,228903369.37,228980095.19,-96333128.36,228905590.84,96089966.49,228981496.43,56542344.57,228955085.73,228899120.28,209925569.94,-40080940.4,92431735.06,-13192741.81,228907895.88,75595461.58,228979895.36,44841437.76,72160960.43,-80425213.08,82194106.6,-74048723.21,-73592547.54,-83685566.89,61498572.92,228903394.41,87045464.42,228897737.49,-43774221.25,-45239017.68,228965398.44,-66323654.08,-18463122.53,-97218053.54,45801398.48,-95797054.68,-21655966.67,-40222123.79,-58821030.48,-19075906.42,41248285.57,85635253.92,-70189566.96,-7448095.3,-76916580.39,-81589762.82,-71128102.1,-52401964.13,228974439.6,222944953245.68,228898611,-69538591.53,37497788.49,1970217.24,44394209.03,228906974.43,59775627.62,-1742991.25,229079199.96,49676501005.69,-45584664.88,-27089012.84,20615065.45,5834678400000,-50374960.75,40423010.52,16486505.39,-60138802.03,-62523590.96,-19366721.27,-5052393.56,19720805.73,228907198.64,228904723.51
34670699.09,25036041.01,-90108224.1,-4640532.15,-52797443.6,-13127320.55,228203265.56,-92106714.17,81129856.11,228910452.82,12542216.25,-24933999.02,20367055.2,94886726.18,228899258.97,-61164636.67,64982626.3,-23886770.02,34273926.76,98621245.14,-18858979.13,74700654.48,85309351.38,228982117.06,58147507.6,27988130.07,-59874358.22,228906149.65,228978082.52,69449313.11,228903864.85,1221518.59,228982278.43,90707772.36,228950443.29,228903043.56,191017487.3,-85484132.17,19134083.58,60068266.93,228911084.07,-70589445.79,228982971.27,-66738922.67,-62306662.29,22728506.4,-19873070.5,-82625679.74,58923355.24,68064067.32,-52693170.55,228905662.12,59976258.11,228900491.54,-8032433.09,71183484.22,228944460.32,-81311778.59,31669153.62,85851648.71,-6918795.57,39191857.81,-45278931.31,401784.05,-27588036.86,73321485.47,48997336.79,-91710523.54,-94850057.86,639284.29,15265583.31,-345481.64,-56143362.55,18375745.3,228975781.52,11499204183.84,228898298.09,87558089.13,35000000.5,74669579.01,-88544019.7,228903004.6,-31671457.73,69970567.35,229167475.88,43313618995.35,-69318637,-31685875.2,607059.93,5688230400000,-42261889.63,8516807.64,1491574.5,-45855720.56,-33362613.8,4779707.12,83258157.11,18197803.27,228904975.47,228905376.89
-80527480.29,66212101.2,8228344.68,-42438805.56,-27060999.93,18951976.81,228203254.17,60112486.59,-1320170.93,228908133.91,-89329800.36,29326369.48,76730989.92,50383770.26,228899963.61,-93270043.41,34488881.75,40954115.15,60522265.45,7590807.45,93877668.31,69894065.43,-21442331.86,228978015.06,8411621.42,-3757319.32,-80111914.04,228908477.37,228977623.12,2766486.59,228901760.61,49704829.09,228980997.58,-98072654.63,228955992.37,228906724.9,191020914.27,-21438028.83,-30932165.05,85105633.09,228909524.19,99872963.53,228984004.8,-13412865.65,-16369605.43,-67800399.2,35368857.06,-35051481.86,27785921.54,-65927364.39,61823494.65,228907033.86,83944090.46,228903898.78,-73243669.96,91569917.89,228967961.98,-64903244.93,43947183.86,-88405476.84,17234152.88,-58586212.4,72114878.97,15400836.94,58327557.06,41821658.45,70635773.15,-30126469.93,-92505516.64,-48261087.99,4814724.49,99744850.84,-95277656.2,8511904.2,228978180.37,99525772446.84,228900579.9,50523582.3,-19997112.58,56160929.95,96911798.94,228899071.79,-54213117.65,2932650.1,229151834.58,51343930012.49,-8938101.39,77030114.76,25193924.62,5543942400000,-85069932.55,33766943.99,80055893.92,12141002.4,-92581191.62,-49252530.28,98628037.5,8775310.46,228902768.99,228903988.5
-34468124.28,-32465614.57,-2426826.78,-69652867.33,53876461.37,-20124060.65,228205039.38,-34658227.66,21650760.46,228904205.75,-26979781.92,14093343.88,18513384.52,68917806.29,228902308.45,45318143.67,23181503.65,13135470.37,94689417.45,75695932.61,-80471532.31,-6152707.34,57128894.89,228975019.11,15298200.46,10017496.1,47199996.24,228908783.76,228979486.2,73015041.82,228900925.59,-66211963.28,228977960.56,-33939506.6,228962185.46,228908497.15,191022769.07,-94369479.84,27609662.78,62948184.13,228906705.8,79156846.56,228983048.58,93135781.81,-16215522.07,43640679.51,-64269210.48,-54038792.93,59677284.92,-94649111.79,786394.58,228906327.85,54069749.73,228906161.86,-70455083.64,-99597999.42,228963741.45,81992910.87,9870180.13,70829408.18,-76073242.67,68544428.35,85655518.71,10131277.95,37862886.55,-70062998.1,-17414427.17,-52930187.37,86458775.02,-97172135.05,-21936067.17,-17080139.57,92756488.49,-10665078.96,228980537.51,6150228897234.99,228904605.89,-6536460.3,65230728.71,58071766.84,-71203322.52,228897034,95028361.6,-16398038.83,228962359.37,813704555429.07,-13073062.7,-13100565.51,-66871137.49,5406307200000,41089044.3,-7707942.64,90728479.41,47680050.22,76381347.24,-25286346.43,-5243181.87,68070275.85,228902092.23,228901375.15
-13531104.02,70490568.41,37521285.24,39279702.63,-427377.37,-35481226.91,228207222.76,-34770572.87,59765691.63,228900575.57,-12714167.1,-37395865.93,18940899.6,-65800735.65,228904651.54,-62769613.05,52228495.56,-19864316.74,-23675936.63,93503064.34,-98852386.74,29935750.04,-27917934.12,228974325.58,-17710153.33,78965993.97,-90465773.67,228906537.08,228982174.69,-46627787.25,228902230.63,60081635.68,228974781.36,67802338.13,228963267.32,228907805.99,305104441.35,-7618149.96,-93831922.81,60282439.41,228904370.81,20351953.88,228980416.23,-31993348.72,79370290.92,17958880.26,40383104.4,-17154081.42,-3399897.5,-32247919.19,-50760570.55,228903575.86,31357306.45,228906276.08,-60635335.16,51572184.94,228938533.57,-13223836.14,-45112433.97,76836444.52,-57841697.91,-28279986.25,-38966279.49,97999907.76,-26508419.29,-30733586.09,9885345.22,77225070.76,21095841.91,70787862.27,-4041225.12,-47514930.07,74340186.89,19799971.34,228981132.59,17628591090.37,228908542.19,63331104.34,76516034.19,-92235135.4,12079799.96,228897784.68,-39689774.05,51182579.63,229130570.24,725251673996.45,-72067002.91,-33479807.81,60778288.12,5279126400000,-43803720.24,83773456.41,62476032.67,95162944.02,38637030.93,-32989606.46,-36492946.45,44975799.5,228903445.69,228899203.81
-10245920.11,-61232984.79,10503570.48,13853115.43,3793420.22,62913331.24,228208169.58,-56523035.84,-42352675.21,228898902.52,-29699449.97,-90672160.29,82472985.27,56654451.13,228905476.23,-39193792.79,-73595680.81,-24107588.53,-31213095.25,-59916276.92,-72627849.02,-2150857.6,53568403.39,228975240.97,-87388927.41,-60960695.74,91288787.97,228902599.06,228983589.76,57415245.63,228905223.12,-82092952.4,228973115.16,80453722.84,228964032.15,228905457.64,305101181.75,16516118.77,-173803.83,-29805313.03,228900979.08,-94186660.8,228977835.39,24703264.06,16040158.5,-78983136.83,-88766827.44,69161603.13,-35609044.81,31325615.82,82227745.41,228900062.83,25552496.26,228904557.01,-74351660.22,48443132.79,228956031.41,31709526.91,8295348.29,-96856524.98,97594392.71,99619842.29,-67427162,75296216.1,28687949.67,27851924.36,32709898.53,-92057371.52,57255164.82,2834386.71,74888751.05,-13461829.96,62836331.16,-47050854.74,228979405.49,85111716285.14,228910541.48,65409341.51,17013932.22,-28413543.61,-94205074.88,228900789.01,11575892.16,71207202.61,229125610.71,661237678998,25337712.85,-27648433.35,57018130.72,5166374400000,77710616.11,-95257351.98,79473692.28,20902028.06,52021213.42,78684944.36,29764831.44,46218490.03,228906021.04,228899023.98
