E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
-83261876.6,74850149.12,-73943009.14,-37998147.5,57127490.98,26322940.72,-52823975.33,72765320.94,29358196.7,-94572471.22,66798891.51,4937715.11,-18806924.19,153564959.19,153563802.67,69344615.28,-62803942.04,153558771.29,87502489.16,79379409.07,-50813179.68,153558307.27,76491891.55,162246395.65,-76911365.1,-49444555.78,-19525880.01,69257249.09,78673064.61,2012618.96,153562366.08,96629634.34,-28240654.87,-11556913.05,153567105.74,-93809126.82,-17150679.51,75221933.23,21694221.49,45315432.69,-38473741.76,153557770.44,98897300.82,153556280.05,-39586582.83,-800893071.13,89135631.48,-73875129.3,153572611.46,42529643.4,-37792211.18,-13866942.22,162240945.95,-57365160.43,54996990.99,154067542.68,60403424.27,85288312.03,19629451.72,153565363.35,-44470397.09,138522173.85,-84377678.3,153563793.39,-45816943.12,-68785492.06,-800891676.97,48073049.36,13855981.89,-20608793.33,153555445.21,40681263.74,154068868.98,64228284.71,153556275.91,-84123941.68,-85071437.15,244712941.73,-80376365.23,18375644.88,-84818591.83,-89910380.82,-70260672.7,-99276975.52,5459529600000,-67835218.99,-38481709.97,14738525.19,71839584.61,-80678941.3,-74702898.08,-35853368.95,37811148.03,153563747.91,153558649.52,49697670.28,30933592.5,-7195697.84,-57053362.78,153570467.19
63078175.54,-78392109.31,92581078.37,-46826251.34,-33330584.31,-87445616.84,3562598.51,-15667534.66,71905711.64,-57268805.65,-15565346.05,-66224005.62,50062370.35,153565962.84,153563565.85,9140683.05,8830672.58,153557920.99,-69731338.96,68023614.95,38008165.51,153560305.23,-26819810.63,158530757.28,20398231.88,-45618819.19,-81655775.39,97470370.32,71581149.67,13992482.88,153563135.54,13000150.99,-60963412.03,75817924.76,153565365.75,41483735.85,-30920471.03,57910630.74,54811223.16,26323483,24850194.55,152076306.66,55165522.41,153556487.16,73855059.53,-1009288100.6,-35651080.88,6992341.76,153572840.78,-46495985.37,94245653.87,-40947309.76,154811476.02,39111187.95,-59867445.09,154088582.73,-53399221.86,-82022501.69,-66788740.56,153566264.7,88982460.15,135493210.46,-91539245.42,153562475.83,-81979775.6,-12122120.36,-1963737400.85,82218731.95,-38609542.17,-83217744.47,153555513.41,84193220.84,154100869.43,-91357500.5,153556216.09,40925659.7,92414322.03,341590650.83,-93912980.9,-32591099.03,-96732060.87,41797732.55,46717121.69,27865969.68,5331398400000,86618202.27,55321538.79,-28223741.43,2344538.46,64387830.6,74884571.11,98235370.26,76022106.75,153562392.2,153560190.44,-20770633.09,-18334124.57,48391829.88,55249776.18,153568413.47
-21150084.94,30154801.31,21023081.73,-65384859.59,80007218.85,-20247825.61,-7196430.39,22118176.76,-61519217.89,85224325.24,-98053791.5,80855946.51,16000138.18,153567677.97,153563218.69,29525183.91,68635268.4,153557183.23,-66082047.78,11006815.6,-76274627.04,153562243.3,-43240111.29,158423332.23,-25447218.58,2342937.44,-86887548.42,26789970.46,90554890.28,72073638.21,153563487.96,52097531.93,64947697.91,-22168835.18,153564290.72,-6723276.45,-58198645.97,-57528222.38,-41593645.34,38635266.85,-6615810.07,126977821.23,-16392798.25,153557069.56,60282518.93,-899428182.72,-70863526.94,21432981.25,153572416.04,86659539.41,52385346.62,-34702551.32,158207360.46,-13314496.49,49755538.03,154079118.61,58092737.84,-75136379.35,-15554412.35,153567266.97,-77605240.21,150313784.76,-28916745.5,153559520.12,86248452.95,21528818.74,-3016722210.46,82299513.71,895624.67,73038213.85,153556327.9,9969998.94,153988310.65,-43965261.47,153556540.33,-93198270.92,-99169427.14,242241370.18,68207099.96,32824951.01,66304683.85,83184117.14,-28797166.28,-85616335.11,5217091200000,31558011.37,-37608725.64,-58220229.49,88522727.66,-34725706.8,88938702.6,89911355.43,37791924.45,153560760.98,153561430.93,27330865.86,544981.47,-55410822.53,-95980327.82,153566534.96
75433156.4,-79656058.33,-34060808.17,57051838.99,-49734778.3,53956215.29,-69864496.42,46515240.33,51041347.59,98622465.82,82229742.05,8698740.64,26574206.36,153569945.3,153562247.21,63230354.52,-40766425.71,153556699.96,-31280897.99,58647804.76,29745324.6,153563644.96,1217570.67,157280280.96,12563378.41,-14667287.36,71196342.07,66180846.81,84927963.01,22113216.32,153563558.59,-79539944.46,-97902666.84,33262426.22,153564368.53,-90458788.65,-45821115.78,-9971160.99,91729193.23,98537955.79,30897077.66,126978004.68,-65987980.56,153557797.03,-22967593.9,-915004590.61,85336816.83,57593876.02,153571269.88,93259667.85,12546077.31,-31416958.49,153853558.61,-38105308.22,-61367672.13,154070379.6,48094150.02,71776179.99,-90663794.93,153568269.93,-96094988.76,150505013.95,-85229138.09,153558867.58,15156447.18,42780295.92,-4085282986.69,-774381.69,64161609.31,-27146046.41,153557903.19,67868821.67,154036964.73,-71070596.17,153557667.5,49230802.17,-45660023.15,411529655.7,58261304.73,-69216814.39,-41882373.63,26101600.97,71024260.28,-61800723.68,5120064000000,-89511998.9,14207701.9,4777598.64,-30475165.79,-18365368.4,1314173.9,69958430.86,71598924.3,153559263.16,153562319.08,69840143.66,75741336.85,-13056126.94,14645313.91,153566008.7
-34977556.79,61076571.95,-25015100.19,-69383325.19,17094904.18,75128782.89,75300494.78,16404930.99,11403998.55,-44059566.59,55567099.35,76949010.33,-12883506.36,153573130.98,153561194.9,-19415231.99,4457704.7,153556445.66,89518622.68,24593350.81,-88358035.87,153564215.38,-78669447.84,156535683.2,-29973121.25,-47643351.13,92687523.06,5070646.56,-35567110.56,83369550.69,153563048.34,-77781951.78,23054534.68,73044380.22,153565613.01,-29963788.54,-95143308.3,-7036423.07,-43351338.03,-74146680.59,-59707155.54,126978831.34,51809732.64,153558586.93,-83172667.53,-718074980.17,39415749.88,73840505.03,153569891.52,47019259.62,44985630.73,-39975185.8,153564528.5,-32962924.39,74971606.49,154093317.24,-69466098.82,85839698.58,68694706.36,153569309.65,80634808.81,154006997.42,69317967.39,153557103.35,-81525220.78,-25604012.67,-4956914410.74,69863377.31,74106107.2,-67893775.91,153559690.25,-71066669.49,154424654.71,59877918.78,153559394.21,37200070.17,77260637.23,3358062520.69,49560920.55,-1108351.53,68662377.61,26334915.26,-79954950.5,97112958.75,5042995200000,-10716117.95,-10507035.17,-61647064.5,-6159194.32,53428066,96670139.25,-24493097.46,-84119115.82,153558140.84,153562929.29,-87548718.3,78498365.65,88944390.65,27779497.78,153565992.29
8690331.58,-15759217.39,-27863863.36,45249624.47,42759391.03,-30675868.16,14000193.93,94000631.49,-2634384.28,-17087435.56,-50728743.3,65669393.81,4048691.68,153572847.82,153559946.69,-39964141.26,24837806.11,153556577.4,-67367418.79,-10408190.8,57666742.89,153563938.32,17598992.32,156138153.67,-93420225.07,-98927341.36,8669004.79,-52555413.27,6764.21,68107543.52,153561875.62,-40025114.45,21254185.07,-12824890.1,153566742.85,-9121116.98,94377325.85,-41151934.06,-81180148.9,-91614669.38,-76518556.8,126979982.48,97564502.58,153559504.61,74454224.25,-1027002584.35,-38473288.57,15871419.86,153567740.3,79536977.39,-80488056.65,-43224959.59,154163079.05,57821308.68,-14019475.57,154219352.62,-55480800.3,-61186643.76,-94004844.42,153570856.35,72132943,171213912.28,-33327447.65,153556031.71,-18816665.57,-86228799.72,-6137474366.58,98194880.41,-2911435.08,-18201568.18,153561267.16,-46252984.51,154266743.42,-11173546.72,153561379.7,84270745.43,-48618764.41,498804197.2,-10860446.43,-30389460.97,-26137027.82,-83577496.6,-73059977.96,12959253.15,4988304000000,-34412190.85,-14169816.16,36095725.35,-19919057.8,52593708.69,-13062597.39,-99210231.47,-54676572.07,153557430.86,153563338.57,73330912.66,-58737023.24,-58466801.03,17042168.27,153565687.17
-19994052.24,52798175.16,14145701.09,45601392.9,66332025.47,5454073.62,16049055.34,-46185047.29,-98486872.61,64061853.94,68787550.18,-97761846.82,21919740.06,153572615.31,153559042.7,17217063.45,6549636.06,153557284.48,47710675.31,-2571424.1,31174851.33,153563041.47,-14874619.45,156423325.86,-33820597.95,-32100404.68,71906205.44,52152580.24,-6917525.82,61973046.03,153560197.08,-28206420.35,-33451753.15,33295779.24,153568417.84,-68777965.15,78944096.69,22951152.9,-97640551.02,-87408916.52,64788382.68,126981186.06,61450661.36,153560653.91,-53394490.48,-1124216043.06,-51267071.19,75764420.53,153566150.51,25953436.22,-76091065.76,-79227552.17,158150831.67,-89330406.34,-59784001.17,154308217.64,-67019766.15,66240170.4,8592614.38,153571592.64,14109605.39,178106347.43,4043280.64,153556038.11,28094033.64,-41210408.93,-7415249175.65,50352124.02,-25690911.13,41534381.31,153562397.17,70846546.22,154358105.7,-63124918.03,153563150.66,-85954126.26,-75631603.19,359927818.51,-69469425.79,7774818.12,-64598219.7,44164564.01,-38363199.28,53080402.92,4957286400000,36652076.05,-32473195.48,6555989.65,7451503.73,72639110.76,60259664.64,-27268900.25,-38579469.77,153557034.98,153563521.72,96151351.33,24636.7,-18148205.03,-24364716.55,153566009.57
53111993.14,-88853483.94,-53557.53,31553835.3,11456717,-21656834.89,66682219.48,-55427601.16,-96052828.56,20815042.73,33725209.31,1426036.78,60327101.74,153572184.77,153557923.59,-18838040.95,-99870209.91,153558619.94,-34345930.46,76947753.37,-39202589.02,153561851.35,-21021723.96,156382941.11,17984402.38,99639894.47,-61437529.99,-35075572,-86183048.78,-59918274.46,153558258.48,66098110.1,-40127978.14,-13380861.73,153570284.33,85642355.25,36501936.62,-95545939.69,-87313044.7,-29617314,-65645310.11,88361046.73,-5075582.06,153562029.77,90314850.17,-982107898.45,14152652.32,79333608.32,153565062.98,44908543.11,94477423.75,29109613.02,156116670.36,3003740.08,80246210.85,154286206.17,-30750111.69,75288878.62,-2038924.81,153572647.85,-89181719.65,180541074.72,78790608.34,153555878.28,6656829.69,78453057.93,-8550917394.85,69051587.25,-32726159.89,32116822.21,153563033.9,-48944471.65,154242669.83,-3870091.01,153564240.75,50322831.17,23124734.24,357549924.09,93496660.38,-89455738.92,-27411464.52,-81295777.06,93328851.87,-83072024.76,4950892800000,-99519279.06,37367945.57,-90728130.5,-40392012.87,-74417099.35,67153739.7,-98441998.35,10522809.87,153556839.02,153563328.81,98442945.86,6135556.54,78500093.79,30873499.66,153566054.83
97413801.53,71335423.21,-4378536.04,-68655478.33,48971079.2,-36780529.26,22191809.7,94834862.92,48236569.93,-90400952.84,96356694.43,-797118.24,12362216.95,153572451.16,153557123.94,-8332121.79,4153761.25,153560444.99,70023562.16,-53298393.68,68935693.23,153560647.88,-55512269.95,156117701.23,91330775.26,11784510.79,88233933.71,-95413512.37,-11148801.52,-98472906.07,153556641.15,54300062.09,57877040.52,-45085042.51,153571896.22,67652038.22,-36146622.76,48588925.32,23446853.59,-43081628.64,-10393231.33,97070763.03,-58168270,153563428.52,-30671552.77,-903136254.76,29151711.04,-80642181.23,153564690.65,-743391.77,54572549.31,18195383.2,154006504.85,-64883510.45,-29834562.94,154264161.91,11769113.1,-82823202.69,-55331744.84,153573233.99,53369882.76,203763631.57,95985032.6,153556365.57,36576142.14,61908547.1,-9607615377.6,-88946850.8,38880221.63,64791672.43,153563328.77,45289505.4,154144077.14,86783958.23,153564443.81,-95892111.97,-36365796.32,451167027.2,-46228765.66,90240144.74,80939123.13,-56642896.18,-13434955.38,57607235.25,4969468800000,11757003.9,-58402021.22,50585462.38,-61713938,-88371923.63,98468425.67,-63685780.82,97053786.01,153556859.62,153562588.92,96851368.37,-89024402.78,-14091477.16,60852430.57,153566480.57
47728433.71,-74384443.59,9845259.15,-24447990.48,-99733088.52,-40533844.88,-84492906.18,12279515.69,-7194754.03,43421168.77,-24003979.62,14486619.01,30141923.36,153571683.84,153556248.09,-8918770.09,-82242510.95,153562403.14,21524643.4,11238913.09,55035550.49,153559566.08,-29125646.28,155985237.65,-25850926.82,-88801289.53,80415419.44,-79597777.08,37773287.58,-49030671.55,153555831.92,-73362244.91,-83092885.11,34409936.56,153572601.82,-3260381.27,-75335939.15,-64399118.14,7148731.11,-71619087.94,42185190.63,97071803.39,79910691.77,153564479.73,73896218.89,-941725073.18,80229134.98,-14734377.63,153565532.31,-41000810.4,94797406.81,53661989.46,154792916.43,53453756.26,59627943.9,154259573.08,41119758.43,-70757000.42,-45867873.12,153573057.32,-49018028.24,122068192.72,-58262293.64,153559815.02,94733262.72,60491106.84,-10702903220.05,16588825.09,51461745.23,17312445.65,153563443.81,-74906127.54,154128055.23,-25706698.27,153563844.08,-22603640.16,-54697329.74,358142356.94,33415201.32,-55634287.75,-79131091.68,53379393.62,30033087.39,-60217331.44,5012582400000,72668792.26,-91482821.18,12648835.07,96139774.73,17294592.71,-27945095.39,-56713234.04,-8532909.13,153557243.3,153561249.85,82849554.38,3851790.72,65474289,16237028.87,153567526.95
