E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
17015118.15,-51454756.76,140936657.85,140937605.31,37509250.33,12981453.65,140934537.8,-5646716.84,87335730.48,-42025844.48,140949312.76,140938823.14,5473440000000,-83602333.71,-26143561.1,-78627829.09,94650625.1,-26740157.6,-41757300.66,15307548.21,81950345.65,140949636.97,36643849.92,15414641.67,-31965150.05,140945105.19,-20830556.92,-94471288.4,49368736.21,-40587522.47,140952260.81,140935430.79,-77891574.74,92948986.86,140938776.33,-25549125.15,131893505.36,54040488.29,-44066765.9,140963086.45,-92890285.12,-66605367.41,92654348.63,-15262833.2,-84004077.82,-89605125.62,-53626829.34,66920048.69,89856680.78,141202932.31,-18641288.65,140951600.33,-58987372.99,6598706052.51,140946977.4,12484337.8,32645209.29,-95795199.61,-1228242.1,-67218272.86,7979371.93,-63592724.7,47214777.03,81291189.62,3551267.76,13313280365.72,140948034.78,8433297.82,56917649.74,27919963.55,-65903099,-22411552.51,-36543032.75,25077189.72,40053841.04,-51483733.71,-9460527.23,42253201.19,6598694263.25,11546186.59,140934693.75,49196981.42,-6184501.19,140956414.94,36794903.31,140947086.02,141201050.14,-89283134.63,-52320787.45,-58335400.58,28523741.27,92504823.88,140949404.09,7156019.62,59288784.04,-907805.95,76711301.44,-8157826.79,38461375.16,-36658306.59
46779498.84,-84837750.38,140942707.87,140933601.98,-90461046.56,52167720.9,140939684.23,-6014841.21,4936556.6,-29656536.55,140944119.79,140935881.28,5588524800000,-45921803.03,56295233.32,15364132.74,79507973.62,51454411.42,-91679354.25,-89342991.51,91499401.08,140945205.01,8938370.3,-98414791.04,9566423.88,140949129.01,98596631.36,72290816.25,-5296572.03,21446251.61,140959551.96,140933235.64,76091402.75,-73949529.63,140934299.05,-10161606.86,140988894.82,74949158.7,-16480660.25,140958604.21,6603572.94,89612987.06,-14605808.69,-959777.44,86538079.54,43929486.74,-73104337.65,-173737.99,-91402165.29,141162818.86,61192553.76,140948766.49,91253645.86,-2670495734.23,140952212.24,-26364859.22,-93193575.81,67429762.67,69005339.28,23242023.94,-64666930.61,-92457949.16,52316193.05,-83011940.22,-7269438.24,12133043283.37,140942261.86,21224110.5,-50948104.4,-50673284.7,-84748007.71,-66074814.6,44993243.1,22785447.63,-17799563.08,-54595573.43,48470355.48,-55240851.05,3787253879.85,64156656.42,140938971.01,-35164981.12,-44500879.21,140961458.87,-9437930.6,140950549.98,141184690.2,-43137386.82,83786203.7,-35614843.66,-96205456.77,4941372.93,140944810.52,88930667.78,28446502.14,37642835.98,-4400195.04,-32708851.64,34063108.3,-14301937.09
69177813.66,65359053.78,140948425.59,140946847.51,-70078097.02,-14758749.92,140954507.87,14153514.33,-8299820.13,-4902662.22,140938110.16,140948283.4,5686675200000,-15153657.67,-80000259.5,-88424768.83,-12501322.69,50564333.84,91302439.05,88508468.6,25475200.66,140938841.15,55018631.33,22620858.14,-96602864.37,140949150.6,-60791939.79,97245412.82,-5289538.1,84755979.45,140960214.92,140935777.96,36789469.06,28998884.12,-1188974202.41,-86331626.65,149685439.69,23804526.21,-95705759.29,140952202.9,-32371427.17,44791168.74,78668389.65,-90089848.86,99991396.81,-30790505.3,46084984.82,94126971.63,-44258454.25,141136349.48,-61185766.57,140945016.69,-1076876.06,7011044219.37,140955351.31,-27190901.41,86688856.84,-56448522.77,-86310993.99,30814833.69,-18076478.3,-28593532.18,2395336.48,-86804220.72,-6902719.16,3518327552.54,140936376.69,84834969.78,94946493.59,-60362581.42,44820082.18,-30855915.52,21946645.07,25829825.86,-87943436.06,-95675104.28,-67912488.22,-29213283.3,10657355768.07,9574022.44,140945093.59,-66196820.76,-56011832.76,140962368.56,99161098.71,140949402.52,141168999.7,-43231737.45,-7318706.57,-45566085.24,-7147010.48,-21263606.69,140951369.56,8033093.47,93114371.85,-82605858.79,79880445.57,-25482197.05,-5862903.33,-16274459.85
-48283116.66,14288706.43,140950626.05,140952482,12757784.15,51496904.8,140959137,-19045441.78,59980920.6,-24984287.31,140934867.72,140954517.19,5764780800000,48780872.38,66459978.5,2126703.05,87454478.93,90023433.6,47287183.51,-52437841.2,56116443.39,140934031.74,83249106.99,3062221.31,90749375.26,140945087.49,84515080.97,-55250305.01,635407.37,-41158938.79,140957617.57,140941657.01,59998822.8,-45642024.64,-1188970054.89,-77870705.44,164596538.05,-97179315.59,23590224.32,140947149.95,39000157.58,-5157888.86,-51568923.28,-7498769.62,-94309394.35,-22820611.11,-35250263.03,-4628146.25,-79242862.7,141133587.39,85211129.73,140947083,-82488840.42,3876244427.61,140959899.79,-94479003.01,-11008726.55,43172613.88,-23454597.14,80535179.34,-93866884.83,-78693411.73,32681020.22,-17750853.98,76456931.43,2655021015.25,140933673.69,-95140297.19,-25435442.4,-7943794.48,-67469261.66,18870912.11,88295639.82,-52074095.28,-89424926.72,4300407.07,1347920.41,-94509126.73,14392660378.96,6587767.12,140949630.36,-24332186.7,42855962.98,140958611.13,-55208489.73,140944318.41,141157012.94,-1162672.42,-66514466.22,-16547650.33,-20439667.45,77919862.34,140948029.7,-41290696.41,7963725.48,-28213812.1,98828105.13,79619162.78,-11541592.86,-47130244.08
54809000.13,-87713112.01,140948086.13,140959325.24,-72791667.91,82417615.35,140959021.08,-64364900.53,-62431611.79,-91706011.47,140936189.54,140961132.49,5820768000000,-19551643.89,-96662815.46,38287112.46,-5183987.2,-48226962.3,31061676.62,-76394179,67582396.31,140933327.57,-29681828.5,-61401368.11,-12154399.52,140939018.86,77772023.95,-21429471.52,-89986217.27,14516045,140952363.5,140947611.54,-79040465.59,-99256859.03,-1188963769.8,-65499002.68,174737334.99,-67004036.81,52106277.96,140945708.87,-37243492.19,24161989.92,-6453535.59,9754500.85,55908139.25,64236436.11,-53126355.05,-899840.62,-38429309.06,141122165.66,53322721.39,140953285.74,37808448.31,110129201.52,140962363.52,-77072588.98,-52151920.43,-83107232.51,-55693784.41,6275368.58,-93762297.26,14393402.4,-10108084.2,23295611.72,38929999.3,1853664606.21,140935654.63,-65146758.49,-62322313.94,68317342.94,13624308.05,-97574419.63,62318077.65,-753148.08,-70362960.42,74182432.15,-83392610.75,-42000674.96,14361851003.56,-56651831.28,140949947.7,-82851835.31,-7535205.02,140952362.24,-74566012.7,140938091.37,141149674.86,59694936.66,58807948.29,85896799.98,-20239288.6,32587571.67,140948668.33,39263572.29,19940771.25,-35156240.66,-38769307.26,-90801690.3,42446498.47,-62841545.32
91377461.31,97240205.74,140942234.95,140964500.83,-85374474.33,-22733384.36,140954914.22,63387238.9,-42215797.09,-15008492.75,140941490.56,140965343.82,5852995200000,-42630121.82,89252885.48,7872918.18,93078312.03,-74327390.39,34910285.19,32311394.39,-90708513.63,140937136.39,-94291576.49,9742130.23,-24180165.29,140934686.78,-61066522.94,-8061466.1,48279819.81,97861640.81,140946909.23,140950353.31,-81758717.44,39650644.89,-1188958856.43,43476464.99,163481128.7,15890373.26,86977911.21,140948581.97,27845483.11,72684026.39,65509023.84,12459390.54,33916007.05,-62685249.3,83717890.94,6729000.37,39229508.56,141168723.38,99516529.38,140959566.86,-46247076.28,3570575686.03,140959941.51,52557409.33,-39301474.27,-71141687.27,8171992.45,68305818.54,-34217619.09,95099604.41,-45939412.74,-30348371.28,80619262.46,1806866225.36,140941191.18,-57911639.65,57176887.38,90180823.22,16460121.69,-56441185.52,25687933.13,-33489226.2,-71429623.7,74670581.54,73856319.83,-45600850.26,17791487341.96,78234612.68,140945874.67,-83774630.52,-47991852.64,140947071.43,56615552.51,140934237.32,141172704.13,25874688.37,23196607.55,25691607.95,-34070342.12,61608001.68,140953862.73,29468901.85,-84830469.69,-75116046.64,-68249389.2,13224784.3,26479036.18,-83856343.84
97455100.9,-64503390.47,140936351.46,140965189.96,4313997.11,99529389.26,140949199.53,-17747567.63,-2966115.22,-48385670.88,140947858.32,140964801.24,5860512000000,50857282.13,86591269.1,-66365029.91,7624618.58,-56853432.16,-6641226.45,11333055.96,26370655.95,140943262.47,-76082326.18,5593873.04,-11109780.41,140934608.85,59226617.47,-84920221.72,-54077510.22,60022909.98,140944615.08,140948416.03,18600745.9,778796.37,-1188958070.51,13926991.02,130333714.79,60292918.58,66828026.93,140953718.29,87928956,60926668.62,98681614.09,-98654909.31,-37135512.87,-8810204.83,74964174.23,-86429033.25,-83613539.89,141113156.91,88543338.91,140962308.02,-7475486.96,1263309366.46,140953658.09,47434990.77,23655285.69,-27645886.6,31989592.7,1187519.06,-68616350.22,-97104087.16,74649548.93,3320112.11,-17912955.24,1024703913.25,140947161.21,88524076.67,86853631.45,-28616490.91,-79527983.63,83401181.23,-28212342.86,-12347792.72,-84495380.79,-59844005.49,67594974.02,61056738.77,18913854996.86,55422611.54,140939698.55,-46180408.83,25829436.92,140945647.19,-1400093.55,140934910.62,141172710.46,31205015.33,60606965.04,66275088.21,-811111.16,-16203850.24,140960702.46,42067866.72,73535742.26,50042185.95,-68488783.21,-10172374.11,56084721.99,10697086.77
31222322.73,-87792163.09,140933721.13,140961298.76,-26111819.7,-1299379.99,140945263.03,-4594430.11,88444831.1,-3733634.61,140951788.02,140960004.82,5843318400000,17888589.26,59194545.43,-38900589.26,-28876904.09,-57973448.1,97722789.79,77654310.7,-94038006.5,140948538.89,29004037.48,85529361.67,66815938.32,140938670.92,-70391410.85,34812757.19,-85985885.31,-13061665.51,140946708.04,140942966.44,53286143.31,43668641.61,-1188961859.79,-58178109.11,114009512.52,90743075.17,-54554999.18,140959087.59,-21738723.13,-210778.19,79672079.03,-47859373.36,58453907.25,-14499095.58,82780378.48,-79736146.48,-14565187.84,141128210.67,69605671.43,140959570.63,-26925234.34,418955313.71,140947274.44,18995193.78,-57066940.94,46513959.52,-55287652.8,-67847518.93,-57404799.04,8149078.25,88311950.23,-43212199.62,28385766.38,999011379.47,140950160.15,11979560.94,-63929811.52,1256799.21,66904532.98,-14993593.9,57246952.33,-48687561.49,35230396.94,30112236.84,56230477.85,469735.19,19191865977.04,-17100684.28,140934918.33,55078252.31,75777207.91,140948868.31,-66365738.27,140939734.08,141169146.76,88652809.56,-77296696.01,81946879.33,-61895647.18,17753048.11,140965521.05,81668483.97,22900861.83,-50003682.61,-15207583.63,42058121.53,-26736233.06,84969335.15
60754722.62,-37198150.98,140935790.35,140955368.99,-76208945.74,21440885.65,140945494.01,47568827.79,-74189376.86,69843018.5,140951141.59,140953896.12,5801587200000,-93806283.22,2007715.04,29545565.22,-46842059.6,-72128927.46,4951514.88,-12725355.94,-37786874.71,140949707.26,9875636.04,-91103819.91,14350153.8,140944793.56,35191374.08,-71738139.68,-51520067.37,-33650440.63,140952015.23,140937151.03,38579365.19,-20455073.62,-1188968108.69,48881147.95,149757670.44,18892413.32,75858593.78,140960224.56,45256341.72,-34286343.18,-80583441.11,-30412111.23,-61094455.39,-15009842.43,-8166546.57,99388957.85,88322296.1,141169222.13,38318306.27,140953801.47,37040256.03,3055486507.66,140944152.99,85176705.07,-96742723.18,-89893151.6,84079931.95,-80435162.98,61011532.11,-54088846.75,32919007.22,16902026.93,16249532.09,1142690561.12,140948553.33,71456047.44,-45160627.41,71836508.73,-22991805.26,92995585.47,-26253527.21,-7272078.08,49735597.78,15321498.05,-61575809.7,-10983287.16,22106406768.31,34785856.7,140934267.1,43808161.61,23029555.21,140954883.85,-24014144.03,140946010.12,141169408.74,-84363861.4,85430235.18,5838648.45,2926375.87,-18261776.48,140965838.43,-1805315.15,-21413118.43,-75373548.96,37034798.09,-79312813.81,25418525.51,-51788287.6
35597287.13,30613834.21,140941358.53,140951489.23,-64744182.24,20290835.57,140950177.03,27552299.72,-41151374.77,54147490.23,140946380.54,140950561,5736700800000,35559396.78,5123934.02,-49657263.46,26120164.39,-3753682.01,-74604635.8,93794570.37,-19800482.77,140946599.76,-37062469.31,22275177.88,-37321495.57,140949762.49,3856272.92,-62151933.08,10458251.66,-57618639.49,140957880.59,140934404.46,69188146.43,21668056.55,-1188973326.34,55069470.01,75067523.11,90912526.04,31533659.11,140958034.01,5530549.37,89640928.44,65288340.31,-51094236.75,-48378118.22,-43232053.27,-15159233.47,-38090710.59,-5220471.9,141223317.1,35274326.35,140946847.07,-76696517.13,65862144,140945773.58,-13765764.4,80348881.38,-94251793.36,1843556.56,82924498.58,30522506.61,-2836209.49,63786652.23,31177218.5,76561502.07,904016096.22,140944255.28,39212787.89,-16923367.04,-14266555.11,50394517.09,29701499.9,73307227.69,98395626.82,-94133685.1,18828351.65,-6178932.59,19917898.49,22031323861.17,-25735467.55,140938182.97,56067896.04,-98510412.19,140960226.69,-62120818.54,140950257.56,141174035.52,-52815224.02,-14046946.34,-90050668.18,-67868887.99,-15637816.66,140962122.25,-73949691.51,-50025617.09,-38694684.19,-56882899.13,22801921.76,-23069095.38,-20511148.83
